==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'03'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.03.20181AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 2064$24 – 2018 ud¾;= 27 jeks wÕyrejdod – 2018'03'27No. 2064/24 – TUESDAY, MARCH 27, 2018

This Gazette Extraordinary can be downloaded from www.documents.gov.lk1A – PG 3964 – 187 (2018/03)

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, Gayantha Karunatilake, Minister of Lands and ParliamentaryReforms do hereby declare, under Sub-section (1) of Section 5 of theLand Acquisition Act, that the lands described below are needed fora public purpose and will be acquired under the provisions of thatAct.

The allotments of land depicted in the Advance Tracing No.KU/RDG/2016/703 and dated 26.10.2016 prepared by the Surveyor-General of Survey’s Kurunegala District situated in the Villages ofWedipola and Pethangalla in Grama Niladhari Divisions of No. 551and No. 552, Gopallawa in the Divisional Secretary’s Division ofRideegama of Kurunegala District in Northwestern Province andbounded as follows:

1. Lot No. 1 – Karambe Ela – Extent: 0.0796 HectareNorth: Karambeela; East: Karambeela; South: Land not knownclaimed by A. P. Subani and Lot Nos. 2, 5, 6, 7 and 4; West: Lot No.8, Karambehena claimed by A. P. Kira and Karambeela.
88. Lot No. 103 – Kurundugolla – Extent: 0.0363 HectareNorth: Kurundugolla claimed by M. A. Ranasinghe, Lot No. 104and 71; East:Lot Nos. 71 and 98; South: Lot No. 98, Ela and Lot No.99; West: Lot Nos. 101, 102 and Kurundugolla claimed by M. A.Ranasinghe.

6AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'03'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.03.2018

89. Lot No. 104 – Kurundugolla – Extent: 0.0099 HectareNorth: Lot Nos. 105 and 71; East: Lot No. 71; South: Lot No. 103and Kurundugolla claimed by M. A. Ranasinghe; West: Kurundugollaclaimed by M. A. Ranasinghe, and Kurundugolla claimed by R. M.T. B. Rathnayaka.

90. Lot No. 105 – Kurundugolla – Extent: 0.0245 HectareNorth: Lot Nos. 106 and 71; East: Lot No. 71; South: Lot No. 104and Kurundugolla claimed by M. A. Ranasinghe and Kurundugollaclaimed by R. M. T. B. Rathnayaka; West: Kurundugolla claimed byR. M. T. B. Rathnayaka and Kurundugolla claimed by Sarath AnandaWitharana.

91. Lot No. 106 – Kurundugolla – Extent: 0.1561 HectareNorth: Lot Nos. 80 and 71; East: Lot No. 71; South: Lot No. 105,Kurundugolla claimed by R. M. T. B.Rathnayaka, Kurundugollaclaimed by Sarath Ananda Witharana and Lot No. 111; West: LotNos. 107 and 80.

92. Lot No. 107 – Extent: 0.0264 HectareNorth: Kurundugolla claimed by P. P. C. Premakumara and LotNos. 80 and 106; East: Lot Nos. 106, 111and 112; South: Lot Nos.114 and 113; West: Lot Nos. 113, 110, 109 and 108 and Kurundugollaclaimed by P. P. C.Premakumara and Ela.

93. Lot No. 108 – Kurundugolla – Extent: 0.0230 HectareNorth: Kurundugolla claimed by P. P. C. Premakumara and LotNo. 107; East: Lot Nos. 107 and 109; South: Lot No. 109 andKurundugolla claimed by Sarath Ananda Witharana; West:Kurundugolla claimed by P. P. C. Premakumara.

94. Lot No. 109 – Kurundugolla – Extent: 0.1003 HectareNorth: Kurundugolla claimed by Sarath Ananda Witharana,Kurundugolla claimed by P. P. C.Premakumara and Lot No. 108;East: Lot Nos. 107 and 110; South: Lot No. 110 and Kurundugollaclaimed by R. M. T. B. Rathnayaka; West: Kurundugolla claimed bySarath Ananda Witharana, Kurundugolla claimed by P. P. C.Premakumara.

95. Lot No. 110 – Kurundugolla – Extent: 0.1375 HectareNorth: Kurundugolla claimed by Sarath Ananda Witharana andLot No. 109; East: Lot Nos. 107 and 113; South: Lot No. 113 andKurundugollawatta claimed by M. A. Ranasinghe; West:Kurundugollawatta claimed by R. M. T. B. Rathnayaka.

96. Lot No. 111 – Kurundugolla – Extent: 0.1023 HectareNorth: Lot No. 106 and Kurundugolla claimed by Sarath AnandaWitharana; East: Kurundugolla claimed by R. M. T. B. Rathnayakaand Kurundugolla claimed by M. A. Ranasinghe; South: Lot No.102, Kurundugollawatta claimed by M. A. Ranasinghe and Lot No.112; West: Lot No. 107.

97. Lot No. 112 – Kurundugolla – Extent: 0.0243 HectareNorth: Lot No. 111; East: Kurundugolla claimed by M. A.Ranasinghe and Ela; South: Ela and Lot No. 114; West: Lot No. 107.

98. Lot No. 113 – Kurundugolla – Extent: 0.1968 HectareNorth: Kurundugollawatta claimed by R. M. T. B. Rathnayakaand Lot No. 110; East: Lot Nos. 107 and 114; South: Lot No. 114;West: Lot No. 121, Kurundugolla claimed by E. M. R. Ekanayaka,Kurundugolla claimed by M. A. Ranasinghe and Kurundugolla claimedby R. M. T. B. Rathnayaka.

99. Lot No. 114 – Extent: 0.0376 HectareNorth: Lot Nos. 113, 107 and 112 and Kurundugolla claimed byM. A. Ranasinghe; East: Ihala Kapukotuwekumbura claimed by B.M. Jayathilaka Banda and Lot Nos. 115 and 118; South: Lot Nos.115, 118, 119 and120; West: Lot No. 120, Name of the land and landnot known land, Kurundugolla claimed by E. M. R. Ekanayaka, LotNos. 121 and 113.

100. Lot No. 115 – Ihalakapukotuwekumbura – Extent:0.0245 HectareNorth: Lot No. 114; East: Lot No. 114; and IhalaKapukotuwekumbura claimed by B. M. Jayathilaka Banda; South:Ihala Kapukotuwekumbura claimed by D. M. Herathmanika, LotNos. 116 and 118; West: Lot No. 118.

101. Lot No. 116 – Ihalakapukotuwekumbura – Extent:0.0011 HectareNorth: Lot No. 115; East: Ihala Kapukotuwekumbura claimed byB. M. Jayathilaka Banda and Ihala Kapukotuwekumbura claimed byD. M. Herathmanika; South: Ihala Kapukotuwekumbura claimed byD. M. Herathmanika, Lot Nos. 117 and 118; West: Lot Nos. 118 and115.

102. Lot No. 118 – Ihalakapukotuwekumbura – Extent:0.2439 HectareNorth: Lot Nos. 114, 115 and 116; East: Lot Nos. 115 and 116,Ihala Kapukotuwekumbura claimed by D. M. Herathmanika andLot Nos. 117; South: Lot No. 117, Ihala Kapukotuwekumbura claimedby W. M. M. C. S. Rajaguru and Lot No. 119; West: Lot Nos. 119and 114.

103. Lot No. 119 – Ihalakapukotuwekumbura – Extent:0.1547 HectareNorth: Lot Nos. 120, 114, 118 and 117; East: IhalaKapukotuwekumbura claimed by W. M. M. C. S. Rajaguru andKapukotuwekumbura claimed by R. M. Yasomenika; South: LotNos. 125 and 124; West: Lot Nos. 123 and 122 and Name of the landand land not known land.

104. Lot No. 120 – Kurundugolla – Extent: 0.0157 HectareNorth: Lot No. 114; East: Lot Nos. 114 and 119; South: Lot No.119; West: Lot No. 122 and Name of the land and land not knownland and Ela.

105. Lot No. 121 – Extent: 0.0011 HectareNorth: Kurundugolla claimed by E. M. R. Ekanayaka andKurundugolla claimed by M. A. Ranasinghe; East: Lot Nos. 113 and114; South: Lot No. 114; West: Ela and Kurundugolla claimed byE. M. R. Ekanayaka.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'03'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.03.20187A

106. Lot No. 124 – Kapukotuwekumbura – Extent: 0.3208HectareNorth: Lot Nos. 122, 119 and 125; East: Lot No. 125,Kapukotuwekumbura claimed by R. M. Yasomenika andKapukotuwekumbura claimed by D. M. Herathbanda; South:Kapukotuwekumbura claimed by B. M. Herathbanda, Lot Nos. 126,127 and 128; West: Lot Nos. 127, 128 and 129, Wedipolaela and LotNo. 123.

107. Lot No. 125 – Kapukotuwekumbura – Extent: 0.0056HectareNorth: Lot No. 119 and Ihala Kapukotuwekumbura claimed byW. M. M. C. S. Rajaguru; East: Kapukotuwekumbura claimed by B.M. Yasomenika; South: Kapukotuwekumbura claimed by B. M.Yasomenika, Kapukotuwekumbura claimed by B. M. Herath Bandaand Lot No. 124; West: Lot Nos. 124 and 119.

108. Lot No. 127 – Kapukotuwekumbura – Extent: 0.1529HectareNorth: Lot Nos. 128 and 124; East: Lot No. 124 andKapukotuwekumbura claimed by B. M. Herath Banda and Lot No.126; South: Galmullegala claimed by B. M. G. Dissanayaka, LotNos. 142 and 141; West: Lot Nos. 142, 141 and 128.

109. Lot No. 128 – Kapukotuwekumbura – Extent: 0.0399HectareNorth: Lot Nos. 123 and 124; East: Lot Nos. 124 and 127; South:Lot Nos. 127 and 141; West: Lot No. 129 and Wedipolaela.

110. Lot No. 129 – Wedipolaela – Extent: 0.2724 HectareNorth: Lot Nos. 133, 132, 130, 131, Wedipola Ela, Lot Nos. 123and 124; East: Lot Nos. 128 and 141; South: Lot No. 140 andWedipola Ela; West: Lot No. 139, 137, 136, 135, Wedipola Ela, LotNos. 133, 132, 130 and 131.

111. Lot No. 130 – Mailagahakumburatayavupillewa –Extent: 0.0142 HectareNorth: Lot No. 131 and Wedipolaela; East: Lot No. 129; South:Lot No. 129; West: Lot No. 132, Mailagahakumbura claimed by H.M. P. S. Bandara and Lot No. 131.

112. Lot No. 131 – Mailagahakumburatayavupillewa –Extent: 0.0040 HectareNorth: Wedipolaela; East: Lot Nos. 129 and 130; South: Lot Nos.130 and 132; West: Mailagahakumbura claimed by H. M. P. S.Bandara and Wedipolaela.

113. Lot No. 132 – Mailagahakumbura – Extent: 0.0198HectareNorth: Mailagahakumbura claimed by H. M. P. S. Bandara andLot No. 131; East: Lot Nos. 130 and 129; South: Lot Nos. 129 and133; West: Kahatagahakumbura claimed by K. M. Sunil Bannekeand Mailagahakumbura claimed by H. M. P. S. Bandara.

114. Lot No. 135 – Kahatagahakumbura – Extent: 0.0001HectareNorth: Kahatagahakumbura claimed by K. M. S.Banneka,Wedipola Ela and Lot No. 129; East: Lot No. 129; South: Lot No.136 and Kahatagahakumbura claimed by B. M. A. S.Banneke; West:Kahatagahakumbura claimed by K. M. S. Banneka .

115. Lot No. 136 – Kahatagahakumbura – Extent: 0.0219HectareNorth: Kahatagahakumbura claimed by K. M. S. Banneka, LotNos. 135 and 129; East: Lot No. 129; South: Lot No. 137; West:Wegamaralagewela claimed by S. M. R. P. K. Nawaratne andKahatagahakumbura claimed by B. M. A. S. Banneka .

116. Lot No. 137 – Wegamaralagewela – Extent: 0.0275HectareNorth: Wegamaralagewela claimed by S. M. R. P. K. Nawaratneand Kahatagahakumbura claimed by B. H. A. S. Banneka and LotNo. 136; East: Lot No. 129; South: Lot Nos. 129, 139 and 138; West:Galmullekumbura claimed by B. M. R. K. Banneka andWegamaralagewela claimed by S. M. R. P. K. Nawaratne.

117. Lot No. 138 – Galmullekumbura – Extent: 0.0500HectareNorth: Wegamaralagewela claimed by S. M. R. P. K. Nawaratneand Lot No. 137; East: Lot No. 139; South: Lot No. 139 andAttikkagahamulakotuwa claimed by N. M. P. Bandara; West:Galmullekumbura claimed by B. M. R. K. Banneka.

118. Lot No. 139 – Attikkagahamulakotuwa – Extent: 0.1532HectareNorth: Lot Nos. 138 and 137; East: Lot No. 129; South: Lot No.129; West: Attikkagahamulakotuwa claimed by M. N. P. BandaraNawaratne and Galmullekumbura claimed by B. M. R. K. Banneka.

119. Lot No. 140 – Wedipolaela – Extent: 0.2394 HectareNorth: Lot No. 129; East: Lot Nos. 128, 141, 129, 143, 146, 147and 148; South: Lot Nos. 148 and 149 and Wedipola Ela; West: LotNo. 129.

120. Lot No. 141 – Galmullegala – Extent: 0.2502 HectareNorth: Lot Nos. 140, 129, 128, 127 and 142; East: Lot Nos. 142and 143; South: Lot No. 143; West: Lot No. 140.

121. Lot No. 142 – Galmullegala – Extent: 0.0792 HectareNorth: Lot Nos. 127 and 126; East: Galmullegala claimed by B.M. P. Dissanayaka; South: Galmullegala claimed by B. M. SisilDissanayaka and B. M. Hemalatha, Lot Nos. 143 and 141; West: LotNo. 141.

122. Lot No. 143 – Galmullegala – Extent: 0.1240 HectareNorth: Lot Nos. 141 and 142; East:Galmullegala claimed by B. M.Sisil Dissanayaka and B. M. Hemalatha and Lot No. 144; South: LotNos. 144, 145 and 146; West: Lot No. 140.

8AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'03'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.03.2018

123. Lot No. 144 – Galmullegala – Extent: 0.0018 HectareNorth: Lot No. 143 and Galmullegala claimed by B. M. SisilDissanayaka and B. M. Hemalatha; East: Galmullegala claimed byB. M. Sisil Dissanayaka and B. M. Hemalatha; South: Galmullegalaclaimed by B. M. V. K. Dissanayaka, Lot No. 145; West: Lot Nos.146 and 143.

124. Lot No. 145 – Galmullegala – Extent: 0.0036 HectareNorth: Lot Nos. 143 and 144, Galmullegala claimed by B. M. SisilDissanayaka and B. M. Hemalatha; East: Galmullegala claimed byB. M. V. K. Dissanayaka; South: Karandagahamulaissara claimed byB. M. R. K. Banneka and Lot No. 147; West: Lot Nos. 146 and 143.

125. Lot No. 146 – Galmullegala – Extent: 0.1424 HectareNorth: Lot Nos. 143 and 144; East: Lot Nos. 145 and 147; South:Lot Nos. 145 and 147; West: Lot No. 140.

126. Lot No. 147 – Karandagahamulaissara – Extent: 0.2433HectareNorth: Lot Nos. 146 and 145; East: Galmullegala claimed by B.M. V. K. Dissanayaka and Karandagahamulaissara claimed by B. M.R. K. Banneka; South: Hitihamige Kumbura claimed by E. M.Senaviratna and Lot No. 148; West: Lot No. 140.

127. Lot No. 148 – Hitihamigekumbura – Extent: 0.2630HectareNorth: Lot Nos. 140 and 147; East: Karandagahamulaissara claimedby B. M. R. K. Banneka and Hitihamige Kumbura claimed by E. M.Senaviratna; South: Koongahamulaveeatalaha claimed by B. M.Nandawathi, Lot Nos. 153 and 152; West: Lot No. 149, Wedipola elaand Lot No. 140.

128. Lot No. 149 – Hitihamigekumbura – Extent: 0.0250HectareNorth: Wedipolaela and Lot No. 140; East: Lot Nos. 148 and152; South: Lot Nos. 148, 152, 151 and 150; West: Puranekumburaclaimed by B. M. Dissanayaka and Wedipola ela.

129. Lot No. 150 – Heenissara – Extent: 0.0159 HectareNorth: Lot No. 149; East: Lot No. 151; South: Lot No. 151 andEla; West: Puranekumbura claimed by B. M. Dissanayaka.

130. Lot No. 151 – Heenissara – Extent: 0.0061 HectareNorth: Lot Nos. 150 and 149; East: Lot No. 152; South: Lot No.154 and Ela; West: Lot No. 154.

131. Lot No. 152 – Karandagahamulaissara – Extent: 0.0290HectareNorth: Lot Nos. 149 and 148; East: Lot No. 153; South: Lot No.154; West: Lot No. 151.

132. Lot No. 153 – Koongahamulaveeatalaha – Extent: 0.1038HectareNorth: Lot No. 148 and Hitihamigekumbura claimed by E. M.Senaviratna; East: Koongahamulaveeatalaha claimed by B. M.Nandawathi; South: Lot No. 154; West: Lot No. 152.

133. Lot No. 154 – Kapukotuwekumbura – Extent: 0.0182HectareNorth: Puranekumbura claimed by B. M. Dissanayaka, Lot Nos.150, 151, 152 and 153; East: Lot No. 153 andKoongahamulaveeatalaha claimed by B.M.Nandawathi andEla; South: Lot Nos. 155, 156, 157, 163, 164 and 165; West:Puranekumbura claimed by B. M. Dissanayaka and Ela.

134. Lot No. 156 – Kongahamulaliyadda – Extent: 0.0184HectareNorth: Lot No. 154; East: Lot No. 155; South:Koongahamulaliyadda claimed by T. M. S. P. Thennakoon and LotNo. 157; West: Lot No. 158.

135. Lot No. 157 – Kongahamulaliyadda – Extent: 0.0117HectareNorth: Lot Nos. 156 and 155; East: Koongahamulaliyadda claimedby T. M. S. G. Thennakoon; South: Koongahamulaliyadda claimedby T. M. S. P. Thennakoon and Lot No. 159; West: Lot No. 158.

136. Lot No. 158 – Mahaweepela – Extent: 0.1187 HectareNorth: Lot No. 154; East: Lot Nos. 156 and 157,Koongahamulaliyadda claimed by T. M. S. P. Thennakoon and LotNo. 159; South: Lot Nos. 159, 161and 160; West: Lot No. 163.

137. Lot No. 160 – Mahaweepela – Extent: 0.0159 HectareNorth: Lot Nos. 158 and 159; East: Lot No. 161; South:Mahaveepela claimed by B. M. Thilakaratne Banda and Lot No.162; West: Lot No. 163.

138. Lot No. 162 – Mahaweepela – Extent: 0.0509 HectareNorth: Lot Nos. 163, 160 and 161; East: Mahaveepela claimed byB. M. Thilakaratne Banda; South: Mahaveepela claimed by B. M.Thilakaratne Banda, Ela and Lot No. 171; West: Lot No. 163.

139. Lot No. 163 – Karandagahamulaissara – Extent: 0.2562HectareNorth: Lot No. 154; East: Lot Nos. 158, 160 and 162; South: LotNo. 171; West: Lot No. 164.

140. Lot No. 164 – Heenissara – Extent: 0.2067 HectareNorth: Lot Nos. 165 and 154; East: Lot No. 163; South: Lot No.171; West: Lot Nos. 170, 168, 166, Puranekumbura claimed by B.M. Dissanayaka and Lot No. 165.

141. Lot No. 166 – Puranekumbura – Extent: 0.0304 HectareNorth: Puranekumbura claimed by B. M. Dissanayaka and LotNo. 165; East: Lot No. 164; South: Lot Nos. 168 and 167; West:Puranekumbura claimed by B. M. Dissanayaka.

142. Lot No. 168 – Kahatagahamulakumbura aliasPamunuwaliyadda – Extent: 0.1321 HectareNorth: Puranekumbura claimed by B. M. Dissanayaka and LotNo. 166; East: Lot No. 164; South: Lot No. 170; West: Lot No. 169,Puranekumbura claimed by B. M. Seneviratne and Lot No. 167.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'03'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.03.20189A

143. Lot No. 169 – Puranekumbura – Extent: 0.0307 HectareNorth: Puranekumbura claimed by B. M. Seneviratne and Lot No.167; East: Lot Nos. 168 and 170; South: Lot Nos. 170 and 171;West: Ela and Puranekumbura claimed by B. M. Seneviratne.

144 . Lot No. 170 – Welakumbura – Extent: 0.0938 HectareNorth: Lot Nos. 169 and 168; East: Lot No. 164; South: Lot No.171; West: Lot No. 169.

145. Lot No. 171 – Extent: 0.0244 HectareNorth: Puranekumbura claimed by B. M. Seneviratne, Lot Nos.169, 170, 164, 163 and 162; East: Mahaveepela claimed byB.M.Thilakaratne Banda, Ela and Pethangallawatta claimed byK.Sunil Banneka; South: Lot Nos. 172 and 173; West:Pahalagedarawatta claimed by E. M. M. K. Ekanayaka andPuranekumbura claimed by B. M. Seneviratne.

146. Lot No. 172 – Pethangallawatta – Extent: 0.3674 HectareNorth: Lot No. 171; East: Pethangallawatta claimed by K. SunilBanneka; South: Pethangallawatta claimed by K. Sunil Banneka,Pahalagedarawatta claimed by K. M. S. Banneka and Lot No. 177;West: Lot Nos. 176 and 173.

147. Lot No. 173 – Mellawapitiyegala – Extent: 0.3960HectareNorth: Pahalagedarawatta claimed by E. M. M. K. Ekanayaka andLot No. 171; East: Lot No. 172; South: Lot Nos. 172, 176 and 174;West: Lot No. 174, Pahalagedarawatta claimed by E. M. W. K.Ekanayaka and Mellawapitiyagala claimed by E. M. M. K.Ekanayaka.

148. Lot No. 174 – Mellawapitiyegala – Extent: 0.2874HectareNorth:Mellawapitiyagala claimed by E. M. W. K. Ekanayaka,Pahalagedarawatta claimed by E. M. M. K. Ekanayaka and Lot No.173; East: Lot Nos. 173 and 176; South: Lot Nos. 176 and 180;West: Lot No. 175, Kongahamulawatta claimed by B. M. GunarathBanda and Mellawapitiyagala claimed by E. M. M. K. Ekanayaka.

149. Lot No. 175 – Kongahamulawatta – Extent: 0.2428HectareNorth: Kongahamulawatta claimed by B. M. Gunarath Banda andPahalagedarawatta claimed by E. M. M. K. Ekanayaka; East: LotNo. 174; South: Lot Nos. 174 and 180; West: Lot No. 197 andKongahamulawatta claimed by B. M. Gunarath Banda.

150. Lot No. 176 – Pahalagedarawatta – Extent: 0.1694HectareNorth:Lot Nos. 173, 172 and 177; East: Lot Nos. 172 and 177,Pahalagedarawatta claimed by K. M. S. Banneka andPahalagedarawatta claimed by E. M. M. K. Ekanayaka; South:Pethangallawatta claimed by E. M. M. K. Ekanayaka and Lot No.180; West: Lot Nos. 180 and 174.

151. Lot No. 177 – Pahalagedarawatta – Extent: 0.0758HectareNorth: Lot No. 172 and Pahalagedarawatta claimed by K. SunilBanneka; East: Pahalagedarawatta claimed by K. M. S.Banneka; South: Pahalagedarawatta claimed by E. M. M. K.Ekanayaka and Lot No. 176; West: Lot No. 176.

152. Lot No. 178 – Pahalagedarawatta – Extent: 0.0076HectareNorth: Pahalagedarawatta claimed by E. M. M. K. Ekanayaka;East: Kirihamige Idama claimed by E. M. Nalanie Kumari and LotNo. 179; South: Lot No. 180; West: Lot No. 180 andPahalagedarawatta claimed by E. M. M. K. Ekanayaka.

153. Lot No. 179 – KirihamigeIdama – Extent: 0.0116 HectareNorth: Kirihamige Idama claimed by E. M. Nalanie Kumari andRoad; East: Kirihamige Idama claimed by E. M. Nalanie Kumari,Road and Lot No. 180; South: Lot No. 180; West: Lot No. 178 andPahalagedarawatta claimed by E. M. M. K. Ekanayaka.

154. Lot No. 180 – Extent: 0.2133 HectareNorth: Lot Nos. 194, 195, 196, 197, 175, 174, 176, 178, 179 and181; East: Paranagedarawatta claimed by E. M. Saman Thilakaratnaand Pradeshiya Sabha Road; South: Mathaleralagewatta claimed byI. M. S. Manike, Lot Nos. 182, 183, 184, 185, 186, 187, 188, 189,190, 191, 192, 193 and 181; West: Dematagahawelegala claimed byB. M. John Banda and Pradeshiya Sabha Road.

155. Lot No. 181 – Paranagedarawatta – Extent: 0.0053HectareNorth: Paranagedarawatta claimed by E. M. Saman Thilakaratna;East: Paranagedarawatta claimed by E. M. Saman Thilakaratna andPradeshiya Sabha Road; South and West: Lot No. 180.

156. Lot No. 182 – Mathaleralagewatta – Extent: 0.0008HectareNorth: Lot Nos. 183 and 180; East: Lot No. 180 and PradeshiyaSabha Road; South: Mathaleralagewatta claimed by I. M. S. Manike;West: Mathaleralagewatta claimed by S. M. Pinchibanda and LotNo. 183.

157. Lot No. 183 – Mathaleralagewatta – Extent: 0.0031HectareNorth: Lot No. 180; East: Lot Nos. 180 and 182; South:Mathaleralagewatta claimed by S. M. Pinchibanda andBeligahamulawatta claimed by A. Babinona and H. S. Sumanatissa;West: Beligahamulawatta claimed by A.Babinona and H. S.Sumanatissa and Lot No. 184.

158. Lot No. 184 – Beligahamulawatta – Extent: 0.0026HectareNorth: Lot No. 180; East: Lot Nos. 180 and 183; South:Mathaleralagewatta claimed by S. M. Pinchibanda andBeligahamulawatta claimed by A. Babinona and H. S. Sumanatissa;West: Beligahamulawatta claimed by A. Babinona and H. S.Premathilaka and Lot No. 185.

10AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'03'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.03.2018

159. Lot No. 185 – Beligahamulawatta – Extent: 0.0057HectareNorth: Lot No. 180; East: Lot Nos. 180 and 184; South:Beligahamulawatta claimed by A. Babinona and H. S. Sumanatissaand Beligahamulawatta claimed by A. Babinona and H. S.Premathilaka; West: Beligahamulawatta claimed by A. Babinona andLot No. 186.

160. Lot No. 186 – Beligahamulawatta – Extent: 0.0074HectareNorth: Lot No. 180; East: Lot No. 185, Beligahamulawatta claimedby A. Babinona and H. S. Premathilaka and Beligahamulawatta claimedby A. Babinona; South: Beligahamulawatta claimed by A. Babinona,Divulgahamulakotuwa claimed by H. M. Dharmasena Banda andLot No. 187; West: Lot No. 180.

161. Lot No. 187 – Divulgahamulakotuwa – Extent: 0.0023HectareNorth: Lot Nos. 188, 180 and 186 and Beligahamulawatta claimedby A. Babinona; East: Divulgahamulakotuwa claimed by H. M.Dharmasena Banda; South: Divulgahamulakotuwa claimed by H.M. Dharmasena Banda; West: Divulgahamulakotuwa claimed by H.M. Dharmasena Banda and Pahalagedarawatta claimed by B. M.Punchimahaththaya.

162. Lot No. 188 – Pahalagedarawatta – Extent: 0.2144HectareNorth: Lot Nos. 189 and 180; East: Lot Nos. 180 and 187; South:Divulgahamulakotuwa claimed by H. M. Dharmasena Banda andPahalagedarawatta claimed by B. M. Punchimahaththaya; West: LotNos. 190 and 189.

163. Lot No. 189 – Hikgahamulagala – Extent: 0.0635 HectareNorth: Lot No. 180; East: Lot Nos. 180 and 188; South: Lot Nos.188 and 190; West: Lot No. 190.

164. Lot No. 190 – Hikgahamulagala – Extent: 0.2292 HectareNorth: Lot No.180; East: Lot Nos. 189 and 188; South:Divulgahamulakotuwa claimed by H. M. Dharmasena Banda andPalamalanda and Kongahamulagala claimed by E. M. I. S. Ekanayaka;West: Palamalanda and Kongahamulagala claimed by E. M. I. S.Ekanayaka and Hikgahamulagala claimed by Enat Liliyan Witharanaand Lot No. 191.

165. Lot No. 191 – Dematagahawelegala – Extent: 0.0018HectareNorth: Lot No. 180; East: Lot No. 190 and Hikgahamulagala claimedby Enat Liliyan Witharana; South:Dematagahawelegala claimed byB. M. Wimalawathi; West: Dematagahawelegala claimed by H. M.Kumari and Lot No. 192.

166. Lot No. 192 – Dematagahawelegala – Extent: 0.0043HectareNorth: Lot No. 180; East: Lot Nos. 180 and 191 andDematagahawelegala claimed by B. M. Wimalawathi; South:Dematagahawelegala claimed by H. M. Kumari; West: Road and LotNo. 180.

167. Lot No. 193 – Dematagahawelegala – Extent: 0.0160HectareNorth: Lot No. 180; East: Lot No. 180 and Pradeshiya SabhaRoad; South: Dematagahawelegala claimed by B. M. John Banda;West: Dematagahawelegala claimed by B. M. John Banda andPradeshiya Sabha Road.

168. Lot No. 194 – Meegahamulagala – Extent: 0.0049HectareNorth: Meegahamulagala claimed by N. D. P. Sanie Rathnasiri;East: Meegahamulagala claimed by J. D. D. Kumara and S. WajiraKumari and Lot No. 195; South: Lot No. 180; West: Lot No. 180and Pradeshiya Sabha Road.

169. Lot No. 195 – Meegahamulagala – Extent: 0.0180HectareNorth: Meegahamulagala claimed by J. D. D. Kumara and S. WajiraKumari ; East: Kongahamulawatta claimed by B. N. John Banda andLot No. 196; South: Lot No. 180; West: Lot No. 194 andMeegahamulagala claimed by N. D. P. Sanie Rathnasiri.

170. Lot No. 196 – Kongahamulawatta – Extent: 0.0075HectareNorth: Kongahamulawatta claimed by B. N. John Banda; East:Kongahamulawatta claimed by B. M. Gunarath Banda and Lot No.197; South: Lot No. 180; West: Lot No. 195 and Meegahamulagalaclaimed by J. D. D. Kumara and S. Wajira Kumari .

171. Lot No. 197 – Kongahamulawatta – Extent: 0.0012HectareNorth: Kongahamulawatta claimed by B.M.Gunarath Banda; East:Kongahamulawatta claimed by B. M. Gunarath Banda and Lot No.175; South: Lot No. 180; West: Lot No. 196 and Kongahamulawattaclaimed by B. M. John Banda.

Gayantha Karunatilake,Minister of Lands and Parliamentary Reforms.

My Ref. No.: 4-3/7/2016/HW/307.Ministry of Lands and Parliamentary Reforms,‘‘Mihikatha Medura’’No. 1200/6, Rajamalwatta Road,Battaramulla.14th November, 2017.

04 - 453

