==== BLOCKS ==== 

1A1AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'22PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 22.02.2018Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 2059$40– 2018 fmnrjdrs 22 jeks n%yiam;skaod – 2018'02'22No.s 2059/40 – THURSDAY, FEBRUARY 22, 2018

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

1A – G27169 – 27 (2018/02)

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, Gayantha Karunatilake, Minister of Lands and ParliamentaryReforms hereby declare under Sub-section (1) of Section 5 of theLand Acquisition Act, that the lands described below are needed fora public purpose and will be acquired under the provisions of thatAct.

The allotments of land depicted in Advance TracingNo. KA/HRN/2017/190 and dated 10.08.2017, prepared by theSurveyor - General, situated in the Kahatapitiya, DivisionalSecretary’s Division of Horana in Kalutara District in WesternProvince and bounded as follows:

01. Lot No. 1 – Hadedeniya – Extent: 0.1843 HectareNorth: Hadedeniya claimant not known and Road; East: Road,Road (Pradeshiya Sabha) and Lot No. 21; South: Road, Road(Pradeshiya Sabha) and Lot No. 21; West: Lot Nos. 21, 23, gutterand Hadedeniya claimant not known.
81. Lot No. 81 – Panmadulanda – Extent: 0.0532 HectareNorth: Lot Nos. 83, 79 and 80; East: Lot Nos. 80 and 60; South:Lot Nos. 60 and 82; West: Lot Nos. 82, 83 and 79.

82. Lot No. 82 – Panmadulanda – Extent: 0.0826 HectareNorth: Lot Nos. 84, 83 and 81; East: Lot Nos. 81 and 60; South:Lot Nos. 60, 87 and 86; West: Lot Nos. 87, 86, 84 and 83.

83. Lot No. 83 – Panmadulanda – Extent: 0.0279 HectareNorth: Road (Pradeshiya Shaba), Panmadulanda claimed by R. A.Indralatha and B. G. Premarathna and Lot Nos. 79; East: Lot Nos.79, 81 and 82; South: Lot Nos. 81, 82 and 84; West: Lot Nos. 84 andRoad (Pradeshiya Shaba).

84. Lot No. 84 – Panmadulanda – Extent: 0.0544 HectareNorth: Road (Pradeshiya Shaba) and Lot Nos. 83; East: Lot Nos.83, 82 and 86; South: Lot Nos. 82, 86 and 85; West: Lot Nos. 85 andRoad (Pradeshiya Shaba).

85. Lot No. 85 – Panmadulanda – Extent: 0.0132 HectareNorth: Road (Pradeshiya Shaba) and Lot Nos. 84; East: Lot Nos.84 and 86; South: Lot Nos. 86 and 95; West: Lot Nos. 85 and Road(Pradeshiya Shaba).

86. Lot No. 86 – Panmadulanda – Extent: 0.0422 HectareNorth: Lot Nos. 85, 84 and 82; East: Lot Nos. 82 and 87; South:Lot Nos. 87 and 95; West: Lot Nos. 95, 85 and 84.

6A6AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'22PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 22.02.2018

87. Lot No. 87 – Panmadulanda – Extent: 0.0398 HectareNorth: Lot Nos.86 and 82; East: Lot Nos. 82 and 60; South: LotNos. 60 and 95; West: Lot Nos. 95 and 86.

88. Lot No. 88 – Panmadulanda – Extent: 0.0275 HectareNorth: Lot Nos.93 and 95; East: Lot Nos. 95 and 60; South: LotNos. 60, Road (Pradeshiya Shaba), Panmadulanda claimed by H. G.S. Priyadarshana and Nakandalage Wasana Lakmali and Lot Nos. 91;West: Lot Nos. 91 and 93.

89. Lot No. 89 – Panmadulanda – Extent: 0.0099 HectareNorth: Panmadulanda claiment not known; East: Panmadulandaclaiment not known; South: Panmadulanda claiment not known, DepaEla and Lot Nos. 90; West: Lot Nos. 90, Depa Ela and Panmadulandaclaiment not known.

90. Lot No. 90 – Extent: 0.0012 HectareNorth: Depa Ela, Panmadulanda claiment not known and LotNos. 89; East: Lot Nos. 89, Panmadulanda claiment not known andDepa Ela; South: Depa Ela, Gallida Kumbura claimed by M. AnuraPriyantha and other person and Lot Nos. 104; West: Lot Nos. 104,Gallida Kumbura claimed by M. Anura Priyantha and other personand Depa Ela.

91. Lot No. 91 – Panmadulanda – Extent: 0.0128 HectareNorth: Lot Nos. 92, 93 and 88; East: Lot Nos. 93, 88,Panmadulanda claimed by H. P. S. Priyadarshana and NakandalageWasana Lakmali; South: Panmadulanda claimed by NakandalageWasana Lakmali, canal and Lot Nos. 103; West: Lot Nos. 103, 92and 93.

92. Lot No. 92 – Extent: 0.0011 HectareNorth: Lot Nos. 102; East: Lot Nos. 93 and 91; South: Lot Nos.91 and 103; West: Lot Nos. 103 and 102.

93. Lot No. 93 – Extent: 0.0117 HectareNorth: Lot Nos. 102, 94 and 95; East: Lot Nos. 95, 88 and 91;South: Lot Nos. 88, 91 and 92; West: Lot Nos. 91, 92, 102 and 94.

94. Lot No. 94 – Panmadulanda – Extent: 0.0481 HectareNorth: Lot Nos. 97, 96 and 95; East: Lot Nos. 95 and 93; South:Lot Nos. 93 and 102; West: Lot Nos. 102, 97 and 96.

95. Lot No. 95 – Extent: 0.0359 HectareNorth: Access Road, Lot Nos. 85, 86 and 87; East: Lot Nos. 85,86, 87 and 60; South: Lot Nos. 60, 88, 93, 94 and 96; West: Lot Nos.88, 93, 94, 96 and Road (Pradeshiya Shaba).

96. Lot No. 96 – Panmadulanda – Extent: 0.0249 HectareNorth: Panmadulanda claimed by Wanigachaiththamanige SrisaraMohotti and Niroshika Dakshini Josap Jayasingha, Road (PradeshiyaShaba) and Lot Nos. 95; East: Lot Nos. 95 and 94; South: Lot Nos.94 and 97; West: Lot Nos. 97, Panmadulanda claimed by W. G.Thilakarathna, Wanigachaiththamanige Srisara Mohotti and NiroshikaDakshini Josap Jayasingha, Road (Pradeshiya Shaba).

97. Lot No. 97 – Panmadulanda – Extent: 0.0374 HectareNorth: Lot Nos. 98, Access Road, Panmadulanda claimed by W.G. Thilakarathna, Wanigachaiththamanige Srisara Mohotti andNiroshika Dakshini Josap Jayasingha and Lot Nos. 96; East: LotNos. 96, 94 and 102; South: Lot Nos. 96, 94 and 102; West: LotNos. 101, 98, Access Road and Panmadulanda claimed by W. G.Thilakarathna.

98. Lot No. 98 – Extent: 0.0015 HectareNorth: Lot Nos. 99, Panmadulanda claimed by PitigalaKankanamge Ruparathna and Access Road; East: Access Road,Panmadulanda claimed by W. G. Thilakarathna, Lot Nos. 97 and101; South: Lot Nos. 97, 101 and 100; West: Lot Nos. 100, 99,Panmadulanda claimed by Pitigala Kankanamge Ruparathna andAccess Road.

99. Lot No. 99 – Panmadulanda – Extent: 0.0103 HectareNorth: Panmadulanda claimed by Pitigala KankanamgeRuparathna; East: Access Road, Lot Nos. 98 and 100; South: LotNos. 98 and 100; West: Lot Nos. 103, Depa Ela and Panmadulandaclaimed by Pitigala Kankanamge Ruparathna.

100. Lot No. 100 – Extent: 0.0010 HectareNorth: Lot Nos. 99; East: Lot Nos. 98 and 101; South: Lot Nos.101 and 103; West: Lot Nos. 103 and 99.

101. Lot No. 101 – Panmadulanda – Extent: 0.0456 HectareNorth: Lot Nos. 100, 98 and 97; East: Lot Nos. 97 and 102;South: Lot Nos. 102 and 103; West: Lot Nos. 103, 100 and 98.

102. Lot No. 102 – Panmadulanda – Extent: 0.0574 HectareNorth: Lot Nos. 101, 97 and 94; East: Lot Nos. 94, 93 and 92;South: Lot Nos. 93, 92 and 103; West: Lot Nos. 103, 101 and 97.

103. Lot No. 103 – Extent: 0.0090 HectareNorth: Depa Ela, Panmadulanda claimed by Pitigala KankanamgeRuparathna, Lot Nos. 99, 100, 101, 102, 92 and 91; East: Lot Nos.99, 100, 101, 102, 92, 91, Panmadulanda claimed by NakandalageWasana Lakmali; South: Depa Ela, Gallida Kumbura claimed byM. Anura Priyantha and other person and Lot Nos. 104; West: LotNos. 104, Gallida Kumbura claimed by M. Anura Priyantha andother person.

104. Lot No. 104 – Gallida kumbura – Extent: 0.2741 HectareNorth: gutter, Gallida Kumbura claimed by M. Anura Priyanthaand other person, Depa Ela, Lot Nos. 103, Gallida Kumbura claimedby M. Anura Priyantha and other person, Depa Ela and Lot Nos. 90;East: Lot Nos. 103, canal, Gallida Kumbura claimed by M. AnuraPriyantha and other person, Depa Ela, Lot Nos. 90; South: DepaEla, Gallida Kumbura claimed by M. Anura Priyantha and otherperson, Kanaththawatta claimed by B. Mithraprema, Lot Nos. 120and 119; West: Gallida Kumbura claimed by M. Anura Priyanthaand other person, Kanaththawatta claimed by B. Mithraprema, LotNos. 120, 119, 105, gutter, Gallida Kumbura claimed by M. AnuraPriyantha and other person.

105. Lot No. 105 – Extent: 0.0020 HectareNorth: Depa Ela, Gallida Kumbura claimed by M. Anura Priyanthaand other person; East: Lot Nos. 104; South: Lot Nos. 104 and 119;West: Lot Nos. 119, 116, 106, Gorakagahawatta claimed by S. A.Udesh Nandika Perera and gutter.

7A7AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'22PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 22.02.2018

106. Lot No. 106 – Gorakagahawatta – Extent: 0.0141 HectareNorth: Lot No. 107, Gorakagahawatta claimed by W. M. fernandoPerera and S. A. Udesh Nandika Perera, gutter and Lot Nos. 105;East: Lot Nos. 105; South: Lot Nos. 105 and 116; West: Lot Nos.116, 107, Gorakagahawatta claimed by W. M. fernando Perera andS. A. Udesh Nandika Perera and gutter.

107. Lot No. 107 – Gorakagahawatta – Extent: 0.0055 HectareNorth: Lot Nos. 108, Gorakagahawatta claimed by H. D. P.P.Wijesingha and W. M. fernando Perera; East: Gorakagahawattaclaimed by S. A. Udesh Nandika Perera and Lot Nos. 106; South: LotNos. 106 and 116; West: Lot Nos. 116, 108, Gorakagahawattaclaimed by H. D. P. P.Wijesingha and W. M. fernando Perera.

108. Lot No. 108 – Gorakagahawatta – Extent: 0.0026 HectareNorth: Gorakagahawatta claimed by H. D. P. P.Wijesingha; East:Gorakagahawatta claimed by H. D. P. P.Wijesingha and W. M.Fernando Perera and Lot Nos. 107; South: Lot Nos. 107 and 116;West: Lot Nos. 116, 109, Gorakagahawatta claimed by M. A. WishwaManoj.

109. Lot No. 109 – Gorakagahawatta – Extent: 0.0035 HectareNorth: Lot Nos. 110, Gorakagahawatta claimed by H. D. A.Appuhami and M. A. Wishwa Manoj; East: claiment not knownand Gorakagahawatta claimed by H. D. P. P.Wijesingha and Lot Nos.108; South: Lot Nos. 108 and 116; West: Lot Nos. 116, 110.

110. Lot No. 110 – Gorakagahawatta – Extent: 0.0066 HectareNorth: Lot Nos. 111, Pannilkanda claiment not known andGorakagahawatta claimed by H. D. A. Appuhami; East:Gorakagahawatta claimed by H. D. A. Appuhami and M. A. WishwaManoj and Lot Nos. 109; South: Lot Nos. 109 and 116; West: LotNos. 116, 112 and 111.

111. Lot No. 111 – Pannil kanda – Extent: 0.0176 HectareNorth: Lot Nos. 112, Road (pradeshiya shaba) and Pannilkandaclaiment not known; East: Pannilkanda claiment not known andGorakagahawatta claimed by H. D. A. Appuhami and Lot Nos. 110;South: Pannilkanda claiment not known and Gorakagahawatta claimedby H. D. A. Appuhami and Lot Nos. 110, 116 and 112; West: LotNos. 112.

112. Lot No. 112 – Extent: 0.0626 HectareNorth: Lot Nos. 113, Pannilkanda claiment not known, Road(pradeshiya shaba) and Pannilkanda claiment not known; East: Road(pradeshiya shaba), Pannilkanda claiment not known, Lot Nos. 111,110, 116, 115, 114 and 125; South: Lot Nos. 111, 110, 116, 115,114, 125 and 126; West: Lot Nos. 126 and 113.

113. Lot No. 113 – Pannil Kanda – Extent: 0.3302 HectareNorth: Pannilkanda claiment not known; East: Pannilkandaclaiment not known, Road (pradeshiya shaba) and Lot Nos. 112;South: Lot Nos. 112, 126 and 141; West: Lot Nos. 126, 141 andPannilkanda claiment not known.

114. Lot No. 114 – Kanaththawatta – Extent: 0.0572 HectareNorth: Lot Nos. 112, 116 and 115; East: Lot Nos. 112, 116, 115,122, 123 and 124; South: Lot Nos. 122, 123, 124 and 125; West: LotNos. 125 and 112.

115. Lot No. 115 – Gorakagahawatta – Extent: 0.0295 HectareNorth: Lot Nos. 112 and 116; East: Lot Nos. 116 and 117; South:Lot Nos. 120, 121, 122 and 114; West: Lot Nos. 120, 121, 122 and114.

116. Lot No. 116 – Extent: 0.0348 HectareNorth: Lot Nos. 112, 111, 110, 109, 108, 107 and 106; East: LotNos. 110, 109, 108, 107, 106, 105 and 119; South: Lot Nos. 119,118, 117, 115 and 114; West: Lot Nos. 114 and 112.

117. Lot No. 117 – Gorakagahawatta – Extent: 0.0604 HectareNorth: Lot Nos. 116; East: Lot Nos. 116, 118 and 120; South: LotNos. 120 and 115; West: Lot Nos. 115 and 116.

118. Lot No. 118 – Gorakagahawatta – Extent: 0.0301 HectareNorth: Lot Nos. 116 and 119; East: Lot Nos. 116, 119 and 120;South: Lot Nos. 120 and 117; West: Lot Nos. 117.

119. Lot No. 119 – Gorakagahawatta – Extent: 0.0301 HectareNorth: Lot Nos. 116, 105 and 104; East: Lot Nos. 105, 104 and120; South: Lot Nos. 120 and 118; West: Lot Nos. 118 and 116.

120. Lot No. 120 – Kanaththawatta – Extent: 0.1735 HectareNorth: Lot Nos. 121, 115, 117, 118, 119 and 104; East: Lot Nos.104, Gallidakumbura claimed by M. Anura Priyantha and other personand Kanaththawatta claimed by B. Mithraprema; South:Kanaththawatta claimed by B. Mithraprema; West: Kanaththawattaclaimed by W. D. U. C. Perera and Lot Nos. 121.

121. Lot No. 121 – Kanaththawatta – Extent: 0.0861 HectareNorth: Lot Nos. 122 and 115; East: Lot Nos. 115, 120,Kanaththawatta claimed by B. Mithraprema and W. D. U. C. Perera;South: Lot Nos. 120, Kanaththawatta claimed by B. Mithrapremaand W. D. U. C. Perera, Road (Pradeshiya Shaba) and Lot Nos. 126;West: Lot Nos. 126 and 122.

122. Lot No. 122 – Kanaththawatta – Extent: 0.0743 HectareNorth: Lot Nos. 123, 114 and 115; East: Lot Nos. 115 and 121;South: Lot Nos. 121 and 126; West: Lot Nos. 126, 123 and 114.

123. Lot No. 123 – Kanaththawatta – Extent: 0.0228 HectareNorth: Lot Nos. 124, 114 and 122; East: Lot Nos. 114 and 122;South: Lot Nos. 122 and 126; West: Lot Nos. 126, 124 and 114.

124. Lot No. 124 – Kanaththawatta – Extent: 0.0246 HectareNorth: Lot Nos. 125 and 114; East: Lot Nos. 123; South: LotNos. 123 and 126; West: Lot Nos. 126, 125 and 114.

125. Lot No. 125 – Kanaththawatta – Extent: 0.0382 HectareNorth: Lot Nos. 112 and 114; East: Lot Nos. 114 and 124; South:Lot Nos. 124 and 126; West: Lot Nos. 126 and 112.

126. Lot No. 126 – Extent: 0.1450 HectareNorth: Road (Pradeshiya Shaba), Pannilkanda claiment not known,Lot Nos. 141, 113, 112, 125, 124, 123, 122 and 121; East: Lot Nos.141, 113, 112, 125, 124, 123, 122, 121 and Kanaththawatta claimedby W. D. U. C. Perera; South: Road (Pradeshiya Shaba),

8A8AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'22PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 22.02.2018

Kanaththawatta claimed by W. D. K. M. Perera, Lot Nos. 127, 128,129, 130, 131, 132, 133, 134, 137, 138, 139, 140, Road (PradeshiyaShaba), Pannilkanda claimed by Sendanayakage Ariyarathna, Road(Pradeshiya Shaba), Pannil kanda claimed by Waththage Nalani, LotNos. 143, 142 and Pannil kanda claimed by B. Dayasiri; West: LotNos. 127, 128, 129, 130, 131, 132, 133, 134, 137, 138, 139, 140,Road (Pradeshiya Shaba), Pannilkanda claimed by SendanayakageAriyarathna, Road (Pradeshiya Shaba), Pannil kanda claimed byWaththage Nalani, Lot Nos. 143, 142 and Pannil kanda claimed by B.Dayasiri and Road (Pradeshiya Shaba).

127. Lot No. 127 – Kanaththawatta – Extent: 0.0062 HectareNorth: Lot Nos. 128 and 126; East: Lot Nos. 126, Road(Pradeshiya Shaba) and Kanaththawatta claimed by W. D. K. M.Perera; South: Kanaththawatta claimed by W. D. K. M. Perera;West: Kanaththawatta claimed by B. Robiyas and Lot Nos. 128.

128. Lot No. 128 – Kanaththawatta – Extent: 0.0174 HectareNorth: Lot Nos. 129 and 126; East: Lot Nos. 126, 127,Kanaththawatta claimed by W. D. K. M. Perera; South: Lot Nos.127, Kanaththawatta claimed by W. D. K. M. Perera and B. Robiyas;West: Access Road and Lot Nos. 129.

129. Lot No. 129 – Extent: 0.0076 HectareNorth: Lot Nos. 130 and 126; East: Lot Nos. 126, 128 andKanaththawatta claimed by B. Robiyas; South: Lot Nos. 128,Kanaththawatta claimed by B. Robiyas and Access Road; West:Kanaththawatta claimed by B. Sarath and other person and LotNos. 130.

130. Lot No. 130 – Kanaththawatta – Extent: 0.0129 HectareNorth: Lot Nos. 131 and 126; East: Lot Nos. 126, 129 andAccess Road; South: Lot Nos. 129, Access Road and Kanaththawattaclaimed by B. Sarath and other person; West: Lot Nos. 131.

131. Lot No. 131 – Extent: 0.0104 HectareNorth: Lot Nos. 132 and 126; East: Lot Nos. 126, 130; South: LotNos. 130, Kanaththawatta claimed by B. Sarath and other personand Access Road; West: Delgahawatta claimed by B. Wimaladasa,Lot Nos. 135 and 132.

132. Lot No. 132 – Kanaththawatta – Extent: 0.0236 HectareNorth: Lot Nos. 133 and 126; East: Lot Nos. 126, 131; South: LotNos. 131, Access Road, Delgahawatta claimed by B. Wimaladasa;West: Lot Nos. 135 and 133.

133. Lot No. 133 – Kanaththawatta – Extent: 0.0039 HectareNorth: Lot Nos. 134 and 126; East: Lot Nos. 126, 132; South: LotNos. 132 and 135; West: Lot Nos. 135 and 134.

134. Lot No. 134 – Kanaththawatta – Extent: 0.0690 HectareNorth: Lot Nos. 137 and 126; East: Lot Nos. 126 and 133; South:Lot Nos. 133, 135 and 136; West: Lot Nos. 135, 136 and 137.

135. Lot No. 135 – Delgahawatta – Extent: 0.0294 HectareNorth: Lot Nos. 136, 134, 133 and 132; East: Lot Nos. 134, 133,132 and 131; South: Access Road, Delgahawatta claimed byB. Wimaladasa and W. D. Hector Perera; West: Delgahawatta claimedby W. D. Hector Perera and Lot Nos. 136.

136. Lot No. 136 – Delgahawatta – Extent: 0.0187 HectareNorth: Lot Nos. 139, 138, 137 and 134; East: Lot Nos. 134 and135; South: Lot Nos. 135 and Delgahawatta claimed by B. Wimaladasaand W. D. Hector Perera; West: Kanaththawatta claimed by WijesenaPathirage and Lot Nos. 139 and 138.

137. Lot No. 137 – Gorakagahawatta – Extent: 0.0493 HectareNorth: Lot Nos. 138 and 126; East: Lot Nos. 126, 134 and 136;South: Lot Nos. 134 and 136; West: Lot Nos. 136 and 138.

138. Lot No. 138 – Gorakagahawatta – Extent: 0.0640 HectareNorth: Lot Nos. 139 and 126; East: Lot Nos. 126, 137 and 136;South: Lot Nos. 137, 136 and Delgahawatta claimed by W. D. HectorPerera; West: Kanaththawatta claimed by Wijesena Pathirage, LotNos. 139 and 126.

139. Lot No. 139 – Kanaththawatta – Extent: 0.1445 HectareNorth: Lot Nos. 147, 146, 145, 140 and 126; East: Lot Nos. 126,138, 136 and Delgahawatta claimed by W. D. Hector Perera; South:Lot Nos. 138, 136 and Delgahawatta claimed by W. D. Hector Pereraand Kanaththawatta claimed by Wijesena Pathirage; West:Kanaththawatta claimed by Wijesena Pathirage, Pannil Kanda claimedby M. A. D. Lilarathna and Lot Nos. 147, 146, 145 and 140.

140. Lot No. 140 – Pannil Kanda – Extent: 0.1006 HectareNorth: Pannil Kanda claimed by Sendanayakage Ariyarathna andLot Nos. 126; East: Lot Nos. 126 and 139; South: Lot Nos. 139 and145; West: Lot Nos. 145, Pannil Kanda claimed by W. Rohan Pereraand Sendanayakage Ariyarathna.

141. Lot No. 141 – Pannil Kanda – Extent: 0.0026 HectareNorth: Pannil Kanda claiment not known and Lot Nos. 113; East:Pannil Kanda claiment not known and Lot Nos. 113; South: LotNos. 126; West: Lot Nos. 126, Road (pradeshiya shaba) and PannilKanda claiment not known.

142. Lot No. 142 – Extent: 0.0001 HectareNorth: Lot Nos. 126; East: Lot Nos. 126; South: Lot Nos. 143and Pannil kanda claimed by Waththage Nalani; West: Access Roadand Pannil kanda claimed by B. Dayasiri.

143. Lot No. 143 – Pannil Kanda – Extent: 0.0012 HectareNorth: Lot Nos. 142 and 126; East: Lot Nos. 126; South: LotNos. 143 and Pannil Kanda claimed by Waththage Nalani; West:Pannil Kanda claimed by Waththage Nalani, Access Road and LotNos. 142.

144. Lot No. 144 – Pannil Kanda – Extent: 0.0035 HectareNorth: Pannil Kanda claimed by Darshana Hathurusingha; East:Road (pradeshiya shaba) and Lot Nos. 150; South: Lot Nos. 150 and151; West: Lot Nos. 151, Pannil Kanda claimed by W. C. SamanthaPerera and Darshana Hathurusingha.

9A9AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'22PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 22.02.2018

145. Lot No. 145 – Pannil Kanda – Extent: 0.0510 HectareNorth: Lot Nos. 150, Road (Pradeshiya Shaba), Pannil Kandaclaimed by W. Rohan Perera and Sendanayakage Ariyarathna andLot Nos. 140; East: Lot Nos. 140 and Lot Nos. 139; South: Lot Nos.139 and 146; West: Lot Nos. 146 and 150.

146. Lot No. 146 – Pannil Kanda – Extent: 0.0514 HectareNorth: Lot Nos. 150 and 145; East: Lot Nos. 145 and 139; South:Lot Nos. 139 and 147; West: Lot Nos. 147 and 150.

147. Lot No. 147 – Pannil Kanda – Extent: 0.1129 HectareNorth: Lot Nos. 150 and 146; East: Lot Nos. 146 and 139; South:Lot Nos. 139, Kanaththa watta claimed by Wijesena Pathirage, PannilKanda claimed by M. A. D. Lilarathna, Puwakgahavila Kumburaclaimed by Lila Pathirage, Lot Nos. 148 and 149; West: Lot Nos.148, 149 and 150.

148. Lot No. 148 – Puwakgahavila Kumbura – Extent: 0.0363HectareNorth: Lot Nos. 149 and 147; East: Lot Nos. 147, Pannil Kandaclaimed by M. A. D. Lilarathna, Puwakgahavila Kumbura claimedby Lila Pathirage; South: Puwakgahavila Kumbura claimed by LilaPathirage, Puwakgahavila deniya claimed by Wijesena Pathirage andother person; West: Lot Nos. 154 and 149.

149. Lot No. 149 – Puwakgahavila Kumbura – Extent: 0.0569HectareNorth: Lot Nos. 152, 150 and 147; East: Lot Nos. 152, 150, 147and 148; South: Lot Nos. 148 and 154; West: Lot Nos. 154 and 153.

150. Lot No. 150 – Extent: 0.0306 HectareNorth: Lot Nos. 152, 151 and 144, Pannil kanda claimed byDarshana Hathurusingha and Road (Pradeshiya Shaba); East: PannilKanda claimed by W. Rohan Perera, Lot Nos. 145, 146 and 147;South: Lot Nos. 145, 146, 147 and 149; West: Lot Nos. 149, 152,151 and 144.

151. Lot No. 151 – Pannil Kanda – Extent: 0.0147 HectareNorth: Pannil kanda claimed by W. C. Samantha Perera andDarshana Hathurusingha and Lot Nos. 144; East: Lot Nos. 144 and150; South: Lot Nos. 150 and 152; West: Lot Nos. 152, PannilKanda claimed by B. Deepika Nilanthi and W. C. Samantha Perera.

152. Lot No. 152 – Pannil Kanda – Extent: 0.0894 HectareNorth: Pannil Kanda claimed by B. Deepika Nilanthi and W. C.Samantha Perera and Lot Nos. 151; East: Lot Nos. 151 and 150;South: Lot Nos. 150, 149, 154 and 153; West: Lot Nos. 149, 154,153, Pannil kanda claimed by B. Karunadasa and other person andB. Deepika Nilanthi.

153. Lot Nos. 153 – Pannil Kanda – Extent: 0.0347 HectareNorth: Puwakgahavila Deniya claimed by B. Karunadasa and otherperson, Pannil Kanda claimed by B. Deepika Nilanthi and Lot Nos.152; East: Lot Nos. 152, 149 and 154; South: Lot Nos. 154 and 155;West: Lot Nos. 155, Puwakgahavila Kumbura claimed by B. SanathDhammika and Mohottige Lilinona.

154. Lot No. 154 – Puwakgahavila Deniya – Extent: 0.0843HectareNorth: Lot Nos. 155, 153, 152, 149 and 148; East: Lot Nos. 152,149, 148, Puwakgahavila Kumbura claimed by Lila Pathirage; South:Puwakgahavila Deniya claimed by Wijesena Pathirage and other per-son, Puwakgahavila kumbura claimed by B. Sanath Dhammika andMohottige Lilinona and Lot Nos. 153; West: Lot Nos. 155 and 153.

155. Lot No. 155 – Puwakgahavila Deniya – Extent: 0.4983HectareNorth: Lot Nos. 158, 159, Puwakgahavila Deniya claimed by B.Karunadasa and other person, Puwakgahavila Kumbura claimed byB. Sanath Dhammika and Mohottige Lilinona, Puwakgahavila Deniyaclaimed by B. Karunadasa and other person and Lot Nos. 153 and154; East: Puwakgahavila Deniya claimed by B. Karunadasa andother person and Lot Nos. 153, 154 and Puwakgahavila Deniyaclaimed by Wijesena Pathirage and other person; South:Puwakgahavila Kumbura claimed by B. Sanath Dhammika,Mohottige Lilinona and W. D. Hector Perera, Lot Nos. 156,Puwakgahavila Kumbura claimed by W. D. Hector Perera, B. SanathDhammika, Mohottige Lilinona and W. D. Hector Perera, Lot Nos.157 and 168; West: Puwakgahavila Kumbura claimed by B. SanathDhammika, Mohottige Lilinona and W. D. Hector Perera, Lot Nos.156, Puwakgahavila Kumbura claimed by W. D. Hector Perera, B.Sanath Dhammika, Mohottige Lilinona and W. D. Hector Perera,Lot Nos. 157, 168, 158 and 159.

156. Lot No. 156 – Puwakgahavila Kumbura – Extent: 0.0109HectareNorth: Lot Nos. 155; East: Lot Nos. 155, Puwakgahavila Kumburaclaimed by B. Sanath Dhammika and Mohottige Lilinona; South:Puwakgahavila Kumbura claimed by W. D. Hector Perera; West:Puwakgahavila Kumbura claimed by W. D. Hector Perera, B. SanathDhammika and Mohottige Lilinona and Lot Nos. 155.

157. Lot No. 157 – Puwakgahavila Ovita – Extent: 0.0156HectareNorth and East: Lot No. 155; South: Lot No. 155, PuwakgahavilaKumbura and Puwakgahavila Ovita claimed by B. Sanath Dhammikaand Mohottige Lilinona and Puwakgahavila Kumbura WijesenaPathirage; West: Puwakgahavila Ovita claimed by B. SanathDhammika and Mohottige Lilinona and Puwakgahavila KumburaWijesena Pathirage, Lot Nos. 168 and 155.

158. Lot No. 158 – Puwakgahavila Deniya – Extent: 0.0579HectareNorth: Lot Nos. 161, 160 and 159; East: Lot Nos. 159 and 155;South: Lot Nos. 155 and 168; West: Lot Nos. 168, 167, 161, 160and 159.

159. Lot No. 159 – Puwakgahavila Deniya – Extent: 0.0898HectareNorth: Puwakgahavila Deniya claimed by B. Karunadasa and otherperson; East: Puwakgahavila Deniya claimed by B. Karunadasa andother person, Puwakgahavila kumbura claimed by B. SanathDhammika and Mohottige Lilinona, Lot Nos. 155 and 158; South:Lot Nos. 155, 158 and 160; West: Lot Nos. 158, 160 andPuwakgahavila Deniya claimed by G. A Premadasa.

10A10AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'22PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 22.02.2018

