doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-14-en	2026-01-05-2470-14-en	2026-01-05	2470/14	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-14_E.pdf	2470/14
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-13-si	2026-01-05-2470-13-si	2026-01-05	2470/13	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-13_S.pdf	2470/13
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-13-en	2026-01-05-2470-13-en	2026-01-05	2470/13	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-13_E.pdf	2470/13
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-06-si	2026-01-05-2470-06-si	2026-01-05	Governor's Offiice - North Central - Appointment made by Hon.Governer of North Central Provincial Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-06_S.pdf	2470/06
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-06-en	2026-01-05-2470-06-en	2026-01-05	Governor's Offiice - North Central - Appointment made by Hon.Governer of North Central Provincial Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-06_E.pdf	2470/06
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-05-ta	2026-01-05-2470-05-ta	2026-01-05	2470/05	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-05_T.pdf	2470/05
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-04-ta	2026-01-05-2470-04-ta	2026-01-05	Ministry of Justice and National Integration - Mutual Assistance in Criminal Matters Act No . 25 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-04_T.pdf	2470/04
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-04-si	2026-01-05-2470-04-si	2026-01-05	Ministry of Justice and National Integration - Mutual Assistance in Criminal Matters Act No . 25 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-04_S.pdf	2470/04
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-04-en	2026-01-05-2470-04-en	2026-01-05	Ministry of Justice and National Integration - Mutual Assistance in Criminal Matters Act No . 25 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-04_E.pdf	2470/04
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-02-ta	2026-01-05-2470-02-ta	2026-01-05	2470/02	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-02_T.pdf	2470/02
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-02-si	2026-01-05-2470-02-si	2026-01-05	2470/02	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-02_S.pdf	2470/02
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-02-en	2026-01-05-2470-02-en	2026-01-05	2470/02	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-02_E.pdf	2470/02
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-01-si	2026-01-05-2470-01-si	2026-01-05	Sri Lanka Customs - Rates of Exchange w.e.f. 05.01.2026 to 11.01.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-01_S.pdf	2470/01
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-01-en	2026-01-05-2470-01-en	2026-01-05	Sri Lanka Customs - Rates of Exchange w.e.f. 05.01.2026 to 11.01.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-01_E.pdf	2470/01
lk_extraordinary_gazettes_2020s	2026-01-04-2026-01-04-2469-36-ta	2026-01-04-2469-36-ta	2026-01-04	Central Bank of Sri Lanka - Extended the Term of the Administrator Appointed to Nation Lanka Finance PLC	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2469-36_T.pdf	2469/36
lk_extraordinary_gazettes_2020s	2026-01-04-2026-01-04-2469-36-si	2026-01-04-2469-36-si	2026-01-04	Central Bank of Sri Lanka - Extended the Term of the Administrator Appointed to Nation Lanka Finance PLC	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2469-36_S.pdf	2469/36
