doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-41-si	2026-03-10-2479-41-si	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-41_S.pdf	2479/41
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-41-en	2026-03-10-2479-41-en	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-41_E.pdf	2479/41
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-40-si	2026-03-10-2479-40-si	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-40_S.pdf	2479/40
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-40-en	2026-03-10-2479-40-en	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-40_E.pdf	2479/40
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-37-si	2026-03-10-2479-37-si	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Velanai Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-37_S.pdf	2479/37
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-37-en	2026-03-10-2479-37-en	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Velanai Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-37_E.pdf	2479/37
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-36-si	2026-03-10-2479-36-si	2026-03-10	Ministry of Power and Energy - Preliminary Transfer Plan of Sri Lanka Electricity Industry	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-36_S.pdf	2479/36
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-36-en	2026-03-10-2479-36-en	2026-03-10	Ministry of Power and Energy - Preliminary Transfer Plan of Sri Lanka Electricity Industry	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-36_E.pdf	2479/36
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-34-ta	2026-03-09-2479-34-ta	2026-03-09	2479/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-34_T.pdf	2479/34
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-29-si	2026-03-09-2479-29-si	2026-03-09	2479/29	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-29_S.pdf	2479/29
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-29-en	2026-03-09-2479-29-en	2026-03-09	2479/29	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-29_E.pdf	2479/29
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-28-si	2026-03-09-2479-28-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-28_S.pdf	2479/28
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-28-en	2026-03-09-2479-28-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-28_E.pdf	2479/28
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-27-si	2026-03-09-2479-27-si	2026-03-09	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-27_S.pdf	2479/27
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-27-en	2026-03-09-2479-27-en	2026-03-09	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-27_E.pdf	2479/27
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-25-si	2026-03-09-2479-25-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-25_S.pdf	2479/25
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-25-en	2026-03-09-2479-25-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-25_E.pdf	2479/25
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-23-si	2026-03-09-2479-23-si	2026-03-09	Urban Development Authority - Approval of the Greater Development Plan	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-23_S.pdf	2479/23
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-23-en	2026-03-09-2479-23-en	2026-03-09	Urban Development Authority - Approval of the Greater Development Plan	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-23_E.pdf	2479/23
