doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-02-12-2026-02-12-2475-27-en	2026-02-12-2475-27-en	2026-02-12	2475/27	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-27_E.pdf	2475/27
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-25-ta	2026-02-11-2475-25-ta	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-25_T.pdf	2475/25
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-17-ta	2026-02-11-2475-17-ta	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-17_T.pdf	2475/17
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-17-si	2026-02-11-2475-17-si	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-17_S.pdf	2475/17
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-17-en	2026-02-11-2475-17-en	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-17_E.pdf	2475/17
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-16-ta	2026-02-11-2475-16-ta	2026-02-11	Presidential Secretariat - Appointed Mrs. L. Samudika Iroshani Jayarathne as the Auditor General with effect from 05.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-16_T.pdf	2475/16
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-16-si	2026-02-11-2475-16-si	2026-02-11	Presidential Secretariat - Appointed Mrs. L. Samudika Iroshani Jayarathne as the Auditor General with effect from 05.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-16_S.pdf	2475/16
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-16-en	2026-02-11-2475-16-en	2026-02-11	Presidential Secretariat - Appointed Mrs. L. Samudika Iroshani Jayarathne as the Auditor General with effect from 05.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-16_E.pdf	2475/16
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-12-si	2026-02-11-2475-12-si	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-12_S.pdf	2475/12
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-12-en	2026-02-11-2475-12-en	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-12_E.pdf	2475/12
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-11-ta	2026-02-10-2475-11-ta	2026-02-10	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-11_T.pdf	2475/11
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-11-si	2026-02-10-2475-11-si	2026-02-10	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-11_S.pdf	2475/11
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-11-en	2026-02-10-2475-11-en	2026-02-10	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-11_E.pdf	2475/11
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-09-ta	2026-02-10-2475-09-ta	2026-02-10	Ministry of Education - Degree Awarding Institute Order Asia Pacific Institute of Information Technology Lanka (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-09_T.pdf	2475/09
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-09-si	2026-02-10-2475-09-si	2026-02-10	Ministry of Education - Degree Awarding Institute Order Asia Pacific Institute of Information Technology Lanka (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-09_S.pdf	2475/09
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-09-en	2026-02-10-2475-09-en	2026-02-10	Ministry of Education - Degree Awarding Institute Order Asia Pacific Institute of Information Technology Lanka (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-09_E.pdf	2475/09
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-08-ta	2026-02-10-2475-08-ta	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-08_T.pdf	2475/08
