doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-01-ta	2026-03-09-2479-01-ta	2026-03-09	Sri Lanka Customs - Rates of Exchange with effect from 09.03.2026 to 16.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-01_T.pdf	2479/01
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-01-si	2026-03-09-2479-01-si	2026-03-09	Sri Lanka Customs - Rates of Exchange with effect from 09.03.2026 to 16.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-01_S.pdf	2479/01
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-01-en	2026-03-09-2479-01-en	2026-03-09	Sri Lanka Customs - Rates of Exchange with effect from 09.03.2026 to 16.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-01_E.pdf	2479/01
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-55-ta	2026-03-06-2478-55-ta	2026-03-06	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-55_T.pdf	2478/55
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-55-si	2026-03-06-2478-55-si	2026-03-06	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-55_S.pdf	2478/55
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-55-en	2026-03-06-2478-55-en	2026-03-06	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-55_E.pdf	2478/55
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-51-si	2026-03-06-2478-51-si	2026-03-06	Mediation Board Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-51_S.pdf	2478/51
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-51-en	2026-03-06-2478-51-en	2026-03-06	Mediation Board Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-51_E.pdf	2478/51
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-50-si	2026-03-06-2478-50-si	2026-03-06	Mediation Board Commission - Calling for Nomination for the Appointment of Mediators - Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-50_S.pdf	2478/50
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-50-en	2026-03-06-2478-50-en	2026-03-06	Mediation Board Commission - Calling for Nomination for the Appointment of Mediators - Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-50_E.pdf	2478/50
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-49-si	2026-03-06-2478-49-si	2026-03-06	Mediation Board Commission - Calling for Nomination for the Appointment of Mediators - Nuwara Eliya District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-49_S.pdf	2478/49
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-49-en	2026-03-06-2478-49-en	2026-03-06	Mediation Board Commission - Calling for Nomination for the Appointment of Mediators - Nuwara Eliya District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-49_E.pdf	2478/49
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-46-si	2026-03-05-2478-46-si	2026-03-05	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-46_S.pdf	2478/46
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-46-en	2026-03-05-2478-46-en	2026-03-05	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-46_E.pdf	2478/46
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-45-ta	2026-03-05-2478-45-ta	2026-03-05	"Land Aquation - Siyambalagasruppa, Udubaddawa D/S/D, Kurunegla District
Correction Paper ,Kottawa, Yakkala,ulla D/S/D, Galle District
Correction Paper, Thellambura
Amendment , KAndy Four Gravets and Gangawatakorale D/S/D,"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-45_T.pdf	2478/45
