doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-44-si	2025-11-15-2462-44-si	2025-11-15	Department of Local Government - Northern Province - Notice for meeting for the Election to fill the vacant of Chairman of valvettithurai Uk	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-44_S.pdf	2462/44
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-44-en	2025-11-15-2462-44-en	2025-11-15	Department of Local Government - Northern Province - Notice for meeting for the Election to fill the vacant of Chairman of valvettithurai Uk	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-44_E.pdf	2462/44
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-42-ta	2025-11-15-2462-42-ta	2025-11-15	Governor's Secretariat - Sabaragamuwa - Fourth Supplementary Financial statement	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-42_T.pdf	2462/42
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-42-si	2025-11-15-2462-42-si	2025-11-15	Governor's Secretariat - Sabaragamuwa - Fourth Supplementary Financial statement	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-42_S.pdf	2462/42
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-42-en	2025-11-15-2462-42-en	2025-11-15	Governor's Secretariat - Sabaragamuwa - Fourth Supplementary Financial statement	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-42_E.pdf	2462/42
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-41-ta	2025-11-15-2462-41-ta	2025-11-15	Land Acquisition - Mawile , Nattandiya D/S/D, Puttalam, District, Thummodara ,Nattandiya D/S/D, Puttalam, District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-41_T.pdf	2462/41
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-41-si	2025-11-15-2462-41-si	2025-11-15	Land Acquisition - Mawile , Nattandiya D/S/D, Puttalam, District, Thummodara ,Nattandiya D/S/D, Puttalam, District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-41_S.pdf	2462/41
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-41-en	2025-11-15-2462-41-en	2025-11-15	Land Acquisition - Mawile , Nattandiya D/S/D, Puttalam, District, Thummodara ,Nattandiya D/S/D, Puttalam, District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-41_E.pdf	2462/41
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-40-ta	2025-11-14-2462-40-ta	2025-11-14	Consumer Affairs Authority - Consumer Affairs Authority Act, No 09 of 2003 (amended) Order Under Section 20 (S) (Types of Canned Fish)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-40_T.pdf	2462/40
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-40-si	2025-11-14-2462-40-si	2025-11-14	Consumer Affairs Authority - Consumer Affairs Authority Act, No 09 of 2003 (amended) Order Under Section 20 (S) (Types of Canned Fish)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-40_S.pdf	2462/40
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-40-en	2025-11-14-2462-40-en	2025-11-14	Consumer Affairs Authority - Consumer Affairs Authority Act, No 09 of 2003 (amended) Order Under Section 20 (S) (Types of Canned Fish)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-40_E.pdf	2462/40
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-39-ta	2025-11-14-2462-39-ta	2025-11-14	Elections Commission - Notice under Section 66(2) Elected to the Member of Thawalama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-39_T.pdf	2462/39
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-39-si	2025-11-14-2462-39-si	2025-11-14	Elections Commission - Notice under Section 66(2) Elected to the Member of Thawalama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-39_S.pdf	2462/39
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-39-en	2025-11-14-2462-39-en	2025-11-14	Elections Commission - Notice under Section 66(2) Elected to the Member of Thawalama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-39_E.pdf	2462/39
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-37-si	2025-11-14-2462-37-si	2025-11-14	Ministry of Labour - Industrial Dispute between W.D. Susil Premarathna and National Housing Development Authority	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-37_S.pdf	2462/37
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-35-si	2025-11-14-2462-35-si	2025-11-14	Ministry Of Transport , Highways and Urban Development - Cancellation of the Vesting Order Under Section 15 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-35_S.pdf	2462/35
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-35-en	2025-11-14-2462-35-en	2025-11-14	Ministry Of Transport , Highways and Urban Development - Cancellation of the Vesting Order Under Section 15 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-35_E.pdf	2462/35
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-32-ta	2025-11-14-2462-32-ta	2025-11-14	Governor's Office - North Western Province - recruitment to the Posts of Additional Provincial Director and Subject matter Specialist in the Department of Animal Production and health	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-32_T.pdf	2462/32
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-32-si	2025-11-14-2462-32-si	2025-11-14	Governor's Office - North Western Province - recruitment to the Posts of Additional Provincial Director and Subject matter Specialist in the Department of Animal Production and health	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-32_S.pdf	2462/32
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-31-ta	2025-11-14-2462-31-ta	2025-11-14	Governor's Office - North Western Province - Recruitment to the Post of Provincial Director of Agriculture in the Department of Agriculture North Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-31_T.pdf	2462/31
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-31-si	2025-11-14-2462-31-si	2025-11-14	Governor's Office - North Western Province - Recruitment to the Post of Provincial Director of Agriculture in the Department of Agriculture North Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-31_S.pdf	2462/31
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-31-en	2025-11-14-2462-31-en	2025-11-14	Governor Office - North Western Province - Recruitment to the Post of Provincial Director of Agriculture in the Department of Agriculture North Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-31_E.pdf	2462/31
