doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-48-ta	2026-02-06-2474-48-ta	2026-02-06	Election Commission - Elected to the 03 Members of Nochchiyagama Pradeshuya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-48_T.pdf	2474/48
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-48-si	2026-02-06-2474-48-si	2026-02-06	Election Commission - Elected to the 03 Members of Nochchiyagama Pradeshuya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-48_S.pdf	2474/48
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-48-en	2026-02-06-2474-48-en	2026-02-06	Election Commission - Elected to the 03 Members of Nochchiyagama Pradeshuya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-48_E.pdf	2474/48
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-47-ta	2026-02-06-2474-47-ta	2026-02-06	Land Acquisition - Hunupitiya, Kelaniya D/S/D, Gampaha District (Section 05)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-47_T.pdf	2474/47
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-47-si	2026-02-06-2474-47-si	2026-02-06	Land Acquisition - Hunupitiya, Kelaniya D/S/D, Gampaha District (Section 05)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-47_S.pdf	2474/47
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-47-en	2026-02-06-2474-47-en	2026-02-06	Land Acquisition - Hunupitiya, Kelaniya D/S/D, Gampaha District (Section 05)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-47_E.pdf	2474/47
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-46-ta	2026-02-06-2474-46-ta	2026-02-06	2474/46	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-46_T.pdf	2474/46
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-46-si	2026-02-06-2474-46-si	2026-02-06	Ministry of Defence - Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-46_S.pdf	2474/46
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-46-en	2026-02-06-2474-46-en	2026-02-06	2474/46	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-46_E.pdf	2474/46
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-45-si	2026-02-06-2474-45-si	2026-02-06	2474/45	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-45_S.pdf	2474/45
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-45-en	2026-02-06-2474-45-en	2026-02-06	Ministry of Defence - Award of Sri Lanka Armed Services Long Service Medal	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-45_E.pdf	2474/45
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-44-ta	2026-02-06-2474-44-ta	2026-02-06	Ministry Of Defence - Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-44_T.pdf	2474/44
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-44-si	2026-02-06-2474-44-si	2026-02-06	Ministry Of Defence - Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-44_S.pdf	2474/44
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-44-en	2026-02-06-2474-44-en	2026-02-06	Ministry Of Defence - Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-44_E.pdf	2474/44
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-43-si	2026-02-05-2474-43-si	2026-02-05	Land Tittle Settlement Dept -Uyanwaththa North, Matara D/S/D, Matara District (25/5514264)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-43_S.pdf	2474/43
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-43-en	2026-02-05-2474-43-en	2026-02-05	Land Tittle Settlement Dept -Uyanwaththa North, Matara D/S/D, Matara District (25/5514264)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-43_E.pdf	2474/43
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-39-si	2026-02-05-2474-39-si	2026-02-05	Land Title Settlement Dept - Ihakuluwewa, Elahera D/S/D, Polonnaruwa District (25/1200165)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-39_S.pdf	2474/39
