doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-40-en	2026-01-08-2470-40-en	2026-01-08	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-40_E.pdf	2470/40
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-38-ta	2026-01-08-2470-38-ta	2026-01-08	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-38_T.pdf	2470/38
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-38-si	2026-01-08-2470-38-si	2026-01-08	2470/38	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-38_S.pdf	2470/38
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-38-en	2026-01-08-2470-38-en	2026-01-08	2470/38	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-38_E.pdf	2470/38
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-37-si	2026-01-08-2470-37-si	2026-01-08	2470/37	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-37_S.pdf	2470/37
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-37-en	2026-01-08-2470-37-en	2026-01-08	2470/37	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-37_E.pdf	2470/37
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-35-ta	2026-01-08-2470-35-ta	2026-01-08	Land Acquisition - Baddegama, Panwila D/S/D, Kandy District, Mangoda Medadumbara D/S/D, Kandy District (Section 38 a)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-35_T.pdf	2470/35
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-35-si	2026-01-08-2470-35-si	2026-01-08	2470/35	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-35_S.pdf	2470/35
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-35-en	2026-01-08-2470-35-en	2026-01-08	2470/35	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-35_E.pdf	2470/35
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-34-ta	2026-01-08-2470-34-ta	2026-01-08	Land Acquisition - Giddawa Medadumbara D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-34_T.pdf	2470/34
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-34-si	2026-01-08-2470-34-si	2026-01-08	2470/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-34_S.pdf	2470/34
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-34-en	2026-01-08-2470-34-en	2026-01-08	2470/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-34_E.pdf	2470/34
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-33-ta	2026-01-08-2470-33-ta	2026-01-08	2470/33	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-33_T.pdf	2470/33
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-33-si	2026-01-08-2470-33-si	2026-01-08	2470/33	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-33_S.pdf	2470/33
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-33-en	2026-01-08-2470-33-en	2026-01-08	2470/33	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-33_E.pdf	2470/33
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-32-ta	2026-01-08-2470-32-ta	2026-01-08	2470/32	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-32_T.pdf	2470/32
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-31-si	2026-01-08-2470-31-si	2026-01-08	2470/31	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-31_S.pdf	2470/31
