doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-03-ta	2026-03-16-2480-03-ta	2026-03-16	Presidential Secretariat - Notice under Section 2(7) Public Security Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-03_T.pdf	2480/03
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-03-si	2026-03-16-2480-03-si	2026-03-16	Presidential Secretariat - Notice under Section 2(7) Public Security Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-03_S.pdf	2480/03
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-03-en	2026-03-16-2480-03-en	2026-03-16	Presidential Secretariat - Notice under Section 2(7) Public Security Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-03_E.pdf	2480/03
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-02-si	2026-03-16-2480-02-si	2026-03-16	2480/02	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-02_S.pdf	2480/02
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-02-en	2026-03-16-2480-02-en	2026-03-16	2480/02	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-02_E.pdf	2480/02
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-01-ta	2026-03-16-2480-01-ta	2026-03-16	Sri Lanka Customs - Rates of Exchange with effect from 16.03.2026 to 22.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-01_T.pdf	2480/01
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-01-si	2026-03-16-2480-01-si	2026-03-16	Sri Lanka Customs - Rates of Exchange with effect from 16.03.2026 to 22.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-01_S.pdf	2480/01
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-01-en	2026-03-16-2480-01-en	2026-03-16	Sri Lanka Customs - Rates of Exchange with effect from 16.03.2026 to 22.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-01_E.pdf	2480/01
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-57-ta	2026-03-12-2479-57-ta	2026-03-12	Department of Local Government - Elected New Chairman 01 Ninthavur Pradeshiya Sabha in Ampara District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-57_T.pdf	2479/57
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-57-si	2026-03-12-2479-57-si	2026-03-12	Department of Local Government - Elected New Chairman 01 Ninthavur Pradeshiya Sabha in Ampara District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-57_S.pdf	2479/57
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-57-en	2026-03-12-2479-57-en	2026-03-12	Department of Local Government - Elected New Chairman 01 Ninthavur Pradeshiya Sabha in Ampara District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-57_E.pdf	2479/57
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-54-ta	2026-03-12-2479-54-ta	2026-03-12	2479/54	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-54_T.pdf	2479/54
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-54-si	2026-03-12-2479-54-si	2026-03-12	2479/54	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-54_S.pdf	2479/54
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-54-en	2026-03-12-2479-54-en	2026-03-12	2479/54	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-54_E.pdf	2479/54
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-53-si	2026-03-11-2479-53-si	2026-03-11	2479/53	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-53_S.pdf	2479/53
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-53-en	2026-03-11-2479-53-en	2026-03-11	2479/53	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-53_E.pdf	2479/53
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-52-si	2026-03-11-2479-52-si	2026-03-11	Ministry Of Energy - Renewable Energy Resource Development plan 2025-2030	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-52_S.pdf	2479/52
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-52-en	2026-03-11-2479-52-en	2026-03-11	Ministry Of Energy - Renewable Energy Resource Development plan 2025-2030	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-52_E.pdf	2479/52
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-47-si	2026-03-10-2479-47-si	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Yatinuwara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-47_S.pdf	2479/47
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-47-en	2026-03-10-2479-47-en	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Yatinuwara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-47_E.pdf	2479/47
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-46-si	2026-03-10-2479-46-si	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-46_S.pdf	2479/46
