doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-09-26-2025-09-26-2455-30-si	2025-09-26-2455-30-si	2025-09-26	Election Commission - L.A.E.O - 2025 Notice Under Section 66 (2) Elected 04 Members for the Mahara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-30_S.pdf	2455/30
lk_extraordinary_gazettes_2020s	2025-09-26-2025-09-26-2455-30-en	2025-09-26-2455-30-en	2025-09-26	Election Commission - L.A.E.O - 2025 Notice Under Section 66 (2) Elected 04 Members for the Mahara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-30_E.pdf	2455/30
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-29-ta	2025-09-25-2455-29-ta	2025-09-25	Ministry of Transport, Highway, Ports and Civil Aviation - Motor Traffic Act (Chapter 203) Motor Traffic Express Way Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-29_T.pdf	2455/29
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-29-si	2025-09-25-2455-29-si	2025-09-25	Ministry of Transport, Highway, Ports and Civil Aviation - Motor Traffic Act (Chapter 203) Motor Traffic Express Way Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-29_S.pdf	2455/29
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-29-en	2025-09-25-2455-29-en	2025-09-25	Ministry of Transport, Highway, Ports and Civil Aviation - Motor Traffic Act (Chapter 203) Motor Traffic Express Way Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-29_E.pdf	2455/29
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-26-ta	2025-09-25-2455-26-ta	2025-09-25	Land Aquisition - Diyamigolla, Haldummulla D/S Division, Badulla District Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-26_T.pdf	2455/26
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-25-si	2025-09-25-2455-25-si	2025-09-25	M/of Urban Development, Construction and Housing- National Water Supply and Drainage Board Act, No. 02 of 1974 Order Under Section 92	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-25_S.pdf	2455/25
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-25-en	2025-09-25-2455-25-en	2025-09-25	M/of Urban Development, Construction and Housing- National Water Supply and Drainage Board Act, No. 02 of 1974 Order Under Section 92	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-25_E.pdf	2455/25
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-24-ta	2025-09-25-2455-24-ta	2025-09-25	Land Aquisition - Beverly, Kotapola D/S Division, Matara District Sec 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-24_T.pdf	2455/24
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-24-si	2025-09-25-2455-24-si	2025-09-25	Land Aquisition - Beverly, Kotapola D/S Division, Matara District Sec 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-24_S.pdf	2455/24
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-24-en	2025-09-25-2455-24-en	2025-09-25	Land Aquisition - Beverly, Kotapola D/S Division, Matara District Sec 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-24_E.pdf	2455/24
lk_extraordinary_gazettes_2020s	2025-09-24-2025-09-24-2455-20-si	2025-09-24-2455-20-si	2025-09-24	Land Title Settlement Dept. - Yaggapitiya, Mallawapitiya D/S Division, Kurunegala District (7848)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-20_S.pdf	2455/20
lk_extraordinary_gazettes_2020s	2025-09-24-2025-09-24-2455-20-en	2025-09-24-2455-20-en	2025-09-24	Land Title Settlement Dept. - Yaggapitiya, Mallawapitiya D/S Division, Kurunegala District (7848)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-20_E.pdf	2455/20
lk_extraordinary_gazettes_2020s	2025-09-24-2025-09-24-2455-18-si	2025-09-24-2455-18-si	2025-09-24	Land Title Settlement Dept. - Watinapaha, Minuwangoda D/S Division, Gampaha District (25/0317)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-18_S.pdf	2455/18
lk_extraordinary_gazettes_2020s	2025-09-24-2025-09-24-2455-18-en	2025-09-24-2455-18-en	2025-09-24	Land Title Settlement Dept. - Watinapaha, Minuwangoda D/S Division, Gampaha District (25/0317)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-18_E.pdf	2455/18
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-17-ta	2025-09-23-2455-17-ta	2025-09-23	Land Aquisition - Thellippalai South West, Valikamam North D/S Division, Jaffna District, Land Aquisition - Deewilla, Yatawatta D/S/D, Matale Distric. Land Aquisition - Correction Paper. Extra Gazette No. 2440/03 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-17_T.pdf	2455/17
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-17-si	2025-09-23-2455-17-si	2025-09-23	Land Aquisition - Thellippalai South West, Valikamam North D/S Division, Jaffna District, Land Aquisition - Deewilla, Yatawatta D/S/D, Matale Distric. Land Aquisition - Correction Paper. Extra Gazette No. 2440/03 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-17_S.pdf	2455/17
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-17-en	2025-09-23-2455-17-en	2025-09-23	Land Aquisition - Thellippalai South West, Valikamam North D/S Division, Jaffna District, Land Aquisition - Deewilla, Yatawatta D/S/D, Matale Distric. Land Aquisition - Correction Paper. Extra Gazette No. 2440/03 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-17_E.pdf	2455/17
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-16-ta	2025-09-23-2455-16-ta	2025-09-23	Land Aquisition - Maviddapuram, Valikamam North D/S Division, Jaffna District, Land Aquisition - Correction Paper. Extra Ordinary Gazette No. 2268/09 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-16_T.pdf	2455/16
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-16-si	2025-09-23-2455-16-si	2025-09-23	Land Aquisition - Maviddapuram, Valikamam North D/S Division, Jaffna District, Land Aquisition - Correction Paper. Extra Ordinary Gazette No. 2268/09 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-16_S.pdf	2455/16
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-16-en	2025-09-23-2455-16-en	2025-09-23	Land Aquisition - Maviddapuram, Valikamam North D/S Division, Jaffna District, Land Aquisition - Correction Paper. Extra Ordinary Gazette No. 2268/09 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-16_E.pdf	2455/16
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-15-si	2025-09-23-2455-15-si	2025-09-23	Land Aquisition - Deyyannewela, kandy Kadawathsathara and Gangawatakorale D/S Division, Kandy District, Land Aquisition - Correction Paper. Extra Ordinary Gazette No. 2265/24 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-15_S.pdf	2455/15
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-15-en	2025-09-23-2455-15-en	2025-09-23	Land Aquisition - Deyyannewela, kandy Kadawathsathara and Gangawatakorale D/S Division, Kandy District, Land Aquisition - Correction Paper. Extra Ordinary Gazette No. 2265/24 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-15_E.pdf	2455/15
