doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-07-si	2026-03-24-2481-07-si	2026-03-24	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-07_S.pdf	2481/07
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-07-en	2026-03-24-2481-07-en	2026-03-24	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-07_E.pdf	2481/07
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-06-ta	2026-03-24-2481-06-ta	2026-03-24	Ministry of Defence - Amendment to the Consolidated List under Regulation 4(2)(B) United Nations Regulations No. 02 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-06_T.pdf	2481/06
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-06-si	2026-03-24-2481-06-si	2026-03-24	Ministry of Defence - Amendment to the Consolidated List under Regulation 4(2)(B) United Nations Regulations No. 02 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-06_S.pdf	2481/06
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-06-en	2026-03-24-2481-06-en	2026-03-24	Ministry of Defence - Amendment to the Consolidated List under Regulation 4(2)(B) United Nations Regulations No. 02 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-06_E.pdf	2481/06
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-05-ta	2026-03-23-2481-05-ta	2026-03-23	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-05_T.pdf	2481/05
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-04-ta	2026-03-23-2481-04-ta	2026-03-23	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-04_T.pdf	2481/04
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-02-ta	2026-03-23-2481-02-ta	2026-03-23	Imports and Exports Control Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-02_T.pdf	2481/02
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-02-si	2026-03-23-2481-02-si	2026-03-23	Imports and Exports Control Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-02_S.pdf	2481/02
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-02-en	2026-03-23-2481-02-en	2026-03-23	Imports and Exports Control Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-02_E.pdf	2481/02
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-01-ta	2026-03-23-2481-01-ta	2026-03-23	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-01_T.pdf	2481/01
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-01-si	2026-03-23-2481-01-si	2026-03-23	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-01_S.pdf	2481/01
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-01-en	2026-03-23-2481-01-en	2026-03-23	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-01_E.pdf	2481/01
lk_extraordinary_gazettes_2020s	2026-03-21-2026-03-21-2480-49-ta	2026-03-21-2480-49-ta	2026-03-21	Ministry of Energy - Order under Section 66 (1) (a) of the Ceylon Petroleum Corporation Act, No. 28 of 1961 (Revision of Retail Fuel Prices)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-49_T.pdf	2480/49
lk_extraordinary_gazettes_2020s	2026-03-21-2026-03-21-2480-49-si	2026-03-21-2480-49-si	2026-03-21	Ministry of Energy - Order under Section 66 (1) (a) of the Ceylon Petroleum Corporation Act, No. 28 of 1961 (Revision of Retail Fuel Prices)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-49_S.pdf	2480/49
