doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-47-ta	2025-10-02-2456-47-ta	2025-10-02	Cost Conservation and Coastal Resource Management Dept.- Environmental Impact Assessment Report	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-47_T.pdf	2456/47
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-47-si	2025-10-02-2456-47-si	2025-10-02	Cost Conservation and Coastal Resource Management Dept.- Environmental Impact Assessment Report	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-47_S.pdf	2456/47
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-47-en	2025-10-02-2456-47-en	2025-10-02	Cost Conservation and Coastal Resource Management Dept.- Environmental Impact Assessment Report	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-47_E.pdf	2456/47
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-43-si	2025-10-02-2456-43-si	2025-10-02	Data Protection Authority - Personal Data Protection (Cadre Positions and Scheme of Recruitments) Rules	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-43_S.pdf	2456/43
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-43-en	2025-10-02-2456-43-en	2025-10-02	Data Protection Authority - Personal Data Protection (Cadre Positions and Scheme of Recruitments) Rules	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-43_E.pdf	2456/43
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-42-ta	2025-10-01-2456-42-ta	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.96 Sri Lanka Standard Specification for Reusable Plastic Bottles for carrying Drinkable Liquids SLS 1616. Sri Lanka Standard Specification for Feeding Bottles made of Polymer Materials SLS 1306	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-42_T.pdf	2456/42
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-42-si	2025-10-01-2456-42-si	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.96 Sri Lanka Standard Specification for Reusable Plastic Bottles for carrying Drinkable Liquids SLS 1616. Sri Lanka Standard Specification for Feeding Bottles made of Polymer Materials SLS 1306	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-42_S.pdf	2456/42
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-42-en	2025-10-01-2456-42-en	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.96 Sri Lanka Standard Specification for Reusable Plastic Bottles for carrying Drinkable Liquids SLS 1616. Sri Lanka Standard Specification for Feeding Bottles made of Polymer Materials SLS 1306	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-42_E.pdf	2456/42
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-41-ta	2025-10-01-2456-41-ta	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.95 Low - Density Polyethylene -(LDPE). Linear Low - Density Polyethylene -(LLDPE)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-41_T.pdf	2456/41
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-41-si	2025-10-01-2456-41-si	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.95 Low - Density Polyethylene -(LDPE). Linear Low - Density Polyethylene -(LLDPE)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-41_S.pdf	2456/41
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-41-en	2025-10-01-2456-41-en	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.95 Low - Density Polyethylene -(LDPE). Linear Low - Density Polyethylene -(LLDPE)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-41_E.pdf	2456/41
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-40-ta	2025-10-01-2456-40-ta	2025-10-01	Election Commission - Seyyadu Ahamed Mohamad Rimsad elected as the member of the Thumpane Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-40_T.pdf	2456/40
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-40-si	2025-10-01-2456-40-si	2025-10-01	Election Commission - Seyyadu Ahamed Mohamad Rimsad elected as the member of the Thumpane Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-40_S.pdf	2456/40
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-40-en	2025-10-01-2456-40-en	2025-10-01	Election Commission - Seyyadu Ahamed Mohamad Rimsad elected as the member of the Thumpane Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-40_E.pdf	2456/40
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-39-ta	2025-10-01-2456-39-ta	2025-10-01	Land Title Settlement Dept - Kollapuliyankulan, Vavuniya D/S/D , Vavuniya District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-39_T.pdf	2456/39
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-39-si	2025-10-01-2456-39-si	2025-10-01	Land Title Settlement Dept - Kollapuliyankulan, Vavuniya D/S/D , Vavuniya District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-39_S.pdf	2456/39
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-39-en	2025-10-01-2456-39-en	2025-10-01	Land Title Settlement Dept - Kollapuliyankulan, Vavuniya D/S/D , Vavuniya District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-39_E.pdf	2456/39
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-38-si	2025-10-01-2456-38-si	2025-10-01	Mediation Boards Commission - Notice calling for Nominations for the Appointment of Mediators (Nuwara Eliya District)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-38_S.pdf	2456/38
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-38-en	2025-10-01-2456-38-en	2025-10-01	Mediation Boards Commission - Notice calling for Nominations for the Appointment of Mediators (Nuwara Eliya District)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-38_E.pdf	2456/38
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-37-ta	2025-10-01-2456-37-ta	2025-10-01	Mediation Boards Commission - Notice calling for Nominations for the Appointment of Mediators (05 other Districts and Mulativu District)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-37_T.pdf	2456/37
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-37-si	2025-10-01-2456-37-si	2025-10-01	Mediation Boards Commission - Notice calling for Nominations for the Appointment of Mediators (05 other Districts and Mulativu District)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-37_S.pdf	2456/37
