doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-13-si	2025-12-03-2465-13-si	2025-12-03	Department of Local Government - Northern Province - Appointed Mew Chairman of Valvettithurai Urban Council in Northern Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-13_S.pdf	2465/13
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-13-en	2025-12-03-2465-13-en	2025-12-03	Department of Local Government - Northern Province - Appointed Mew Chairman of Valvettithurai Urban Council in Northern Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-13_E.pdf	2465/13
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-12-si	2025-12-03-2465-12-si	2025-12-03	Land Acquistion -  Sinhapura, Ganga Ihala Korale D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-12_S.pdf	2465/12
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-12-en	2025-12-03-2465-12-en	2025-12-03	Land Acquistion -  Sinhapura, Ganga Ihala Korale D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-12_E.pdf	2465/12
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-11-ta	2025-12-03-2465-11-ta	2025-12-03	2465/11	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-11_T.pdf	2465/11
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-11-si	2025-12-03-2465-11-si	2025-12-03	2465/11	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-11_S.pdf	2465/11
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-11-en	2025-12-03-2465-11-en	2025-12-03	2465/11	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-11_E.pdf	2465/11
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-10-si	2025-12-03-2465-10-si	2025-12-03	Ministry of Public Administration P.C. and L.G  - Pilgrimages ordinance Regulations - Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-10_S.pdf	2465/10
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-10-en	2025-12-03-2465-10-en	2025-12-03	Ministry of Public Administration P.C. and L.G  - Pilgrimages ordinance Regulations - Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-10_E.pdf	2465/10
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-09-ta	2025-12-02-2465-09-ta	2025-12-02	Elections Commission - Parliamentary Elections Act. No 01 of 1981 Filling of a Vacancy under Section 64 (5)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-09_T.pdf	2465/09
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-09-si	2025-12-02-2465-09-si	2025-12-02	Elections Commission - Parliamentary Elections Act. No 01 of 1981 Filling of a Vacancy under Section 64 (5)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-09_S.pdf	2465/09
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-09-en	2025-12-02-2465-09-en	2025-12-02	Elections Commission - Parliamentary Elections Act. No 01 of 1981 Filling of a Vacancy under Section 64 (5)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-09_E.pdf	2465/09
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-08-ta	2025-12-02-2465-08-ta	2025-12-02	Register General's Department - Declaration of National Disaster Affected Areas	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-08_T.pdf	2465/08
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-08-si	2025-12-02-2465-08-si	2025-12-02	Register General's Department - Declaration of National Disaster Affected Areas	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-08_S.pdf	2465/08
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-08-en	2025-12-02-2465-08-en	2025-12-02	Register General's Department - Declaration of National Disaster Affected Areas	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-08_E.pdf	2465/08
lk_extraordinary_gazettes_2020s	2025-12-01-2025-12-01-2465-07-ta	2025-12-01-2465-07-ta	2025-12-01	Import and Export Control Department - Import and Export ( Control) Regulations No. 10 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-07_T.pdf	2465/07
lk_extraordinary_gazettes_2020s	2025-12-01-2025-12-01-2465-07-si	2025-12-01-2465-07-si	2025-12-01	Import and Export Control Department - Import and Export ( Control) Regulations No. 10 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-07_S.pdf	2465/07
lk_extraordinary_gazettes_2020s	2025-12-01-2025-12-01-2465-07-en	2025-12-01-2465-07-en	2025-12-01	Import and Export Control Department - Import and Export ( Control) Regulations No. 10 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-07_E.pdf	2465/07
