doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-47-en	2025-11-01-2460-47-en	2025-11-01	"Land Acquisition -  Hakuruketiyawa , Kurunegala D/S/D, Kurunegala District
Hapugoda, Kalawana D/S/D, Ratnapura District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-47_E.pdf	2460/47
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-46-si	2025-11-01-2460-46-si	2025-11-01	"Land Acquisition - Mathugobe,kotapola D/S/D, Matara District 
Karawita, Nivithigala D/S/D, Ratnapura District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-46_S.pdf	2460/46
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-46-en	2025-11-01-2460-46-en	2025-11-01	"Land Acquisition - Mathugobe,kotapola D/S/D, Matara District 
Karawita, Nivithigala D/S/D, Ratnapura District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-46_E.pdf	2460/46
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-45-ta	2025-11-01-2460-45-ta	2025-11-01	"Land Acquisition - Mangoda, Medadumbara D/S/D, Kandy District
karagahatenna, Ambangangakorale D/S/D, Matale District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-45_T.pdf	2460/45
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-45-si	2025-11-01-2460-45-si	2025-11-01	"Land Acquisition - Mangoda, Medadumbara D/S/D, Kandy District
karagahatenna, Ambangangakorale D/S/D, Matale District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-45_S.pdf	2460/45
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-45-en	2025-11-01-2460-45-en	2025-11-01	"Land Acquisition - Mangoda, Medadumbara D/S/D, Kandy District
karagahatenna, Ambangangakorale D/S/D, Matale District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-45_E.pdf	2460/45
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-43-ta	2025-10-31-2460-43-ta	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-43_T.pdf	2460/43
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-43-si	2025-10-31-2460-43-si	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-43_S.pdf	2460/43
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-43-en	2025-10-31-2460-43-en	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-43_E.pdf	2460/43
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-42-ta	2025-10-31-2460-42-ta	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-42_T.pdf	2460/42
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-42-si	2025-10-31-2460-42-si	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-42_S.pdf	2460/42
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-42-en	2025-10-31-2460-42-en	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-42_E.pdf	2460/42
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-41-ta	2025-10-31-2460-41-ta	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-41_T.pdf	2460/41
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-41-si	2025-10-31-2460-41-si	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-41_S.pdf	2460/41
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-41-en	2025-10-31-2460-41-en	2025-10-31	Elections Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-41_E.pdf	2460/41
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-40-ta	2025-10-31-2460-40-ta	2025-10-31	Elections Commission - Nominated member of the Dambulla Municipal Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-40_T.pdf	2460/40
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-40-si	2025-10-31-2460-40-si	2025-10-31	Elections Commission - Nominated member of the Dambulla Municipal Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-40_S.pdf	2460/40
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-40-en	2025-10-31-2460-40-en	2025-10-31	Elections Commission - Nominated member of the Dambulla Municipal Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-40_E.pdf	2460/40
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-38-ta	2025-10-31-2460-38-ta	2025-10-31	Election Commission - Nominated Member of the Hambantota Municipal Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-38_T.pdf	2460/38
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-38-si	2025-10-31-2460-38-si	2025-10-31	2460/38	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-38_S.pdf	2460/38
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-38-en	2025-10-31-2460-38-en	2025-10-31	2460/38	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-38_E.pdf	2460/38
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-37-ta	2025-10-31-2460-37-ta	2025-10-31	Election Commission - Nominated Member of the Katuwana Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-37_T.pdf	2460/37
