doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-46-si	2026-03-05-2478-46-si	2026-03-05	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-46_S.pdf	2478/46
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-46-en	2026-03-05-2478-46-en	2026-03-05	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-46_E.pdf	2478/46
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-45-si	2026-03-05-2478-45-si	2026-03-05	Land Accusation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-45_S.pdf	2478/45
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-45-en	2026-03-05-2478-45-en	2026-03-05	Land Accusation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-45_E.pdf	2478/45
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-44-ta	2026-03-05-2478-44-ta	2026-03-05	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-44_T.pdf	2478/44
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-43-ta	2026-03-05-2478-43-ta	2026-03-05	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-43_T.pdf	2478/43
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-41-ta	2026-03-05-2478-41-ta	2026-03-05	Ministry of Energy - Sri Lanka Electricity Act, No.36 of 2024.Order under subsection (2) of section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-41_T.pdf	2478/41
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-41-si	2026-03-05-2478-41-si	2026-03-05	Ministry of Energy - Sri Lanka Electricity Act, No.36 of 2024.Order under subsection (2) of section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-41_S.pdf	2478/41
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-41-en	2026-03-05-2478-41-en	2026-03-05	Ministry of Energy - Sri Lanka Electricity Act, No.36 of 2024.Order under subsection (2) of section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-41_E.pdf	2478/41
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-31-si	2026-03-05-2478-31-si	2026-03-05	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-31_S.pdf	2478/31
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-31-en	2026-03-05-2478-31-en	2026-03-05	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-31_E.pdf	2478/31
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-26-ta	2026-03-05-2478-26-ta	2026-03-05	Election Commission - Filling the Vacancy in the Office of Member of the Nuwaragampalatha Central Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-26_T.pdf	2478/26
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-26-si	2026-03-05-2478-26-si	2026-03-05	Election Commission - Filling the Vacancy in the Office of Member of the Nuwaragampalatha Central Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-26_S.pdf	2478/26
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-26-en	2026-03-05-2478-26-en	2026-03-05	Election Commission - Filling the Vacancy in the Office of Member of the Nuwaragampalatha Central Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-26_E.pdf	2478/26
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-24-ta	2026-03-04-2478-24-ta	2026-03-04	Public Utilities Commission of Sri Lanka - Imposing Annual Levy under Sub-Section (1) of the Section 46 of the Sri Lanka Electricity Act, No. 20 of 2009	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-24_T.pdf	2478/24
