doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-01-17-2026-01-17-2471-70-en	2026-01-17-2471-70-en	2026-01-17	Land Aquisition - Karainagar, Karainagar D/S Division, Jaffna District sec 05	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-70_E.pdf	2471/70
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-67-ta	2026-01-16-2471-67-ta	2026-01-16	Election Commission - Notice under Section 66(2) Elected to the Members for Nochchiyagama P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-67_T.pdf	2471/67
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-67-si	2026-01-16-2471-67-si	2026-01-16	2471/67	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-67_S.pdf	2471/67
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-67-en	2026-01-16-2471-67-en	2026-01-16	2471/67	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-67_E.pdf	2471/67
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-57-si	2026-01-16-2471-57-si	2026-01-16	Ministry of Labour	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-57_S.pdf	2471/57
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-55-ta	2026-01-16-2471-55-ta	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/03 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-55_T.pdf	2471/55
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-55-si	2026-01-16-2471-55-si	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/03 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-55_S.pdf	2471/55
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-55-en	2026-01-16-2471-55-en	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/03 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-55_E.pdf	2471/55
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-54-ta	2026-01-16-2471-54-ta	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/05 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-54_T.pdf	2471/54
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-54-si	2026-01-16-2471-54-si	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/05 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-54_S.pdf	2471/54
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-54-en	2026-01-16-2471-54-en	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/05 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-54_E.pdf	2471/54
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-53-ta	2026-01-16-2471-53-ta	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/04 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-53_T.pdf	2471/53
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-53-si	2026-01-16-2471-53-si	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/04 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-53_S.pdf	2471/53
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-53-en	2026-01-16-2471-53-en	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/04 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-53_E.pdf	2471/53
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-52-ta	2026-01-16-2471-52-ta	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/02 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-52_T.pdf	2471/52
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-52-si	2026-01-16-2471-52-si	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/02 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-52_S.pdf	2471/52
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-52-en	2026-01-16-2471-52-en	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/02 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-52_E.pdf	2471/52
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-51-ta	2026-01-16-2471-51-ta	2026-01-16	2471/51	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-51_T.pdf	2471/51
