doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-69-ta	2025-12-19-2467-69-ta	2025-12-19	Office of the Public Service Commission - Delegation of Powers by the Public Service Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-69_T.pdf	2467/69
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-69-si	2025-12-19-2467-69-si	2025-12-19	Office of the Public Service Commission - Delegation of Powers by the Public Service Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-69_S.pdf	2467/69
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-69-en	2025-12-19-2467-69-en	2025-12-19	Office of the Public Service Commission - Delegation of Powers by the Public Service Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-69_E.pdf	2467/69
lk_extraordinary_gazettes_2020s	2025-12-18-2025-12-18-2467-66-si	2025-12-18-2467-66-si	2025-12-18	Land Acquisition - Bamunavila, Rambukkana D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-66_S.pdf	2467/66
lk_extraordinary_gazettes_2020s	2025-12-18-2025-12-18-2467-66-en	2025-12-18-2467-66-en	2025-12-18	Land Acquisition - Bamunavila, Rambukkana D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-66_E.pdf	2467/66
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-52-ta	2025-12-17-2467-52-ta	2025-12-17	Ministry of Transport Highways and Urban Development - Motor Traffic Act (Chapter 203) Motor Traffic (Temporary Extension of the Validity Period of Driving License)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-52_T.pdf	2467/52
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-52-si	2025-12-17-2467-52-si	2025-12-17	Ministry of Transport Highways and Urban Development - Motor Traffic Act (Chapter 203) Motor Traffic (Temporary Extension of the Validity Period of Driving License)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-52_S.pdf	2467/52
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-52-en	2025-12-17-2467-52-en	2025-12-17	Ministry of Transport Highways and Urban Development - Motor Traffic Act (Chapter 203) Motor Traffic (Temporary Extension of the Validity Period of Driving License)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-52_E.pdf	2467/52
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-51-ta	2025-12-17-2467-51-ta	2025-12-17	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-51_T.pdf	2467/51
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-51-si	2025-12-17-2467-51-si	2025-12-17	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-51_S.pdf	2467/51
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-51-en	2025-12-17-2467-51-en	2025-12-17	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-51_E.pdf	2467/51
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-49-si	2025-12-17-2467-49-si	2025-12-17	Minster of Transport, Highways and Urban Development - The National Thoroughfares Act. No. 40 of 2008 Revision of Toll Rates (Expressway Net Work).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-49_S.pdf	2467/49
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-49-en	2025-12-17-2467-49-en	2025-12-17	Minster of Transport, Highways and Urban Development - The National Thoroughfares Act. No. 40 of 2008 Revision of Toll Rates (Expressway Net Work).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-49_E.pdf	2467/49
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-48-ta	2025-12-17-2467-48-ta	2025-12-17	2467/48	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-48_T.pdf	2467/48
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-48-si	2025-12-17-2467-48-si	2025-12-17	2467/48	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-48_S.pdf	2467/48
lk_extraordinary_gazettes_2020s	2025-12-16-2025-12-16-2467-43-en	2025-12-16-2467-43-en	2025-12-16	Land Title Settlement Dept - Doranuwa, Ruwanwella D/S/D, kegalle District (25/14-204-0069)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-43_E.pdf	2467/43
lk_extraordinary_gazettes_2020s	2025-12-16-2025-12-16-2467-40-ta	2025-12-16-2467-40-ta	2025-12-16	Elections Commission - Filling of a vacancy in the office of member of the Sri Jayawardenapura Kotte M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-40_T.pdf	2467/40
lk_extraordinary_gazettes_2020s	2025-12-16-2025-12-16-2467-40-si	2025-12-16-2467-40-si	2025-12-16	Elections Commission - Filling of a vacancy in the office of member of the Sri Jayawardenapura Kotte M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-40_S.pdf	2467/40
lk_extraordinary_gazettes_2020s	2025-12-16-2025-12-16-2467-40-en	2025-12-16-2467-40-en	2025-12-16	Elections Commission - Filling of a vacancy in the office of member of the Sri Jayawardenapura Kotte M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-40_E.pdf	2467/40
