doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-23-ta	2026-01-07-2470-23-ta	2026-01-07	Presidential Secretariat - Appointed Mr. Chandima C. Muhandiramge  as the Chief Secretary of the Southern Province.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-23_T.pdf	2470/23
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-23-si	2026-01-07-2470-23-si	2026-01-07	Presidential Secretariat - Appointed Mr. Chandima C. Muhandiramge  as the Chief Secretary of the Southern Province.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-23_S.pdf	2470/23
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-23-en	2026-01-07-2470-23-en	2026-01-07	Presidential Secretariat - Appointed Mr. Chandima C. Muhandiramge  as the Chief Secretary of the Southern Province.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-23_E.pdf	2470/23
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-22-ta	2026-01-07-2470-22-ta	2026-01-07	Election Commission - Filling of a Vacancy in the Office of member of the Dehiowita Pradheshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-22_T.pdf	2470/22
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-22-si	2026-01-07-2470-22-si	2026-01-07	Election Commission - Filling of a Vacancy in the Office of member of the Dehiowita Pradheshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-22_S.pdf	2470/22
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-22-en	2026-01-07-2470-22-en	2026-01-07	Election Commission - Filling of a Vacancy in the Office of member of the Dehiowita Pradheshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-22_E.pdf	2470/22
lk_extraordinary_gazettes_2020s	2026-01-06-2026-01-06-2470-20-ta	2026-01-06-2470-20-ta	2026-01-06	Ministry of Defence - Freezing Order Made under Regulations 5 of the United Nations Regulation No. 01 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-20_T.pdf	2470/20
lk_extraordinary_gazettes_2020s	2026-01-06-2026-01-06-2470-20-si	2026-01-06-2470-20-si	2026-01-06	Ministry of Defence - Freezing Order Made under Regulations 5 of the United Nations Regulation No. 01 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-20_S.pdf	2470/20
lk_extraordinary_gazettes_2020s	2026-01-06-2026-01-06-2470-20-en	2026-01-06-2470-20-en	2026-01-06	Ministry of Defence - Freezing Order Made under Regulations 5 of the United Nations Regulation No. 01 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-20_E.pdf	2470/20
lk_extraordinary_gazettes_2020s	2026-01-06-2026-01-06-2470-19-ta	2026-01-06-2470-19-ta	2026-01-06	Ministry of Defence - United Nations Security Council Resolution (UN Scr) 1373 - Regulation No. 01 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-19_T.pdf	2470/19
lk_extraordinary_gazettes_2020s	2026-01-06-2026-01-06-2470-19-si	2026-01-06-2470-19-si	2026-01-06	Ministry of Defence - United Nations Security Council Resolution (UN Scr) 1373 - Regulation No. 01 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-19_S.pdf	2470/19
lk_extraordinary_gazettes_2020s	2026-01-06-2026-01-06-2470-19-en	2026-01-06-2470-19-en	2026-01-06	Ministry of Defence - United Nations Security Council Resolution (UN Scr) 1373 - Regulation No. 01 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-19_E.pdf	2470/19
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-18-si	2026-01-05-2470-18-si	2026-01-05	2470/18	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-18_S.pdf	2470/18
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-18-en	2026-01-05-2470-18-en	2026-01-05	2470/18	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-18_E.pdf	2470/18
