doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-22-ta	2026-03-19-2480-22-ta	2026-03-19	Ministry of Transport Highways, Ports and Civil Aviation - Motor Traffic Act ( Chapter 203) Motor Traffic (Expressway) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-22_T.pdf	2480/22
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-22-si	2026-03-19-2480-22-si	2026-03-19	Ministry of Transport Highways, Ports and Civil Aviation - Motor Traffic Act ( Chapter 203) Motor Traffic (Expressway) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-22_S.pdf	2480/22
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-22-en	2026-03-19-2480-22-en	2026-03-19	Ministry of Transport Highways, Ports and Civil Aviation - Motor Traffic Act ( Chapter 203) Motor Traffic (Expressway) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-22_E.pdf	2480/22
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-21-si	2026-03-19-2480-21-si	2026-03-19	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-21_S.pdf	2480/21
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-21-en	2026-03-19-2480-21-en	2026-03-19	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-21_E.pdf	2480/21
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-19-ta	2026-03-19-2480-19-ta	2026-03-19	Election Commotion	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-19_T.pdf	2480/19
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-19-si	2026-03-19-2480-19-si	2026-03-19	Election Commotion	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-19_S.pdf	2480/19
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-18-ta	2026-03-19-2480-18-ta	2026-03-19	Land Aquation - Medauyangoda, Thihagoda D/S/D, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-18_T.pdf	2480/18
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-18-si	2026-03-19-2480-18-si	2026-03-19	Land Aquation - Medauyangoda, Thihagoda D/S/D, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-18_S.pdf	2480/18
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-18-en	2026-03-19-2480-18-en	2026-03-19	Land Aquation - Medauyangoda, Thihagoda D/S/D, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-18_E.pdf	2480/18
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-17-ta	2026-03-19-2480-17-ta	2026-03-19	"Land Acquisition - Thennagama, Mirigama D/S/D, Gampaha District
Badulupitiya, Badulla D/S/D, Badulla District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-17_T.pdf	2480/17
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-17-si	2026-03-19-2480-17-si	2026-03-19	"Land Acquisition - Thennagama, Mirigama D/S/D, Gampaha District
Badulupitiya, Badulla D/S/D, Badulla District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-17_S.pdf	2480/17
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-17-en	2026-03-19-2480-17-en	2026-03-19	"Land Acquisition - Thennagama, Mirigama D/S/D, Gampaha District
Badulupitiya, Badulla D/S/D, Badulla District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-17_E.pdf	2480/17
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-16-ta	2026-03-19-2480-16-ta	2026-03-19	Election Commotion - Filling of a vacancies in the Office of the Chairman of the Habaraduwa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-16_T.pdf	2480/16
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-16-si	2026-03-19-2480-16-si	2026-03-19	Election Commotion - Filling of a vacancies in the Office of the Chairman of the Habaraduwa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-16_S.pdf	2480/16
