doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-02-01-2026-02-01-2473-34-ta	2026-02-01-2473-34-ta	2026-02-01	2473/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2473-34_T.pdf	2473/34
lk_extraordinary_gazettes_2020s	2026-02-01-2026-02-01-2473-34-si	2026-02-01-2473-34-si	2026-02-01	2473/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2473-34_S.pdf	2473/34
lk_extraordinary_gazettes_2020s	2026-02-01-2026-02-01-2473-34-en	2026-02-01-2473-34-en	2026-02-01	2473/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2473-34_E.pdf	2473/34
lk_extraordinary_gazettes_2020s	2026-02-01-2026-02-01-2473-32-ta	2026-02-01-2473-32-ta	2026-02-01	Ministry of Health and Mass Media - The Post Office Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2473-32_T.pdf	2473/32
lk_extraordinary_gazettes_2020s	2026-02-01-2026-02-01-2473-32-si	2026-02-01-2473-32-si	2026-02-01	Ministry of Health and Mass Media - The Post Office Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2473-32_S.pdf	2473/32
lk_extraordinary_gazettes_2020s	2026-02-01-2026-02-01-2473-32-en	2026-02-01-2473-32-en	2026-02-01	Ministry of Health and Mass Media - The Post Office Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2473-32_E.pdf	2473/32
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-30-si	2026-01-30-2473-30-si	2026-01-30	Central Bank of Sri Lanka - Central Bank of Sri Lanka Act, No 16 of 2023	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-30_S.pdf	2473/30
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-30-en	2026-01-30-2473-30-en	2026-01-30	Central Bank of Sri Lanka - Central Bank of Sri Lanka Act, No 16 of 2023	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-30_E.pdf	2473/30
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-29-ta	2026-01-30-2473-29-ta	2026-01-30	Election Commission - Filling of a Vacancy in the Members of Talawa P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-29_T.pdf	2473/29
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-29-si	2026-01-30-2473-29-si	2026-01-30	Election Commission - Filling of a Vacancy in the Members of Talawa P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-29_S.pdf	2473/29
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-29-en	2026-01-30-2473-29-en	2026-01-30	Election Commission - Filling of a Vacancy in the Members of Talawa P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-29_E.pdf	2473/29
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-28-ta	2026-01-30-2473-28-ta	2026-01-30	Election Commission - Filling of a Vacancy in the 02 Members of Gampaha P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-28_T.pdf	2473/28
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-28-si	2026-01-30-2473-28-si	2026-01-30	Election Commission - Filling of a Vacancy in the 02 Members of Gampaha P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-28_S.pdf	2473/28
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-28-en	2026-01-30-2473-28-en	2026-01-30	Election Commission - Filling of a Vacancy in the 02 Members of Gampaha P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-28_E.pdf	2473/28
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-27-ta	2026-01-30-2473-27-ta	2026-01-30	Election Commission - Filling of the Vacancy in the Member of Galigamuwa P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-27_T.pdf	2473/27
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-27-si	2026-01-30-2473-27-si	2026-01-30	Election Commission - Filling of the Vacancy in the Member of Galigamuwa P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-27_S.pdf	2473/27
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-27-en	2026-01-30-2473-27-en	2026-01-30	Election Commission - Filling of the Vacancy in the Member of Galigamuwa P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-27_E.pdf	2473/27
