doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-03-en	2026-01-12-2471-03-en	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-03_E.pdf	2471/03
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-01-si	2026-01-12-2471-01-si	2026-01-12	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-01_S.pdf	2471/01
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-01-en	2026-01-12-2471-01-en	2026-01-12	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-01_E.pdf	2471/01
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-58-ta	2026-01-10-2470-58-ta	2026-01-10	Office of the Public Service Commission - The Medical Service Minute of the Sri Lanka Health Service 08th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-58_T.pdf	2470/58
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-58-si	2026-01-10-2470-58-si	2026-01-10	Office of the Public Service Commission - The Medical Service Minute of the Sri Lanka Health Service 08th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-58_S.pdf	2470/58
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-58-en	2026-01-10-2470-58-en	2026-01-10	Office of the Public Service Commission - The Medical Service Minute of the Sri Lanka Health Service 08th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-58_E.pdf	2470/58
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-56-ta	2026-01-09-2470-56-ta	2026-01-09	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).Ordinance Throughout Sri Lanka with effect from 28th   December 2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-56_T.pdf	2470/56
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-56-si	2026-01-09-2470-56-si	2026-01-09	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).Ordinance Throughout Sri Lanka with effect from 28th   December 2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-56_S.pdf	2470/56
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-56-en	2026-01-09-2470-56-en	2026-01-09	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).Ordinance Throughout Sri Lanka with effect from 28th   December 2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-56_E.pdf	2470/56
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-55-ta	2026-01-09-2470-55-ta	2026-01-09	2470/55	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-55_T.pdf	2470/55
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-55-si	2026-01-09-2470-55-si	2026-01-09	2470/55	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-55_S.pdf	2470/55
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-55-en	2026-01-09-2470-55-en	2026-01-09	2470/55	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-55_E.pdf	2470/55
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-54-ta	2026-01-09-2470-54-ta	2026-01-09	Land Acquisition - Bambaragahadeniya, Theldeniya Medadumbara D/S/D, Kandy District (Section 38 a)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-54_T.pdf	2470/54
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-54-si	2026-01-09-2470-54-si	2026-01-09	Land Acquisition - Bambaragahadeniya, Theldeniya Medadumbara D/S/D, Kandy District (Section 38 a)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-54_S.pdf	2470/54
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-54-en	2026-01-09-2470-54-en	2026-01-09	Land Acquisition - Bambaragahadeniya, Theldeniya Medadumbara D/S/D, Kandy District (Section 38 a)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-54_E.pdf	2470/54
