doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-14-si	2025-12-10-2466-14-si	2025-12-10	Department of Local Government - NWP - Notice of Summer meeting Kobeigane and Anamaduwa Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-14_S.pdf	2466/14
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-13-si	2025-12-09-2466-13-si	2025-12-09	Land Acquisition - Degaldoruwe, Kundasale D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-13_S.pdf	2466/13
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-13-en	2025-12-09-2466-13-en	2025-12-09	Land Acquisition - Degaldoruwe, Kundasale D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-13_E.pdf	2466/13
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-11-ta	2025-12-09-2466-11-ta	2025-12-09	Department of Local Government - Northern Province - Notify to Convene the Meeting for the Election to fill the Vacant of Chairman of Maritime Pattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-11_T.pdf	2466/11
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-11-si	2025-12-09-2466-11-si	2025-12-09	Department of Local Government - Northern Province - Notify to Convene the Meeting for the Election to fill the Vacant of Chairman of Maritime Pattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-11_S.pdf	2466/11
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-11-en	2025-12-09-2466-11-en	2025-12-09	Department of Local Government - Northern Province - Notify to Convene the Meeting for the Election to fill the Vacant of Chairman of Maritime Pattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-11_E.pdf	2466/11
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-10-si	2025-12-09-2466-10-si	2025-12-09	Divisional Secretariat - Pasgoda Pilgrimages Ordinance Cultural Festival 2026 of Beralapanethara Galbokka Selagiri Maha Viharaya	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-10_S.pdf	2466/10
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-10-en	2025-12-09-2466-10-en	2025-12-09	Divisional Secretariat - Pasgoda Pilgrimages Ordinance Cultural Festival 2026 of Beralapanethara Galbokka Selagiri Maha Viharaya	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-10_E.pdf	2466/10
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-09-si	2025-12-09-2466-09-si	2025-12-09	Public Utilities Commission of Sri Lanka - Two Rules Under the Public Utilities Commission of Sri Lanak Act, 35 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-09_S.pdf	2466/09
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-09-en	2025-12-09-2466-09-en	2025-12-09	Public Utilities Commission of Sri Lanka - Two Rules Under the Public Utilities Commission of Sri Lanak Act, 35 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-09_E.pdf	2466/09
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-08-ta	2025-12-08-2466-08-ta	2025-12-08	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-08_T.pdf	2466/08
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-08-si	2025-12-08-2466-08-si	2025-12-08	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-08_S.pdf	2466/08
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-08-en	2025-12-08-2466-08-en	2025-12-08	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-08_E.pdf	2466/08
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-07-ta	2025-12-08-2466-07-ta	2025-12-08	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-07_T.pdf	2466/07
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-07-si	2025-12-08-2466-07-si	2025-12-08	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-07_S.pdf	2466/07
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-07-en	2025-12-08-2466-07-en	2025-12-08	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-07_E.pdf	2466/07
