doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-11-si	2025-10-28-2460-11-si	2025-10-28	Ministry of Urban Development Construction and Housing - Order Under Section 92 Heerassagala, Kandy Four Gravets and Gangawata Korale D/S Division, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-11_S.pdf	2460/11
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-11-en	2025-10-28-2460-11-en	2025-10-28	Ministry of Urban Development Construction and Housing - Order Under Section 92 Heerassagala, Kandy Four Gravets and Gangawata Korale D/S Division, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-11_E.pdf	2460/11
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-10-si	2025-10-28-2460-10-si	2025-10-28	Chief Secretariat - Southern Province - Co-operative Employee's Pension Statute No.02 of 2019	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-10_S.pdf	2460/10
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-10-en	2025-10-28-2460-10-en	2025-10-28	Chief Secretariat - Southern Province - Co-operative Employee's Pension Statute No.02 of 2019	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-10_E.pdf	2460/10
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-07-si	2025-10-28-2460-07-si	2025-10-28	Divisional Secretariat - Kalmunei - kalmunai Kadatkarai Mosque Nahoor Andaha Dharha Sharief 204 rd. Annual Flag Hoisting Festival - 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-07_S.pdf	2460/07
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-07-en	2025-10-28-2460-07-en	2025-10-28	Divisional Secretariat - Kalmunei - kalmunai Kadatkarai Mosque Nahoor Andaha Dharha Sharief 204 rd. Annual Flag Hoisting Festival - 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-07_E.pdf	2460/07
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-04-si	2025-10-28-2460-04-si	2025-10-28	"Land Acquisition - Walgamulla, Katuwana D/S/D, Hambantota District
Amendment Hingurakgoda D/S/D,
 Amendment Attanagalla D/S/D"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-04_S.pdf	2460/04
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-04-en	2025-10-28-2460-04-en	2025-10-28	"Land Acquisition - Walgamulla, Katuwana D/S/D, Hambantota District
Amendment Hingurakgoda D/S/D,
 Amendment Attanagalla D/S/D"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-04_E.pdf	2460/04
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-03-ta	2025-10-28-2460-03-ta	2025-10-28	Land Aqusition Balangalla, Divulapitiy D/S/D, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-03_T.pdf	2460/03
lk_extraordinary_gazettes_2020s	2025-10-27-2025-10-27-2460-01-ta	2025-10-27-2460-01-ta	2025-10-27	Sri Lanka Customs - Rates of Exchange wet 27.10.2025 to 02.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-01_T.pdf	2460/01
lk_extraordinary_gazettes_2020s	2025-10-27-2025-10-27-2460-01-si	2025-10-27-2460-01-si	2025-10-27	Sri Lanka Customs - Rates of Exchange wet 27.10.2025 to 02.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-01_S.pdf	2460/01
lk_extraordinary_gazettes_2020s	2025-10-27-2025-10-27-2460-01-en	2025-10-27-2460-01-en	2025-10-27	Sri Lanka Customs - Rates of Exchange wet 27.10.2025 to 02.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-01_E.pdf	2460/01
lk_extraordinary_gazettes_2020s	2025-10-25-2025-10-25-2459-53-ta	2025-10-25-2459-53-ta	2025-10-25	Presidential Secretariat - The Public Security Ordinance Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-53_T.pdf	2459/53
lk_extraordinary_gazettes_2020s	2025-10-25-2025-10-25-2459-53-si	2025-10-25-2459-53-si	2025-10-25	Presidential Secretariat - The Public Security Ordinance Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-53_S.pdf	2459/53
lk_extraordinary_gazettes_2020s	2025-10-25-2025-10-25-2459-53-en	2025-10-25-2459-53-en	2025-10-25	Presidential Secretariat - The Public Security Ordinance Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-53_E.pdf	2459/53
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-52-ta	2025-10-24-2459-52-ta	2025-10-24	Public Debt Management Office - Public Debt Management Regulation No. 02 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-52_T.pdf	2459/52
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-52-si	2025-10-24-2459-52-si	2025-10-24	Public Debt Management Office - Public Debt Management Regulation No. 02 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-52_S.pdf	2459/52
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-52-en	2025-10-24-2459-52-en	2025-10-24	Public Debt Management Office - Public Debt Management Regulation No. 02 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-52_E.pdf	2459/52
