doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-35-en	2026-02-25-2477-35-en	2026-02-25	Presidential Secretariat - 75th Anniversary of the Sri Lanka Air Force.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-35_E.pdf	2477/35
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-34-ta	2026-02-25-2477-34-ta	2026-02-25	Department of Trade and Investment Policy - Revenue Protection Order No. 02/2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-34_T.pdf	2477/34
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-34-si	2026-02-25-2477-34-si	2026-02-25	Department of Trade and Investment Policy - Revenue Protection Order No. 02/2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-34_S.pdf	2477/34
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-34-en	2026-02-25-2477-34-en	2026-02-25	Department of Trade and Investment Policy - Revenue Protection Order No. 02/2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-34_E.pdf	2477/34
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-33-ta	2026-02-25-2477-33-ta	2026-02-25	Elections Commission - Filling of a Vacancy in the Office of Member of the Bingiriya P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-33_T.pdf	2477/33
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-33-si	2026-02-25-2477-33-si	2026-02-25	Elections Commission - Filling of a Vacancy in the Office of Member of the Bingiriya P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-33_S.pdf	2477/33
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-33-en	2026-02-25-2477-33-en	2026-02-25	Elections Commission - Filling of a Vacancy in the Office of Member of the Bingiriya P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-33_E.pdf	2477/33
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-32-ta	2026-02-25-2477-32-ta	2026-02-25	Department of Local Government - Eastern Province - Summon the Re-Calling Meeting to Fill the Vacancy Arose to the Post of Chairman of Chairman of The Ninthavuv P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-32_T.pdf	2477/32
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-32-si	2026-02-25-2477-32-si	2026-02-25	Department of Local Government - Eastern Province - Summon the Re-Calling Meeting to Fill the Vacancy Arose to the Post of Chairman of Chairman of The Ninthavuv P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-32_S.pdf	2477/32
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-32-en	2026-02-25-2477-32-en	2026-02-25	Department of Local Government - Eastern Province - Summon the Re-Calling Meeting to Fill the Vacancy Arose to the Post of Chairman of Chairman of The Ninthavuv P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-32_E.pdf	2477/32
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-31-ta	2026-02-24-2477-31-ta	2026-02-24	Election Commission - Filling the Vacancy in the Office of Member of the Baddegama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-31_T.pdf	2477/31
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-31-si	2026-02-24-2477-31-si	2026-02-24	Election Commission - Filling the Vacancy in the Office of Member of the Baddegama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-31_S.pdf	2477/31
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-31-en	2026-02-24-2477-31-en	2026-02-24	Election Commission - Filling the Vacancy in the Office of Member of the Baddegama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-31_E.pdf	2477/31
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-30-ta	2026-02-24-2477-30-ta	2026-02-24	Elections Commission - Filling of a vacancy in the Office of Member of the Colombo Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-30_T.pdf	2477/30
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-30-si	2026-02-24-2477-30-si	2026-02-24	Elections Commission - Filling of a vacancy in the Office of Member of the Colombo Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-30_S.pdf	2477/30
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-30-en	2026-02-24-2477-30-en	2026-02-24	Elections Commission - Filling of a vacancy in the Office of Member of the Colombo Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-30_E.pdf	2477/30
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-23-ta	2026-02-24-2477-23-ta	2026-02-24	Department of  Census and Statistics - National Consumer Price Index - January 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-23_T.pdf	2477/23
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-23-si	2026-02-24-2477-23-si	2026-02-24	Department of  Census and Statistics - National Consumer Price Index - January 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-23_S.pdf	2477/23
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-23-en	2026-02-24-2477-23-en	2026-02-24	Department of  Census and Statistics - National Consumer Price Index - January 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-23_E.pdf	2477/23
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-19-si	2026-02-23-2477-19-si	2026-02-23	Land Title Settlement Dept - Dihipagoda, Udunuwara D/S/D, Kandy District (26/5514022)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-19_S.pdf	2477/19
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-19-en	2026-02-23-2477-19-en	2026-02-23	Land Title Settlement Dept - Dihipagoda, Udunuwara D/S/D, Kandy District (26/5514022)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-19_E.pdf	2477/19
