doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-24-ta	2025-10-22-2459-24-ta	2025-10-22	Office of the Public Service Commission - Minute of the Sri Lanka Grama Niladhari Service 1st Amendment.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-24_T.pdf	2459/24
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-24-si	2025-10-22-2459-24-si	2025-10-22	Office of the Public Service Commission - Minute of the Sri Lanka Grama Niladhari Service 1st Amendment.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-24_S.pdf	2459/24
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-24-en	2025-10-22-2459-24-en	2025-10-22	Office of the Public Service Commission - Minute of the Sri Lanka Grama Niladhari Service 1st Amendment.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-24_E.pdf	2459/24
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-22-ta	2025-10-22-2459-22-ta	2025-10-22	Election Commission - Registration of Electors Act. No 44 of1980  Notice under Section 9 (3) Amended Extra Gazette No. 2225/42 of 29th April 2021 Electoral District No. 18. Polonnaruwa	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-22_T.pdf	2459/22
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-22-si	2025-10-22-2459-22-si	2025-10-22	Election Commission - Registration of Electors Act. No 44 of1980  Notice under Section 9 (3) Amended Extra Gazette No. 2225/42 of 29th April 2021 Electoral District No. 18. Polonnaruwa	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-22_S.pdf	2459/22
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-21-ta	2025-10-22-2459-21-ta	2025-10-22	Election Commission - Revision of Electoral Registers Notice that the Supplementary Electoral Registers2025 (2) has been certified under the Registration of Electors Act.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-21_T.pdf	2459/21
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-21-si	2025-10-22-2459-21-si	2025-10-22	Election Commission - Revision of Electoral Registers Notice that the Supplementary Electoral Registers2025 (2) has been certified under the Registration of Electors Act.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-21_S.pdf	2459/21
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-21-en	2025-10-22-2459-21-en	2025-10-22	Election Commission - Revision of Electoral Registers Notice that the Supplementary Electoral Registers2025 (2) has been certified under the Registration of Electors Act.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-21_E.pdf	2459/21
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-16-ta	2025-10-22-2459-16-ta	2025-10-22	Land Aquisition - Earlalai, Valikamam south D/S/D, Uduvij Jaffna District.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-16_T.pdf	2459/16
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-16-si	2025-10-22-2459-16-si	2025-10-22	Land Aquisition - Earlalai, Valikamam south D/S/D, Uduvij Jaffna District.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-16_S.pdf	2459/16
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-16-en	2025-10-22-2459-16-en	2025-10-22	Land Aquisition - Earlalai, Valikamam south D/S/D, Uduvij Jaffna District.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-16_E.pdf	2459/16
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-15-si	2025-10-22-2459-15-si	2025-10-22	Land Accqussion - Waharaka, Ruwanwella D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-15_S.pdf	2459/15
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-15-en	2025-10-22-2459-15-en	2025-10-22	Land Accqussion - Waharaka, Ruwanwella D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-15_E.pdf	2459/15
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-14-si	2025-10-22-2459-14-si	2025-10-22	Land Accqussion - Mathugobe, Kotapola D/S/D , Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-14_S.pdf	2459/14
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-14-en	2025-10-22-2459-14-en	2025-10-22	Land Accqussion - Mathugobe, Kotapola D/S/D , Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-14_E.pdf	2459/14
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-13-ta	2025-10-21-2459-13-ta	2025-10-21	Presidential Secretariat - Declaration of the Services Connected to the Supply of Electricity to be an Essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-13_T.pdf	2459/13
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-13-si	2025-10-21-2459-13-si	2025-10-21	Presidential Secretariat - Declaration of the Services Connected to the Supply of Electricity to be an Essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-13_S.pdf	2459/13
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-13-en	2025-10-21-2459-13-en	2025-10-21	Presidential Secretariat - Declaration of the Services Connected to the Supply of Electricity to be an Essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-13_E.pdf	2459/13
