doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-05-si	2025-12-29-2469-05-si	2025-12-29	Election Commission - Filling of a Vacancy in the office of the Vice Chairman of the Gomarankadawala Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-05_S.pdf	2469/05
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-05-en	2025-12-29-2469-05-en	2025-12-29	Election Commission - Filling of a Vacancy in the office of the Vice Chairman of the Gomarankadawala Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-05_E.pdf	2469/05
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-04-ta	2025-12-29-2469-04-ta	2025-12-29	2469/04	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-04_T.pdf	2469/04
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-04-si	2025-12-29-2469-04-si	2025-12-29	2469/04	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-04_S.pdf	2469/04
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-04-en	2025-12-29-2469-04-en	2025-12-29	2469/04	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-04_E.pdf	2469/04
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-02-si	2025-12-29-2469-02-si	2025-12-29	2469/02	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-02_S.pdf	2469/02
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-02-en	2025-12-29-2469-02-en	2025-12-29	2469/02	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-02_E.pdf	2469/02
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-01-ta	2025-12-29-2469-01-ta	2025-12-29	Sri Lanka Customs - Rates of Exchange w.e.f. 29.12.2025 to 04.01.2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-01_T.pdf	2469/01
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-01-si	2025-12-29-2469-01-si	2025-12-29	Sri Lanka Customs - Rates of Exchange w.e.f. 29.12.2025 to 04.01.2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-01_S.pdf	2469/01
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-01-en	2025-12-29-2469-01-en	2025-12-29	Sri Lanka Customs - Rates of Exchange w.e.f. 29.12.2025 to 04.01.2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-01_E.pdf	2469/01
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-46-ta	2025-12-28-2468-46-ta	2025-12-28	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-46_T.pdf	2468/46
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-46-si	2025-12-28-2468-46-si	2025-12-28	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-46_S.pdf	2468/46
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-46-en	2025-12-28-2468-46-en	2025-12-28	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-46_E.pdf	2468/46
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-45-ta	2025-12-28-2468-45-ta	2025-12-28	Presidential Secretariat - Section 2 of the Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-45_T.pdf	2468/45
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-45-si	2025-12-28-2468-45-si	2025-12-28	Presidential Secretariat - Section 2 of the Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-45_S.pdf	2468/45
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-45-en	2025-12-28-2468-45-en	2025-12-28	Presidential Secretariat - Section 2 of the Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-45_E.pdf	2468/45
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-41-ta	2025-12-27-2468-41-ta	2025-12-27	2468/41	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-41_T.pdf	2468/41
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-41-si	2025-12-27-2468-41-si	2025-12-27	2468/41	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-41_S.pdf	2468/41
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-41-en	2025-12-27-2468-41-en	2025-12-27	2468/41	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-41_E.pdf	2468/41
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-37-si	2025-12-27-2468-37-si	2025-12-27	Land Settlement Department Homagama South D/S/D Homagama Colombo District Cad No. 520001 (25/5514261)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-37_S.pdf	2468/37
