doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-09-en	2026-03-03-2478-09-en	2026-03-03	Parliament of Sri Lanka - Declaration made by the Hon. Speaker Under Section 09 of the Parliamentary Staffs Act  ( Chapter 384)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-09_E.pdf	2478/09
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-08-ta	2026-03-03-2478-08-ta	2026-03-03	Elections Commission - Under Section 10 A (1) ( a) Chavakachcheri Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-08_T.pdf	2478/08
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-08-si	2026-03-03-2478-08-si	2026-03-03	Elections Commission - Under Section 10 A (1) ( a) Chavakachcheri Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-08_S.pdf	2478/08
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-08-en	2026-03-03-2478-08-en	2026-03-03	Elections Commission - Under Section 10 A (1) ( a) Chavakachcheri Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-08_E.pdf	2478/08
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-02-ta	2026-03-03-2478-02-ta	2026-03-03	Department of Local Government - Sabaragamuwa Pradeshiya Sabha - Notice of Calling for meeting to the Electing for Vice Chairman of Balangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-02_T.pdf	2478/02
lk_extraordinary_gazettes_2020s	2026-03-02-2026-03-02-2478-01-ta	2026-03-02-2478-01-ta	2026-03-02	Sri Lanka Customs - Rates of Exchange with effect from 02.03.2026 to 08.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-01_T.pdf	2478/01
lk_extraordinary_gazettes_2020s	2026-03-02-2026-03-02-2478-01-si	2026-03-02-2478-01-si	2026-03-02	Sri Lanka Customs - Rates of Exchange with effect from 02.03.2026 to 08.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-01_S.pdf	2478/01
lk_extraordinary_gazettes_2020s	2026-03-02-2026-03-02-2478-01-en	2026-03-02-2478-01-en	2026-03-02	Sri Lanka Customs - Rates of Exchange with effect from 02.03.2026 to 08.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-01_E.pdf	2478/01
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-47-ta	2026-02-28-2477-47-ta	2026-02-28	President Secretarial - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-47_T.pdf	2477/47
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-47-si	2026-02-28-2477-47-si	2026-02-28	President Secretarial - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-47_S.pdf	2477/47
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-47-en	2026-02-28-2477-47-en	2026-02-28	President Secretarial - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-47_E.pdf	2477/47
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-46-ta	2026-02-28-2477-46-ta	2026-02-28	President Secretarial - Emergency Gazette of Public Security and the Protection of Public Order and the maintenance of supplies and services essential to the life of the community	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-46_T.pdf	2477/46
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-46-si	2026-02-28-2477-46-si	2026-02-28	President Secretarial - Emergency Gazette of Public Security and the Protection of Public Order and the maintenance of supplies and services essential to the life of the community	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-46_S.pdf	2477/46
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-46-en	2026-02-28-2477-46-en	2026-02-28	President Secretarial - Emergency Gazette of Public Security and the Protection of Public Order and the maintenance of supplies and services essential to the life of the community	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-46_E.pdf	2477/46
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-45-ta	2026-02-28-2477-45-ta	2026-02-28	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-45_T.pdf	2477/45
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-45-si	2026-02-28-2477-45-si	2026-02-28	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-45_S.pdf	2477/45
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-45-en	2026-02-28-2477-45-en	2026-02-28	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-45_E.pdf	2477/45
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-43-ta	2026-02-27-2477-43-ta	2026-02-27	Ministry of Public Security and Parliament Affairs - Drug Dependent Person (Treatment and Rehabilitation) Act, No. 54 of 2007 order under Section 2	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-43_T.pdf	2477/43
