doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-27-ta	2025-11-20-2463-27-ta	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Yakkalamulla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-27_T.pdf	2463/27
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-27-si	2025-11-20-2463-27-si	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Yakkalamulla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-27_S.pdf	2463/27
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-27-en	2025-11-20-2463-27-en	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Yakkalamulla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-27_E.pdf	2463/27
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-26-ta	2025-11-20-2463-26-ta	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Dompe Pradeshiya sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-26_T.pdf	2463/26
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-26-si	2025-11-20-2463-26-si	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Dompe Pradeshiya sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-26_S.pdf	2463/26
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-26-en	2025-11-20-2463-26-en	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Dompe Pradeshiya sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-26_E.pdf	2463/26
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-25-ta	2025-11-20-2463-25-ta	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Peliyagoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-25_T.pdf	2463/25
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-25-si	2025-11-20-2463-25-si	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Peliyagoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-25_S.pdf	2463/25
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-25-en	2025-11-20-2463-25-en	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Peliyagoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-25_E.pdf	2463/25
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-24-si	2025-11-20-2463-24-si	2025-11-20	Puttalam Urban Council - the Draft Budget Document - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-24_S.pdf	2463/24
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-24-en	2025-11-20-2463-24-en	2025-11-20	Puttalam Urban Council - the Draft Budget Document - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-24_E.pdf	2463/24
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-13-si	2025-11-19-2463-13-si	2025-11-19	Land Title Settlement Dept - T.R. Haloya Janapadaya, Doluwa D/S/D, Kandy District (25/0394)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-13_S.pdf	2463/13
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-13-en	2025-11-19-2463-13-en	2025-11-19	Land Title Settlement Dept - T.R. Haloya Janapadaya, Doluwa D/S/D, Kandy District (25/0394)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-13_E.pdf	2463/13
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-12-ta	2025-11-18-2463-12-ta	2025-11-18	Land Acquisition - Angoda Mulleriyawa, Kolonnawa D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-12_T.pdf	2463/12
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-12-si	2025-11-18-2463-12-si	2025-11-18	Land Acquisition - Angoda Mulleriyawa, Kolonnawa D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-12_S.pdf	2463/12
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-12-en	2025-11-18-2463-12-en	2025-11-18	Land Acquisition - Angoda Mulleriyawa, Kolonnawa D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-12_E.pdf	2463/12
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-11-ta	2025-11-18-2463-11-ta	2025-11-18	Land Acquisition - Deraniyagala, Deraniyagala D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-11_T.pdf	2463/11
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-11-si	2025-11-18-2463-11-si	2025-11-18	Land Acquisition - Deraniyagala, Deraniyagala D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-11_S.pdf	2463/11
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-11-en	2025-11-18-2463-11-en	2025-11-18	Land Acquisition - Deraniyagala, Deraniyagala D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-11_E.pdf	2463/11
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-10-ta	2025-11-18-2463-10-ta	2025-11-18	2463/10	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-10_T.pdf	2463/10
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-10-si	2025-11-18-2463-10-si	2025-11-18	2463/10	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-10_S.pdf	2463/10
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-10-en	2025-11-18-2463-10-en	2025-11-18	2463/10	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-10_E.pdf	2463/10
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-08-si	2025-11-18-2463-08-si	2025-11-18	Land Acquisition - Galgoda Gammedda, Bentota D/S/D, Galle District Nayapamula, Badddegama D/S/D, Galle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-08_S.pdf	2463/08
