doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-12-15-2025-12-15-2467-01-si	2025-12-15-2467-01-si	2025-12-15	Sri Lanka Customs - Rates of Exchange w.e.f. 15.12.2025 to 21.12.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-01_S.pdf	2467/01
lk_extraordinary_gazettes_2020s	2025-12-15-2025-12-15-2467-01-en	2025-12-15-2467-01-en	2025-12-15	Sri Lanka Customs - Rates of Exchange w.e.f. 15.12.2025 to 21.12.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-01_E.pdf	2467/01
lk_extraordinary_gazettes_2020s	2025-12-13-2025-12-13-2466-62-ta	2025-12-13-2466-62-ta	2025-12-13	2466/62	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-62_T.pdf	2466/62
lk_extraordinary_gazettes_2020s	2025-12-13-2025-12-13-2466-62-si	2025-12-13-2466-62-si	2025-12-13	"Land Acquisition - Parabawila, Polgahawela D/S/D, Kurunegala Distrcit 
Correction papaer, Horawpathana D/S/D, Kurunegala District
Correction papaer, Niyagama D/S/D, Kurunegala District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-62_S.pdf	2466/62
lk_extraordinary_gazettes_2020s	2025-12-13-2025-12-13-2466-62-en	2025-12-13-2466-62-en	2025-12-13	"Land Acquisition - Parabawila, Polgahawela D/S/D, Kurunegala Distrcit 
Correction papaer, Horawpathana D/S/D, Kurunegala District
Correction papaer, Niyagama D/S/D, Kurunegala District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-62_E.pdf	2466/62
lk_extraordinary_gazettes_2020s	2025-12-13-2025-12-13-2466-50-ta	2025-12-13-2466-50-ta	2025-12-13	2466/50	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-50_T.pdf	2466/50
lk_extraordinary_gazettes_2020s	2025-12-13-2025-12-13-2466-50-si	2025-12-13-2466-50-si	2025-12-13	2466/50	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-50_S.pdf	2466/50
lk_extraordinary_gazettes_2020s	2025-12-13-2025-12-13-2466-50-en	2025-12-13-2466-50-en	2025-12-13	2466/50	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-50_E.pdf	2466/50
lk_extraordinary_gazettes_2020s	2025-12-13-2025-12-13-2466-49-ta	2025-12-13-2466-49-ta	2025-12-13	2466/49	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-49_T.pdf	2466/49
lk_extraordinary_gazettes_2020s	2025-12-13-2025-12-13-2466-49-si	2025-12-13-2466-49-si	2025-12-13	2466/49	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-49_S.pdf	2466/49
lk_extraordinary_gazettes_2020s	2025-12-13-2025-12-13-2466-49-en	2025-12-13-2466-49-en	2025-12-13	2466/49	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-49_E.pdf	2466/49
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-47-en	2025-12-12-2466-47-en	2025-12-12	Depatment of Labour - Correction to Collective Agreement No 38 (1) of 2023 Clerical Staff	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-47_E.pdf	2466/47
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-46-si	2025-12-12-2466-46-si	2025-12-12	Election Commission - Filling of a Vacancy in the office of the Member of the Kataragama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-46_S.pdf	2466/46
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-46-en	2025-12-12-2466-46-en	2025-12-12	Election Commission - Filling of a Vacancy in the office of the Member of the Kataragama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-46_E.pdf	2466/46
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-45-ta	2025-12-12-2466-45-ta	2025-12-12	Elections Commission - Notice under Section 10 A (1)(a) Padiyathalawa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-45_T.pdf	2466/45
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-45-si	2025-12-12-2466-45-si	2025-12-12	Elections Commission - Notice under Section 10 A (1)(a) Padiyathalawa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-45_S.pdf	2466/45
lk_extraordinary_gazettes_2020s	2025-12-12-2025-12-12-2466-45-en	2025-12-12-2466-45-en	2025-12-12	Elections Commission - Notice under Section 10 A (1)(a) Padiyathalawa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-45_E.pdf	2466/45
