doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-18-en	2026-03-26-2481-18-en	2026-03-26	Ayuveda Medical Council - The Ayuveda Act. No. 31 of 1961	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-18_E.pdf	2481/18
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-16-ta	2026-03-26-2481-16-ta	2026-03-26	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-16_T.pdf	2481/16
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-16-si	2026-03-26-2481-16-si	2026-03-26	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-16_S.pdf	2481/16
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-16-en	2026-03-26-2481-16-en	2026-03-26	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-16_E.pdf	2481/16
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-15-ta	2026-03-26-2481-15-ta	2026-03-26	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-15_T.pdf	2481/15
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-14-ta	2026-03-26-2481-14-ta	2026-03-26	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-14_T.pdf	2481/14
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-14-si	2026-03-26-2481-14-si	2026-03-26	2481/14	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-14_S.pdf	2481/14
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-14-en	2026-03-26-2481-14-en	2026-03-26	2481/14	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-14_E.pdf	2481/14
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-11-ta	2026-03-26-2481-11-ta	2026-03-26	Land Aquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-11_T.pdf	2481/11
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-10-en	2026-03-26-2481-10-en	2026-03-26	Institute of Chartered Accountants of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-10_E.pdf	2481/10
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-09-ta	2026-03-24-2481-09-ta	2026-03-24	Central Bank of Sri Lanka - Rules on Reserve Requirement No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-09_T.pdf	2481/09
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-09-si	2026-03-24-2481-09-si	2026-03-24	Central Bank of Sri Lanka - Rules on Reserve Requirement No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-09_S.pdf	2481/09
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-09-en	2026-03-24-2481-09-en	2026-03-24	Central Bank of Sri Lanka - Rules on Reserve Requirement No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-09_E.pdf	2481/09
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-08-ta	2026-03-24-2481-08-ta	2026-03-24	Department of Census and Statistics - National Consumer Price Index - February 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-08_T.pdf	2481/08
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-08-si	2026-03-24-2481-08-si	2026-03-24	Department of Census and Statistics - National Consumer Price Index - February 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-08_S.pdf	2481/08
