doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-06-ta	2025-11-10-2462-06-ta	2025-11-10	Land Acquisition - Morakele, Nathhandiya D/S/D, Puttalam District.  Thabbowa, Nathhandiya D/S/D, Puttalam District Correction Paper , Thumpane D/S/D, Galagedara	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-06_T.pdf	2462/06
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-01-ta	2025-11-10-2462-01-ta	2025-11-10	Sri Lanka Customs - Rates of Exchange with effect from 10.11.2025 to 16.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-01_T.pdf	2462/01
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-01-si	2025-11-10-2462-01-si	2025-11-10	Sri Lanka Customs - Rates of Exchange with effect from 10.11.2025 to 16.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-01_S.pdf	2462/01
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-01-en	2025-11-10-2462-01-en	2025-11-10	Sri Lanka Customs - Rates of Exchange with effect from 10.11.2025 to 16.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-01_E.pdf	2462/01
lk_extraordinary_gazettes_2020s	2025-11-08-2025-11-08-2461-45-si	2025-11-08-2461-45-si	2025-11-08	"Land Acquisition - Meepitiya, Pasbagekorale D/S/D, Kandy District 
                           - Pallegama, Pasbagekorale D/S/D, Kandy District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-45_S.pdf	2461/45
lk_extraordinary_gazettes_2020s	2025-11-08-2025-11-08-2461-45-en	2025-11-08-2461-45-en	2025-11-08	"Land Acquisition - Meepitiya, Pasbagekorale D/S/D, Kandy District 
                           - Pallegama, Pasbagekorale D/S/D, Kandy District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-45_E.pdf	2461/45
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-44-ta	2025-11-07-2461-44-ta	2025-11-07	Department of Fiscal Policy - Parts and Airport Development Levy Act, No 18 of 2011	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-44_T.pdf	2461/44
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-44-si	2025-11-07-2461-44-si	2025-11-07	Department of Fiscal Policy - Parts and Airport Development Levy Act, No 18 of 2011	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-44_S.pdf	2461/44
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-44-en	2025-11-07-2461-44-en	2025-11-07	Department of Fiscal Policy - Parts and Airport Development Levy Act, No 18 of 2011	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-44_E.pdf	2461/44
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-43-ta	2025-11-07-2461-43-ta	2025-11-07	Department of Fiscal Policy - Regulations Made under Section 6 Value Added Tax Act, No. 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-43_T.pdf	2461/43
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-43-si	2025-11-07-2461-43-si	2025-11-07	Department of Fiscal Policy - Regulations Made under Section 6 Value Added Tax Act, No. 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-43_S.pdf	2461/43
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-43-en	2025-11-07-2461-43-en	2025-11-07	Department of Fiscal Policy - Regulations Made under Section 6 Value Added Tax Act, No. 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-43_E.pdf	2461/43
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-41-si	2025-11-07-2461-41-si	2025-11-07	Ministry of Housing Construction and Water Supply - Notice under Section 84 Water Teriff Revision of Port City	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-41_S.pdf	2461/41
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-41-en	2025-11-07-2461-41-en	2025-11-07	Ministry of Housing Construction and Water Supply - Notice under Section 84 Water Teriff Revision of Port City	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-41_E.pdf	2461/41
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-40-ta	2025-11-07-2461-40-ta	2025-11-07	Department of Trade and Investment Policy - Under section 2 of the Revenue Protection Act No. 19 of 1962. Revenue Protection order No 04/2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-40_T.pdf	2461/40
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-40-si	2025-11-07-2461-40-si	2025-11-07	Department of Trade and Investment Policy - Under section 2 of the Revenue Protection Act No. 19 of 1962. Revenue Protection order No 04/2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-40_S.pdf	2461/40
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-40-en	2025-11-07-2461-40-en	2025-11-07	Department of Trade and Investment Policy - Under section 2 of the Revenue Protection Act No. 19 of 1962. Revenue Protection order No 04/2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-40_E.pdf	2461/40
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-39-ta	2025-11-07-2461-39-ta	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Morawewa Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-39_T.pdf	2461/39
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-39-si	2025-11-07-2461-39-si	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Morawewa Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-39_S.pdf	2461/39
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-39-en	2025-11-07-2461-39-en	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Morawewa Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-39_E.pdf	2461/39
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-38-ta	2025-11-07-2461-38-ta	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Katuwana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-38_T.pdf	2461/38
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-38-si	2025-11-07-2461-38-si	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Katuwana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-38_S.pdf	2461/38
