doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-11-25-2025-11-25-2464-07-si	2025-11-25-2464-07-si	2025-11-25	2464/07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-07_S.pdf	2464/07
lk_extraordinary_gazettes_2020s	2025-11-25-2025-11-25-2464-07-en	2025-11-25-2464-07-en	2025-11-25	2464/07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-07_E.pdf	2464/07
lk_extraordinary_gazettes_2020s	2025-11-25-2025-11-25-2464-05-ta	2025-11-25-2464-05-ta	2025-11-25	District Secretariat - Ratnapura - pilgrimages Ordinance Sri Pada Pilgrimage Season -2025/2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-05_T.pdf	2464/05
lk_extraordinary_gazettes_2020s	2025-11-25-2025-11-25-2464-05-si	2025-11-25-2464-05-si	2025-11-25	District Secretariat - Ratnapura - pilgrimages Ordinance Sri Pada Pilgrimage Season -2025/2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-05_S.pdf	2464/05
lk_extraordinary_gazettes_2020s	2025-11-25-2025-11-25-2464-05-en	2025-11-25-2464-05-en	2025-11-25	District Secretariat - Ratnapura - pilgrimages Ordinance Sri Pada Pilgrimage Season -2025/2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-05_E.pdf	2464/05
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-04-ta	2025-11-24-2464-04-ta	2025-11-24	Public Utilities Commission of Sri Lanka - Under Section 10 (3) of the Sri Lanka Electricity Act No. 20 of 2009 (Amended) Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-04_T.pdf	2464/04
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-04-si	2025-11-24-2464-04-si	2025-11-24	Public Utilities Commission of Sri Lanka - Under Section 10 (3) of the Sri Lanka Electricity Act No. 20 of 2009 (Amended) Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-04_S.pdf	2464/04
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-04-en	2025-11-24-2464-04-en	2025-11-24	Public Utilities Commission of Sri Lanka - Under Section 10 (3) of the Sri Lanka Electricity Act No. 20 of 2009 (Amended) Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-04_E.pdf	2464/04
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-03-ta	2025-11-24-2464-03-ta	2025-11-24	Department of Local Government - Eastern Province - Notice of Suman Meeting of Under the Local Authorities Elections (Amendment) Act. No. 22 of 2012 Post of Chairman of the Ninthavur P.S	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-03_T.pdf	2464/03
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-03-si	2025-11-24-2464-03-si	2025-11-24	Department of Local Government - Eastern Province - Notice of Suman Meeting of Under the Local Authorities Elections (Amendment) Act. No. 22 of 2012 Post of Chairman of the Ninthavur P.S	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-03_S.pdf	2464/03
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-03-en	2025-11-24-2464-03-en	2025-11-24	Department of Local Government - Eastern Province - Notice of Suman Meeting of Under the Local Authorities Elections (Amendment) Act. No. 22 of 2012 Post of Chairman of the Ninthavur P.S	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-03_E.pdf	2464/03
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-01-si	2025-11-24-2464-01-si	2025-11-24	Sri Lanka Customs - Rates of Exchange w.e.t	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-01_S.pdf	2464/01
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-01-en	2025-11-24-2464-01-en	2025-11-24	Sri Lanka Customs - Rates of Exchange w.e.t	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-01_E.pdf	2464/01
lk_extraordinary_gazettes_2020s	2025-11-22-2025-11-22-2463-50-si	2025-11-22-2463-50-si	2025-11-22	Land Acquisition - Medagedara Gammedda, Pathadumbara D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-50_S.pdf	2463/50
lk_extraordinary_gazettes_2020s	2025-11-22-2025-11-22-2463-50-en	2025-11-22-2463-50-en	2025-11-22	Land Acquisition - Medagedara Gammedda, Pathadumbara D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-50_E.pdf	2463/50
lk_extraordinary_gazettes_2020s	2025-11-22-2025-11-22-2463-49-si	2025-11-22-2463-49-si	2025-11-22	Ministry of Labour - Industrial Dispute between . K.R.P. Grero and Board of Investment of Sri Lanka J.M. Upali and Sri Lanka Transport Board M.U. Sanjeewa Peiris and Dolphin Hotels Plc.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-49_S.pdf	2463/49
lk_extraordinary_gazettes_2020s	2025-11-22-2025-11-22-2463-49-en	2025-11-22-2463-49-en	2025-11-22	Ministry of Labour - Industrial Dispute between . K.R.P. Grero and Board of Investment of Sri Lanka J.M. Upali and Sri Lanka Transport Board M.U. Sanjeewa Peiris and Dolphin Hotels Plc.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-49_E.pdf	2463/49
lk_extraordinary_gazettes_2020s	2025-11-22-2025-11-22-2463-48-si	2025-11-22-2463-48-si	2025-11-22	Department of Census and Statistics - National Consumer Price Index - October 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-48_S.pdf	2463/48
lk_extraordinary_gazettes_2020s	2025-11-22-2025-11-22-2463-48-en	2025-11-22-2463-48-en	2025-11-22	Department of Census and Statistics - National Consumer Price Index - October 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-48_E.pdf	2463/48
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-44-si	2025-11-21-2463-44-si	2025-11-21	Land Title Settlement Dept- Kaldemulla, Moratuwa D/S/D, Colombo District (7889)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-44_S.pdf	2463/44
