doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-09-si	2026-03-16-2480-09-si	2026-03-16	"Ministry of Labour - Industrial Dispute between M.R.M.P.B. Ratnayake and Mahaweli Authority of S/L 
Group Including Mr. R.T.M.S. Pushpakumara and Central Cultural Fund"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-09_S.pdf	2480/09
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-09-en	2026-03-16-2480-09-en	2026-03-16	"Ministry of Labour - Industrial Dispute between M.R.M.P.B. Ratnayake and Mahaweli Authority of S/L 
Group Including Mr. R.T.M.S. Pushpakumara and Central Cultural Fund"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-09_E.pdf	2480/09
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-08-ta	2026-03-16-2480-08-ta	2026-03-16	Election Commission - Filling the Vacancy in the Office of Member of the Polgahawela Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-08_T.pdf	2480/08
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-08-si	2026-03-16-2480-08-si	2026-03-16	Election Commission - Filling the Vacancy in the Office of Member of the Polgahawela Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-08_S.pdf	2480/08
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-08-en	2026-03-16-2480-08-en	2026-03-16	Election Commission - Filling the Vacancy in the Office of Member of the Polgahawela Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-08_E.pdf	2480/08
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-07-si	2026-03-16-2480-07-si	2026-03-16	"Ministry of Labour - Industrial Dispute between 
H.M. Ajith Bandara Harasgama and Mahaweli Authority of S/L
S.T. Liyanagamage and Mahaweli , Authority of Sri Lanka"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-07_S.pdf	2480/07
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-07-en	2026-03-16-2480-07-en	2026-03-16	"Ministry of Labour - Industrial Dispute between 
H.M. Ajith Bandara Harasgama and Mahaweli Authority of S/L
S.T. Liyanagamage and Mahaweli , Authority of Sri Lanka"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-07_E.pdf	2480/07
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-06-si	2026-03-16-2480-06-si	2026-03-16	"Ministry of Labour - Industrial Dispute between
P.V Bandula Padmasiri and Sri Lanka Transport Board,
M.A.Premachandra perera and Sri Lanka Transport Board."	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-06_S.pdf	2480/06
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-06-en	2026-03-16-2480-06-en	2026-03-16	"Ministry of Labour - Industrial Dispute between
P.V Bandula Padmasiri and Sri Lanka Transport Board,
M.A.Premachandra perera and Sri Lanka Transport Board."	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-06_E.pdf	2480/06
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-05-si	2026-03-16-2480-05-si	2026-03-16	"Ministry of Labour - Industrial Dispute between 
H.B. Upawansha and Lanka Salt Limited
A.T.K.P.  Fernando and Sri Lanka Tea Board"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-05_S.pdf	2480/05
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-05-en	2026-03-16-2480-05-en	2026-03-16	"Ministry of Labour - Industrial Dispute between 
H.B. Upawansha and Lanka Salt Limited
A.T.K.P.  Fernando and Sri Lanka Tea Board"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-05_E.pdf	2480/05
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-04-si	2026-03-16-2480-04-si	2026-03-16	Ministry of Labour - Industrial Dispute between S. Liyanage and Mahaweli Authority of S/L	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-04_S.pdf	2480/04
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-03-ta	2026-03-16-2480-03-ta	2026-03-16	Presidential Secretariat - Notice under Section 2(7) Public Security Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-03_T.pdf	2480/03
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-03-si	2026-03-16-2480-03-si	2026-03-16	Presidential Secretariat - Notice under Section 2(7) Public Security Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-03_S.pdf	2480/03
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-03-en	2026-03-16-2480-03-en	2026-03-16	Presidential Secretariat - Notice under Section 2(7) Public Security Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-03_E.pdf	2480/03
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-02-ta	2026-03-16-2480-02-ta	2026-03-16	Kalpitiya Pradeshiya Sabha - By Low on the Parking of Vehicle within the Limit of Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-02_T.pdf	2480/02
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-02-si	2026-03-16-2480-02-si	2026-03-16	2480/02	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-02_S.pdf	2480/02
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-02-en	2026-03-16-2480-02-en	2026-03-16	2480/02	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-02_E.pdf	2480/02
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-01-ta	2026-03-16-2480-01-ta	2026-03-16	Sri Lanka Customs - Rates of Exchange with effect from 16.03.2026 to 22.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-01_T.pdf	2480/01
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-01-si	2026-03-16-2480-01-si	2026-03-16	Sri Lanka Customs - Rates of Exchange with effect from 16.03.2026 to 22.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-01_S.pdf	2480/01
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-01-en	2026-03-16-2480-01-en	2026-03-16	Sri Lanka Customs - Rates of Exchange with effect from 16.03.2026 to 22.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-01_E.pdf	2480/01
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-57-ta	2026-03-12-2479-57-ta	2026-03-12	Department of Local Government - Elected New Chairman 01 Ninthavur Pradeshiya Sabha in Ampara District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-57_T.pdf	2479/57
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-57-si	2026-03-12-2479-57-si	2026-03-12	Department of Local Government - Elected New Chairman 01 Ninthavur Pradeshiya Sabha in Ampara District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-57_S.pdf	2479/57
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-57-en	2026-03-12-2479-57-en	2026-03-12	Department of Local Government - Elected New Chairman 01 Ninthavur Pradeshiya Sabha in Ampara District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-57_E.pdf	2479/57
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-56-ta	2026-03-12-2479-56-ta	2026-03-12	Governor's Secretariat - Northern Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-56_T.pdf	2479/56
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-56-si	2026-03-12-2479-56-si	2026-03-12	2479/56	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-56_S.pdf	2479/56
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-56-en	2026-03-12-2479-56-en	2026-03-12	2479/56	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-56_E.pdf	2479/56
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-55-ta	2026-03-12-2479-55-ta	2026-03-12	Department of Trade and Investment Policy - Customs Ordinance ( Chapter 235) Order Under Section 10	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-55_T.pdf	2479/55
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-55-si	2026-03-12-2479-55-si	2026-03-12	Department of Trade and Investment Policy - Customs Ordinance ( Chapter 235) Order Under Section 10	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-55_S.pdf	2479/55
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-55-en	2026-03-12-2479-55-en	2026-03-12	Department of Trade and Investment Policy - Customs Ordinance ( Chapter 235) Order Under Section 10	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-55_E.pdf	2479/55
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-54-ta	2026-03-12-2479-54-ta	2026-03-12	2479/54	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-54_T.pdf	2479/54
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-54-si	2026-03-12-2479-54-si	2026-03-12	2479/54	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-54_S.pdf	2479/54
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-54-en	2026-03-12-2479-54-en	2026-03-12	2479/54	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-54_E.pdf	2479/54
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-53-si	2026-03-11-2479-53-si	2026-03-11	2479/53	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-53_S.pdf	2479/53
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-53-en	2026-03-11-2479-53-en	2026-03-11	2479/53	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-53_E.pdf	2479/53
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-52-si	2026-03-11-2479-52-si	2026-03-11	Ministry Of Energy - Renewable Energy Resource Development plan 2025-2030	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-52_S.pdf	2479/52
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-52-en	2026-03-11-2479-52-en	2026-03-11	Ministry Of Energy - Renewable Energy Resource Development plan 2025-2030	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-52_E.pdf	2479/52
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-50-ta	2026-03-11-2479-50-ta	2026-03-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-50_T.pdf	2479/50
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-50-si	2026-03-11-2479-50-si	2026-03-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-50_S.pdf	2479/50
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-50-en	2026-03-11-2479-50-en	2026-03-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-50_E.pdf	2479/50
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-47-si	2026-03-10-2479-47-si	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Yatinuwara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-47_S.pdf	2479/47
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-47-en	2026-03-10-2479-47-en	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Yatinuwara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-47_E.pdf	2479/47
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-46-ta	2026-03-10-2479-46-ta	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-46_T.pdf	2479/46
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-46-si	2026-03-10-2479-46-si	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-46_S.pdf	2479/46
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-46-en	2026-03-10-2479-46-en	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-46_E.pdf	2479/46
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-45-si	2026-03-10-2479-45-si	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-45_S.pdf	2479/45
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-45-en	2026-03-10-2479-45-en	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-45_E.pdf	2479/45
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-44-ta	2026-03-10-2479-44-ta	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-44_T.pdf	2479/44
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-44-si	2026-03-10-2479-44-si	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-44_S.pdf	2479/44
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-44-en	2026-03-10-2479-44-en	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-44_E.pdf	2479/44
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-43-ta	2026-03-10-2479-43-ta	2026-03-10	Land Title Settlement Dept. - Kohuwala, Dehiwala D/S Division, Colombo District - (7924)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-43_T.pdf	2479/43
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-43-si	2026-03-10-2479-43-si	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-43_S.pdf	2479/43
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-43-en	2026-03-10-2479-43-en	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-43_E.pdf	2479/43
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-41-ta	2026-03-10-2479-41-ta	2026-03-10	Land Title Settlement Dept. - Weniwelkola, Homagama D/S Division, Colombo District - (26/55001)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-41_T.pdf	2479/41
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-41-si	2026-03-10-2479-41-si	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-41_S.pdf	2479/41
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-41-en	2026-03-10-2479-41-en	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-41_E.pdf	2479/41
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-40-ta	2026-03-10-2479-40-ta	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-40_T.pdf	2479/40
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-40-si	2026-03-10-2479-40-si	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-40_S.pdf	2479/40
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-40-en	2026-03-10-2479-40-en	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-40_E.pdf	2479/40
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-37-ta	2026-03-10-2479-37-ta	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Velanai Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-37_T.pdf	2479/37
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-37-si	2026-03-10-2479-37-si	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Velanai Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-37_S.pdf	2479/37
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-37-en	2026-03-10-2479-37-en	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Velanai Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-37_E.pdf	2479/37
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-36-ta	2026-03-10-2479-36-ta	2026-03-10	Ministry of Power and Energy - Preliminary Transfer Plan of Sri Lanka Electricity Industry	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-36_T.pdf	2479/36
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-36-si	2026-03-10-2479-36-si	2026-03-10	Ministry of Power and Energy - Preliminary Transfer Plan of Sri Lanka Electricity Industry	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-36_S.pdf	2479/36
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-36-en	2026-03-10-2479-36-en	2026-03-10	Ministry of Power and Energy - Preliminary Transfer Plan of Sri Lanka Electricity Industry	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-36_E.pdf	2479/36
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-34-ta	2026-03-09-2479-34-ta	2026-03-09	2479/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-34_T.pdf	2479/34
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-34-si	2026-03-09-2479-34-si	2026-03-09	Ministry of Agriculture, Live stock Land and irrigation - Kotawella, Rambukkana D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-34_S.pdf	2479/34
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-34-en	2026-03-09-2479-34-en	2026-03-09	Ministry of Agriculture, Live stock Land and irrigation - Kotawella, Rambukkana D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-34_E.pdf	2479/34
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-32-ta	2026-03-09-2479-32-ta	2026-03-09	"Land Aquation - Mahasiyambalagaswewa , Nuwaragampalatha Central D/S/D, Anuradhapura District 
Kokebe, Helambagaswewa D/S/D, Anuradhapura District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-32_T.pdf	2479/32
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-31-ta	2026-03-09-2479-31-ta	2026-03-09	"Land Aquation- Medagoda,Ruwanwella D/S/D, Kegalle District
Nikawewa, Nuwaragampalatha Central D/S/D, Anuradhapura District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-31_T.pdf	2479/31
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-31-si	2026-03-09-2479-31-si	2026-03-09	"Land Aquation- Medagoda,Ruwanwella D/S/D, Kegalle District
Nikawewa, Nuwaragampalatha Central D/S/D, Anuradhapura District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-31_S.pdf	2479/31
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-31-en	2026-03-09-2479-31-en	2026-03-09	"Land Aquation- Medagoda,Ruwanwella D/S/D, Kegalle District
Nikawewa, Nuwaragampalatha Central D/S/D, Anuradhapura District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-31_E.pdf	2479/31
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-29-ta	2026-03-09-2479-29-ta	2026-03-09	Land Title Settlement Dept - Nambadaluwa, Aththanagalla D/S/D, Gampaha District (7931)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-29_T.pdf	2479/29
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-29-si	2026-03-09-2479-29-si	2026-03-09	2479/29	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-29_S.pdf	2479/29
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-29-en	2026-03-09-2479-29-en	2026-03-09	2479/29	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-29_E.pdf	2479/29
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-28-ta	2026-03-09-2479-28-ta	2026-03-09	Land Title Settlement Dept - Thambala, Lankapura D/S/D, Polonnaruwa District ( 26/1200034)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-28_T.pdf	2479/28
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-28-si	2026-03-09-2479-28-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-28_S.pdf	2479/28
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-28-en	2026-03-09-2479-28-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-28_E.pdf	2479/28
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-27-si	2026-03-09-2479-27-si	2026-03-09	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-27_S.pdf	2479/27
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-27-en	2026-03-09-2479-27-en	2026-03-09	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-27_E.pdf	2479/27
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-26-si	2026-03-09-2479-26-si	2026-03-09	Land Tittle Settlement Dept - Galatabendiyawa, Nawagaththegama D/S/D, Puttalam District ( 26/1200036)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-26_S.pdf	2479/26
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-26-en	2026-03-09-2479-26-en	2026-03-09	Land Tittle Settlement Dept - Galatabendiyawa, Nawagaththegama D/S/D, Puttalam District ( 26/1200036)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-26_E.pdf	2479/26
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-25-si	2026-03-09-2479-25-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-25_S.pdf	2479/25
