doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-47-ta	2025-11-21-2463-47-ta	2025-11-21	Department of Wild Life Conservation - The Fauna and Flor Protection Ordinance ( Chapter 469)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-47_T.pdf	2463/47
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-47-si	2025-11-21-2463-47-si	2025-11-21	Department of Wild Life Conservation - The Fauna and Flor Protection Ordinance ( Chapter 469)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-47_S.pdf	2463/47
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-47-en	2025-11-21-2463-47-en	2025-11-21	Department of Wild Life Conservation - The Fauna and Flor Protection Ordinance ( Chapter 469)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-47_E.pdf	2463/47
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-45-si	2025-11-21-2463-45-si	2025-11-21	Land Title Settlement Dept - Bolagala, Divulapitiya D/S/D, Gampaha District (7877)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-45_S.pdf	2463/45
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-45-en	2025-11-21-2463-45-en	2025-11-21	Land Title Settlement Dept - Bolagala, Divulapitiya D/S/D, Gampaha District (7877)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-45_E.pdf	2463/45
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-44-ta	2025-11-21-2463-44-ta	2025-11-21	Land Title Settlement Dept- Kaldemulla, Moratuwa D/S/D, Colombo District (7889)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-44_T.pdf	2463/44
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-44-si	2025-11-21-2463-44-si	2025-11-21	Land Title Settlement Dept- Kaldemulla, Moratuwa D/S/D, Colombo District (7889)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-44_S.pdf	2463/44
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-44-en	2025-11-21-2463-44-en	2025-11-21	Land Title Settlement Dept- Kaldemulla, Moratuwa D/S/D, Colombo District (7889)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-44_E.pdf	2463/44
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-40-ta	2025-11-21-2463-40-ta	2025-11-21	Land Title Settlement Dept- Kowana, Mallawapitiy D/S/D, Kurunegala District (7886)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-40_T.pdf	2463/40
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-40-si	2025-11-21-2463-40-si	2025-11-21	Land Title Settlement Dept- Kowana, Mallawapitiy D/S/D, Kurunegala District (7886)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-40_S.pdf	2463/40
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-40-en	2025-11-21-2463-40-en	2025-11-21	Land Title Settlement Dept- Kowana, Mallawapitiy D/S/D, Kurunegala District (7886)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-40_E.pdf	2463/40
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-39-si	2025-11-21-2463-39-si	2025-11-21	Land Acquisition - Molligoda,Panadura D/S/D, Kalutara District Rangallepola, Narammala D/S/D, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-39_S.pdf	2463/39
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-39-en	2025-11-21-2463-39-en	2025-11-21	Land Acquisition - Molligoda,Panadura D/S/D, Kalutara District Rangallepola, Narammala D/S/D, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-39_E.pdf	2463/39
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-37-si	2025-11-20-2463-37-si	2025-11-20	Land Title Settlement Dept - Kawisigamuwa, Rideegama D/S/D, Kurunegala District (25/5514192)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-37_S.pdf	2463/37
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-37-en	2025-11-20-2463-37-en	2025-11-20	Land Title Settlement Dept - Kawisigamuwa, Rideegama D/S/D, Kurunegala District (25/5514192)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-37_E.pdf	2463/37
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-34-si	2025-11-20-2463-34-si	2025-11-20	Land Title Settlement Dept - Kongaspitiya, Kandy four Gravets and Gangawatakoralaya   D/S/D, kandy District (25/5514228)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-34_S.pdf	2463/34
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-34-en	2025-11-20-2463-34-en	2025-11-20	Land Title Settlement Dept - Kongaspitiya, Kandy four Gravets and Gangawatakoralaya   D/S/D, kandy District (25/5514228)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-34_E.pdf	2463/34
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-32-ta	2025-11-20-2463-32-ta	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Naththandiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-32_T.pdf	2463/32
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-32-si	2025-11-20-2463-32-si	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Naththandiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-32_S.pdf	2463/32
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-32-en	2025-11-20-2463-32-en	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Naththandiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-32_E.pdf	2463/32
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-31-si	2025-11-20-2463-31-si	2025-11-20	Land Title Settlement Dept - Galwewa, Beliatta D/S/D,Hambantota District (25/5514228)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-31_S.pdf	2463/31
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-31-en	2025-11-20-2463-31-en	2025-11-20	Land Title Settlement Dept - Galwewa, Beliatta D/S/D,Hambantota District (25/5514228)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-31_E.pdf	2463/31
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-28-si	2025-11-20-2463-28-si	2025-11-20	Chief Secretariat - Southern Province - Entertainment Tax - Kamburupitiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-28_S.pdf	2463/28
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-28-en	2025-11-20-2463-28-en	2025-11-20	Chief Secretariat - Southern Province - Entertainment Tax - Kamburupitiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-28_E.pdf	2463/28
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-27-ta	2025-11-20-2463-27-ta	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Yakkalamulla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-27_T.pdf	2463/27
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-27-si	2025-11-20-2463-27-si	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Yakkalamulla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-27_S.pdf	2463/27
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-27-en	2025-11-20-2463-27-en	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Yakkalamulla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-27_E.pdf	2463/27
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-26-ta	2025-11-20-2463-26-ta	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Dompe Pradeshiya sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-26_T.pdf	2463/26
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-26-si	2025-11-20-2463-26-si	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Dompe Pradeshiya sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-26_S.pdf	2463/26
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-26-en	2025-11-20-2463-26-en	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Dompe Pradeshiya sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-26_E.pdf	2463/26
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-25-ta	2025-11-20-2463-25-ta	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Peliyagoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-25_T.pdf	2463/25
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-25-si	2025-11-20-2463-25-si	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Peliyagoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-25_S.pdf	2463/25
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-25-en	2025-11-20-2463-25-en	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Peliyagoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-25_E.pdf	2463/25
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-24-si	2025-11-20-2463-24-si	2025-11-20	Puttalam Urban Council - the Draft Budget Document - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-24_S.pdf	2463/24
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-24-en	2025-11-20-2463-24-en	2025-11-20	Puttalam Urban Council - the Draft Budget Document - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-24_E.pdf	2463/24
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-22-si	2025-11-19-2463-22-si	2025-11-19	Land Title Settle Dept - Dediyawala, Kalutara  D/S/D,  Kalutara District  (25/1200142)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-22_S.pdf	2463/22
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-22-en	2025-11-19-2463-22-en	2025-11-19	Land Title Settle Dept - Dediyawala, Kalutara  D/S/D,  Kalutara District  (25/1200142)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-22_E.pdf	2463/22
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-20-ta	2025-11-19-2463-20-ta	2025-11-19	Land Title Settle Dept - Rajanganaya yaya 1, Rajanganaya D/S/D, Anuradhapura  (25/1200131)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-20_T.pdf	2463/20
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-13-si	2025-11-19-2463-13-si	2025-11-19	Land Title Settlement Dept - T.R. Haloya Janapadaya, Doluwa D/S/D, Kandy District (25/0394)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-13_S.pdf	2463/13
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-13-en	2025-11-19-2463-13-en	2025-11-19	Land Title Settlement Dept - T.R. Haloya Janapadaya, Doluwa D/S/D, Kandy District (25/0394)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-13_E.pdf	2463/13
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-12-ta	2025-11-18-2463-12-ta	2025-11-18	Land Acquisition - Angoda Mulleriyawa, Kolonnawa D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-12_T.pdf	2463/12
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-12-si	2025-11-18-2463-12-si	2025-11-18	Land Acquisition - Angoda Mulleriyawa, Kolonnawa D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-12_S.pdf	2463/12
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-12-en	2025-11-18-2463-12-en	2025-11-18	Land Acquisition - Angoda Mulleriyawa, Kolonnawa D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-12_E.pdf	2463/12
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-11-ta	2025-11-18-2463-11-ta	2025-11-18	Land Acquisition - Deraniyagala, Deraniyagala D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-11_T.pdf	2463/11
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-11-si	2025-11-18-2463-11-si	2025-11-18	Land Acquisition - Deraniyagala, Deraniyagala D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-11_S.pdf	2463/11
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-11-en	2025-11-18-2463-11-en	2025-11-18	Land Acquisition - Deraniyagala, Deraniyagala D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-11_E.pdf	2463/11
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-10-ta	2025-11-18-2463-10-ta	2025-11-18	2463/10	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-10_T.pdf	2463/10
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-10-si	2025-11-18-2463-10-si	2025-11-18	2463/10	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-10_S.pdf	2463/10
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-10-en	2025-11-18-2463-10-en	2025-11-18	2463/10	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-10_E.pdf	2463/10
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-09-si	2025-11-18-2463-09-si	2025-11-18	Ministry of Labour - Industrial Dispute between B.A. Weerasinghe and Sri Lanka transport Board H.G. Rathnayake and Sri Lanka transport Board	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-09_S.pdf	2463/09
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-08-si	2025-11-18-2463-08-si	2025-11-18	Land Acquisition - Galgoda Gammedda, Bentota D/S/D, Galle District Nayapamula, Badddegama D/S/D, Galle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-08_S.pdf	2463/08
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-08-en	2025-11-18-2463-08-en	2025-11-18	Land Acquisition - Galgoda Gammedda, Bentota D/S/D, Galle District Nayapamula, Badddegama D/S/D, Galle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-08_E.pdf	2463/08
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-07-ta	2025-11-17-2463-07-ta	2025-11-17	Ministry of Buddhasasana religious and Cultural Affairs - Antiquities Ordinance, Appointment of the member as an Archaeology Advisory Committee for a Period w.e.t 01.12.2025 to 30.11.2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-07_T.pdf	2463/07
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-07-si	2025-11-17-2463-07-si	2025-11-17	Ministry of Buddhasasana religious and Cultural Affairs - Antiquities Ordinance, Appointment of the member as an Archaeology Advisory Committee for a Period w.e.t 01.12.2025 to 30.11.2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-07_S.pdf	2463/07
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-07-en	2025-11-17-2463-07-en	2025-11-17	Ministry of Buddhasasana religious and Cultural Affairs - Antiquities Ordinance, Appointment of the member as an Archaeology Advisory Committee for a Period w.e.t 01.12.2025 to 30.11.2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-07_E.pdf	2463/07
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-06-ta	2025-11-17-2463-06-ta	2025-11-17	Election Commission - Filling of a vacancy in the office member of the manmunai South and Evuvilpattu p/s	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-06_T.pdf	2463/06
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-06-si	2025-11-17-2463-06-si	2025-11-17	Election Commission - Filling of a vacancy in the office member of the manmunai South and Evuvilpattu p/s	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-06_S.pdf	2463/06
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-06-en	2025-11-17-2463-06-en	2025-11-17	Election Commission - Filling of a vacancy in the office member of the manmunai South and Evuvilpattu p/s	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-06_E.pdf	2463/06
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-05-ta	2025-11-17-2463-05-ta	2025-11-17	Inland revenue Department - Value Added Tax Act No - 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-05_T.pdf	2463/05
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-05-si	2025-11-17-2463-05-si	2025-11-17	Inland revenue Department - Value Added Tax Act No - 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-05_S.pdf	2463/05
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-05-en	2025-11-17-2463-05-en	2025-11-17	Inland revenue Department - Value Added Tax Act No - 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-05_E.pdf	2463/05
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-04-ta	2025-11-17-2463-04-ta	2025-11-17	Ministry of Transport Highways and Urban Development - The Motor traffic (Driving Licence Levy ) Regulations No 03 of 2022	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-04_T.pdf	2463/04
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-04-si	2025-11-17-2463-04-si	2025-11-17	Ministry of Transport Highways and Urban Development - The Motor traffic (Driving Licence Levy ) Regulations No 03 of 2022	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-04_S.pdf	2463/04
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-04-en	2025-11-17-2463-04-en	2025-11-17	Ministry of Transport Highways and Urban Development - The Motor traffic (Driving Licence Levy ) Regulations No 03 of 2022	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-04_E.pdf	2463/04
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-03-ta	2025-11-17-2463-03-ta	2025-11-17	Legal Affairs Department - Gambling Regulatory Authority Act, No. 17 of 2025. Order under Sub Section (2) of Section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-03_T.pdf	2463/03
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-03-si	2025-11-17-2463-03-si	2025-11-17	Legal Affairs Department - Gambling Regulatory Authority Act, No. 17 of 2025. Order under Sub Section (2) of Section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-03_S.pdf	2463/03
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-03-en	2025-11-17-2463-03-en	2025-11-17	Legal Affairs Department - Gambling Regulatory Authority Act, No. 17 of 2025. Order under Sub Section (2) of Section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-03_E.pdf	2463/03
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-02-ta	2025-11-17-2463-02-ta	2025-11-17	Kurunegala Municipal Council - Draft Budget for 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-02_T.pdf	2463/02
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-02-si	2025-11-17-2463-02-si	2025-11-17	Kurunegala Municipal Council - Draft Budget for 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-02_S.pdf	2463/02
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-02-en	2025-11-17-2463-02-en	2025-11-17	Kurunegala Municipal Council - Draft Budget for 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-02_E.pdf	2463/02
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-01-si	2025-11-17-2463-01-si	2025-11-17	Sri Lanka Customs - Rates of Exchange w.e.t. 17.11.2025 to 23.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-01_S.pdf	2463/01
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-01-en	2025-11-17-2463-01-en	2025-11-17	Sri Lanka Customs - Rates of Exchange w.e.t. 17.11.2025 to 23.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-01_E.pdf	2463/01
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-44-ta	2025-11-15-2462-44-ta	2025-11-15	Department of Local Government - Northern Province - Notice for meeting for the Election to fill the vacant of Chairman of valvettithurai Uk	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-44_T.pdf	2462/44
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-44-si	2025-11-15-2462-44-si	2025-11-15	Department of Local Government - Northern Province - Notice for meeting for the Election to fill the vacant of Chairman of valvettithurai Uk	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-44_S.pdf	2462/44
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-44-en	2025-11-15-2462-44-en	2025-11-15	Department of Local Government - Northern Province - Notice for meeting for the Election to fill the vacant of Chairman of valvettithurai Uk	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-44_E.pdf	2462/44
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-42-ta	2025-11-15-2462-42-ta	2025-11-15	Governor's Secretariat - Sabaragamuwa - Fourth Supplementary Financial statement	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-42_T.pdf	2462/42
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-42-si	2025-11-15-2462-42-si	2025-11-15	Governor's Secretariat - Sabaragamuwa - Fourth Supplementary Financial statement	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-42_S.pdf	2462/42
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-42-en	2025-11-15-2462-42-en	2025-11-15	Governor's Secretariat - Sabaragamuwa - Fourth Supplementary Financial statement	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-42_E.pdf	2462/42
