doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-02-01-2026-02-01-2473-34-si	2026-02-01-2473-34-si	2026-02-01	2473/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2473-34_S.pdf	2473/34
lk_extraordinary_gazettes_2020s	2026-02-01-2026-02-01-2473-34-en	2026-02-01-2473-34-en	2026-02-01	2473/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2473-34_E.pdf	2473/34
lk_extraordinary_gazettes_2020s	2026-02-01-2026-02-01-2473-32-ta	2026-02-01-2473-32-ta	2026-02-01	Ministry of Health and Mass Media - The Post Office Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2473-32_T.pdf	2473/32
lk_extraordinary_gazettes_2020s	2026-02-01-2026-02-01-2473-32-si	2026-02-01-2473-32-si	2026-02-01	Ministry of Health and Mass Media - The Post Office Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2473-32_S.pdf	2473/32
lk_extraordinary_gazettes_2020s	2026-02-01-2026-02-01-2473-32-en	2026-02-01-2473-32-en	2026-02-01	Ministry of Health and Mass Media - The Post Office Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2473-32_E.pdf	2473/32
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-30-ta	2026-01-30-2473-30-ta	2026-01-30	Central Bank of Sri Lanka - Central Bank of Sri Lanka Act, No 16 of 2023	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-30_T.pdf	2473/30
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-30-si	2026-01-30-2473-30-si	2026-01-30	Central Bank of Sri Lanka - Central Bank of Sri Lanka Act, No 16 of 2023	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-30_S.pdf	2473/30
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-30-en	2026-01-30-2473-30-en	2026-01-30	Central Bank of Sri Lanka - Central Bank of Sri Lanka Act, No 16 of 2023	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-30_E.pdf	2473/30
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-29-ta	2026-01-30-2473-29-ta	2026-01-30	Election Commission - Filling of a Vacancy in the Members of Talawa P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-29_T.pdf	2473/29
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-29-si	2026-01-30-2473-29-si	2026-01-30	Election Commission - Filling of a Vacancy in the Members of Talawa P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-29_S.pdf	2473/29
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-29-en	2026-01-30-2473-29-en	2026-01-30	Election Commission - Filling of a Vacancy in the Members of Talawa P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-29_E.pdf	2473/29
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-28-ta	2026-01-30-2473-28-ta	2026-01-30	Election Commission - Filling of a Vacancy in the 02 Members of Gampaha P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-28_T.pdf	2473/28
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-28-si	2026-01-30-2473-28-si	2026-01-30	Election Commission - Filling of a Vacancy in the 02 Members of Gampaha P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-28_S.pdf	2473/28
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-28-en	2026-01-30-2473-28-en	2026-01-30	Election Commission - Filling of a Vacancy in the 02 Members of Gampaha P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-28_E.pdf	2473/28
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-27-ta	2026-01-30-2473-27-ta	2026-01-30	Election Commission - Filling of the Vacancy in the Member of Galigamuwa P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-27_T.pdf	2473/27
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-27-si	2026-01-30-2473-27-si	2026-01-30	Election Commission - Filling of the Vacancy in the Member of Galigamuwa P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-27_S.pdf	2473/27
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-27-en	2026-01-30-2473-27-en	2026-01-30	Election Commission - Filling of the Vacancy in the Member of Galigamuwa P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-27_E.pdf	2473/27
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-26-ta	2026-01-30-2473-26-ta	2026-01-30	Department of Wildlife Conservation - The Fauna and Flora Protection Ordinance (Chapter 469) Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-26_T.pdf	2473/26
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-26-si	2026-01-30-2473-26-si	2026-01-30	2473/26	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-26_S.pdf	2473/26
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-26-en	2026-01-30-2473-26-en	2026-01-30	2473/26	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-26_E.pdf	2473/26
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-25-ta	2026-01-30-2473-25-ta	2026-01-30	Ministry of Labour - The Shop and Office Employees Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-25_T.pdf	2473/25
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-25-si	2026-01-30-2473-25-si	2026-01-30	Ministry of Labour - The Shop and Office Employees Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-25_S.pdf	2473/25
lk_extraordinary_gazettes_2020s	2026-01-30-2026-01-30-2473-25-en	2026-01-30-2473-25-en	2026-01-30	Ministry of Labour - The Shop and Office Employees Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-25_E.pdf	2473/25
lk_extraordinary_gazettes_2020s	2026-01-29-2026-01-29-2473-24-ta	2026-01-29-2473-24-ta	2026-01-29	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-24_T.pdf	2473/24
lk_extraordinary_gazettes_2020s	2026-01-29-2026-01-29-2473-24-si	2026-01-29-2473-24-si	2026-01-29	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-24_S.pdf	2473/24
lk_extraordinary_gazettes_2020s	2026-01-29-2026-01-29-2473-24-en	2026-01-29-2473-24-en	2026-01-29	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-24_E.pdf	2473/24
lk_extraordinary_gazettes_2020s	2026-01-29-2026-01-29-2473-23-ta	2026-01-29-2473-23-ta	2026-01-29	The Supreme Court of the Democratic Socialist Republic of Sri Lanka - Supreme Court (Electronic Filling and Electronic Court Service) Rules 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-23_T.pdf	2473/23
lk_extraordinary_gazettes_2020s	2026-01-29-2026-01-29-2473-23-si	2026-01-29-2473-23-si	2026-01-29	2473/23	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-23_S.pdf	2473/23
lk_extraordinary_gazettes_2020s	2026-01-29-2026-01-29-2473-23-en	2026-01-29-2473-23-en	2026-01-29	2473/23	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-23_E.pdf	2473/23
lk_extraordinary_gazettes_2020s	2026-01-29-2026-01-29-2473-22-ta	2026-01-29-2473-22-ta	2026-01-29	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-22_T.pdf	2473/22
lk_extraordinary_gazettes_2020s	2026-01-29-2026-01-29-2473-22-si	2026-01-29-2473-22-si	2026-01-29	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-22_S.pdf	2473/22
lk_extraordinary_gazettes_2020s	2026-01-29-2026-01-29-2473-22-en	2026-01-29-2473-22-en	2026-01-29	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-22_E.pdf	2473/22
lk_extraordinary_gazettes_2020s	2026-01-29-2026-01-29-2473-21-ta	2026-01-29-2473-21-ta	2026-01-29	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-21_T.pdf	2473/21
lk_extraordinary_gazettes_2020s	2026-01-29-2026-01-29-2473-21-si	2026-01-29-2473-21-si	2026-01-29	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-21_S.pdf	2473/21
lk_extraordinary_gazettes_2020s	2026-01-29-2026-01-29-2473-21-en	2026-01-29-2473-21-en	2026-01-29	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-21_E.pdf	2473/21
lk_extraordinary_gazettes_2020s	2026-01-29-2026-01-29-2473-19-en	2026-01-29-2473-19-en	2026-01-29	"Architects Registration - Chartered Architects ""Architects"" Architectural Licentiates and Institutions the Qualifications"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-19_E.pdf	2473/19
lk_extraordinary_gazettes_2020s	2026-01-29-2026-01-29-2473-18-ta	2026-01-29-2473-18-ta	2026-01-29	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-18_T.pdf	2473/18
lk_extraordinary_gazettes_2020s	2026-01-29-2026-01-29-2473-18-si	2026-01-29-2473-18-si	2026-01-29	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-18_S.pdf	2473/18
lk_extraordinary_gazettes_2020s	2026-01-29-2026-01-29-2473-18-en	2026-01-29-2473-18-en	2026-01-29	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-18_E.pdf	2473/18
lk_extraordinary_gazettes_2020s	2026-01-29-2026-01-29-2473-17-si	2026-01-29-2473-17-si	2026-01-29	Public Utilities Commission of Sri Lanka - Direction Issued under Section 18 (9) (a) of Public Utilities Commission of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-17_S.pdf	2473/17
lk_extraordinary_gazettes_2020s	2026-01-29-2026-01-29-2473-17-en	2026-01-29-2473-17-en	2026-01-29	Public Utilities Commission of Sri Lanka - Direction Issued under Section 18 (9) (a) of Public Utilities Commission of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-17_E.pdf	2473/17
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-16-ta	2026-01-28-2473-16-ta	2026-01-28	Presidential Secretariat - The Emergency (Miscellaneous Provisions and Power) Regulation No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-16_T.pdf	2473/16
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-16-si	2026-01-28-2473-16-si	2026-01-28	Presidential Secretariat - The Emergency (Miscellaneous Provisions and Power) Regulation No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-16_S.pdf	2473/16
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-16-en	2026-01-28-2473-16-en	2026-01-28	Presidential Secretariat - The Emergency (Miscellaneous Provisions and Power) Regulation No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-16_E.pdf	2473/16
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-15-si	2026-01-28-2473-15-si	2026-01-28	Election Commission - Filling of a Vacancy in the Office of Member of the Kuliyapitiya P.S under Section 66A (1) (9) of the Local Authority Election Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-15_S.pdf	2473/15
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-15-en	2026-01-28-2473-15-en	2026-01-28	Election Commission - Filling of a Vacancy in the Office of Member of the Kuliyapitiya P.S under Section 66A (1) (9) of the Local Authority Election Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-15_E.pdf	2473/15
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-14-ta	2026-01-28-2473-14-ta	2026-01-28	Presidential Secretariat - Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-14_T.pdf	2473/14
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-14-si	2026-01-28-2473-14-si	2026-01-28	Presidential Secretariat - Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-14_S.pdf	2473/14
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-14-en	2026-01-28-2473-14-en	2026-01-28	Presidential Secretariat - Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-14_E.pdf	2473/14
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-13-ta	2026-01-28-2473-13-ta	2026-01-28	Presidential Secretariat - Essential Public Service Act, No 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-13_T.pdf	2473/13
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-13-si	2026-01-28-2473-13-si	2026-01-28	Presidential Secretariat - Essential Public Service Act, No 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-13_S.pdf	2473/13
lk_extraordinary_gazettes_2020s	2026-01-28-2026-01-28-2473-13-en	2026-01-28-2473-13-en	2026-01-28	Presidential Secretariat - Essential Public Service Act, No 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-13_E.pdf	2473/13
lk_extraordinary_gazettes_2020s	2026-01-27-2026-01-27-2473-12-si	2026-01-27-2473-12-si	2026-01-27	Ministry of Energy - Petroleum Resources Act, No. of 2021 Petroleum Resources Argument Regulations No, 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-12_S.pdf	2473/12
lk_extraordinary_gazettes_2020s	2026-01-27-2026-01-27-2473-12-en	2026-01-27-2473-12-en	2026-01-27	Ministry of Energy - Petroleum Resources Act, No. of 2021 Petroleum Resources Argument Regulations No, 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-12_E.pdf	2473/12
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-10-ta	2026-01-26-2473-10-ta	2026-01-26	Public Utilities Commission of Sri Lanka - The Sri Lanka Electricity Act, No. 20 of 2009 (Amended) Issuance of Certificate of Exemption Harbour Village (Pvt) Ltd and 02 other Companies	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-10_T.pdf	2473/10
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-10-si	2026-01-26-2473-10-si	2026-01-26	Public Utilities Commission of Sri Lanka - The Sri Lanka Electricity Act, No. 20 of 2009 (Amended) Issuance of Certificate of Exemption Harbour Village (Pvt) Ltd and 02 other Companies	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-10_S.pdf	2473/10
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-10-en	2026-01-26-2473-10-en	2026-01-26	Public Utilities Commission of Sri Lanka - The Sri Lanka Electricity Act, No. 20 of 2009 (Amended) Issuance of Certificate of Exemption Harbour Village (Pvt) Ltd and 02 other Companies	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-10_E.pdf	2473/10
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-09-si	2026-01-26-2473-09-si	2026-01-26	Public Utilities Commission of Sri Lanka - The Sri Lanka Electricity Act, No. 20 of 2009 (Amended) Issuance of Certificate of Exception Duvi's Shelter Home Stay	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-09_S.pdf	2473/09
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-09-en	2026-01-26-2473-09-en	2026-01-26	Public Utilities Commission of Sri Lanka - The Sri Lanka Electricity Act, No. 20 of 2009 (Amended) Issuance of Certificate of Exception Duvi's Shelter Home Stay	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-09_E.pdf	2473/09
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-08-ta	2026-01-26-2473-08-ta	2026-01-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-08_T.pdf	2473/08
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-08-si	2026-01-26-2473-08-si	2026-01-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-08_S.pdf	2473/08
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-08-en	2026-01-26-2473-08-en	2026-01-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-08_E.pdf	2473/08
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-07-ta	2026-01-26-2473-07-ta	2026-01-26	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-07_T.pdf	2473/07
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-07-si	2026-01-26-2473-07-si	2026-01-26	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-07_S.pdf	2473/07
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-07-en	2026-01-26-2473-07-en	2026-01-26	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-07_E.pdf	2473/07
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-06-ta	2026-01-26-2473-06-ta	2026-01-26	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-06_T.pdf	2473/06
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-05-si	2026-01-26-2473-05-si	2026-01-26	Governor's Office North Central Province - Appointments made by the Hon. Governor of the North Central Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-05_S.pdf	2473/05
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-05-en	2026-01-26-2473-05-en	2026-01-26	Governor's Office North Central Province - Appointments made by the Hon. Governor of the North Central Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-05_E.pdf	2473/05
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-04-si	2026-01-26-2473-04-si	2026-01-26	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-04_S.pdf	2473/04
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-04-en	2026-01-26-2473-04-en	2026-01-26	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-04_E.pdf	2473/04
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-01-ta	2026-01-26-2473-01-ta	2026-01-26	Sri Lanka Customs - Rates of Exchange with effect from 26.01.2026 to 01.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-01_T.pdf	2473/01
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-01-si	2026-01-26-2473-01-si	2026-01-26	Sri Lanka Customs - Rates of Exchange with effect from 26.01.2026 to 01.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-01_S.pdf	2473/01
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-01-en	2026-01-26-2473-01-en	2026-01-26	Sri Lanka Customs - Rates of Exchange with effect from 26.01.2026 to 01.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-01_E.pdf	2473/01
lk_extraordinary_gazettes_2020s	2026-01-24-2026-01-24-2472-69-ta	2026-01-24-2472-69-ta	2026-01-24	Department of Labour - Special Allowance Payable to Workers November 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-69_T.pdf	2472/69
lk_extraordinary_gazettes_2020s	2026-01-24-2026-01-24-2472-69-si	2026-01-24-2472-69-si	2026-01-24	Department of Labour - Special Allowance Payable to Workers November 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-69_S.pdf	2472/69
lk_extraordinary_gazettes_2020s	2026-01-24-2026-01-24-2472-69-en	2026-01-24-2472-69-en	2026-01-24	Department of Labour - Special Allowance Payable to Workers November 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-69_E.pdf	2472/69
lk_extraordinary_gazettes_2020s	2026-01-24-2026-01-24-2472-68-si	2026-01-24-2472-68-si	2026-01-24	Land Title Settlement Dept - Thumbovila, Kesbewa D/S/D, Colombo District (25/55089)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-68_S.pdf	2472/68
lk_extraordinary_gazettes_2020s	2026-01-24-2026-01-24-2472-68-en	2026-01-24-2472-68-en	2026-01-24	Land Title Settlement Dept - Thumbovila, Kesbewa D/S/D, Colombo District (25/55089)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-68_E.pdf	2472/68
lk_extraordinary_gazettes_2020s	2026-01-24-2026-01-24-2472-67-si	2026-01-24-2472-67-si	2026-01-24	Land Title Settlement Dept- Hendiyagala, Pannala D/S/D, Kurunegala District (7919)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-67_S.pdf	2472/67
lk_extraordinary_gazettes_2020s	2026-01-24-2026-01-24-2472-67-en	2026-01-24-2472-67-en	2026-01-24	Land Title Settlement Dept- Hendiyagala, Pannala D/S/D, Kurunegala District (7919)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-67_E.pdf	2472/67
lk_extraordinary_gazettes_2020s	2026-01-24-2026-01-24-2472-65-ta	2026-01-24-2472-65-ta	2026-01-24	Land Tittle Settlement Dept- Dediyawala, kaluthara D/S/D, kalutara District (25/55086)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-65_T.pdf	2472/65
lk_extraordinary_gazettes_2020s	2026-01-24-2026-01-24-2472-65-si	2026-01-24-2472-65-si	2026-01-24	Land Tittle Settlement Dept- Dediyawala, kaluthara D/S/D, kalutara District (25/55086)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-65_S.pdf	2472/65
lk_extraordinary_gazettes_2020s	2026-01-24-2026-01-24-2472-65-en	2026-01-24-2472-65-en	2026-01-24	Land Tittle Settlement Dept- Dediyawala, kaluthara D/S/D, kalutara District (25/55086)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-65_E.pdf	2472/65
lk_extraordinary_gazettes_2020s	2026-01-24-2026-01-24-2472-64-si	2026-01-24-2472-64-si	2026-01-24	Land Title Settlement Dept- Yattagoda , Galigamuwa D/S/D, Kegalle District (25/55079)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-64_S.pdf	2472/64
