doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-14-ta	2025-11-12-2462-14-ta	2025-11-12	Land Acquisition - Weragoda, Galigamuwa D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-14_T.pdf	2462/14
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-14-si	2025-11-12-2462-14-si	2025-11-12	Land Acquisition - Weragoda, Galigamuwa D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-14_S.pdf	2462/14
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-14-en	2025-11-12-2462-14-en	2025-11-12	Land Acquisition - Weragoda, Galigamuwa D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-14_E.pdf	2462/14
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-13-ta	2025-11-12-2462-13-ta	2025-11-12	Ministry of Public Administration P/C and L.G - Appointments under the Notices Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-13_T.pdf	2462/13
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-13-si	2025-11-12-2462-13-si	2025-11-12	Ministry of Public Administration P/C and L.G - Appointments under the Notices Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-13_S.pdf	2462/13
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-13-en	2025-11-12-2462-13-en	2025-11-12	Ministry of Public Administration P/C and L.G - Appointments under the Notices Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-13_E.pdf	2462/13
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-12-ta	2025-11-11-2462-12-ta	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Weligama Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-12_T.pdf	2462/12
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-12-si	2025-11-11-2462-12-si	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Weligama Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-12_S.pdf	2462/12
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-12-en	2025-11-11-2462-12-en	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Weligama Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-12_E.pdf	2462/12
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-11-ta	2025-11-11-2462-11-ta	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Ninthavur Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-11_T.pdf	2462/11
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-11-si	2025-11-11-2462-11-si	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Ninthavur Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-11_S.pdf	2462/11
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-11-en	2025-11-11-2462-11-en	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Ninthavur Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-11_E.pdf	2462/11
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-10-ta	2025-11-11-2462-10-ta	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Koralai Pattu West Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-10_T.pdf	2462/10
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-10-si	2025-11-11-2462-10-si	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Koralai Pattu West Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-10_S.pdf	2462/10
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-10-en	2025-11-11-2462-10-en	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Koralai Pattu West Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-10_E.pdf	2462/10
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-09-si	2025-11-11-2462-09-si	2025-11-11	Department of Trade and Investment Policy - The Custom Ordinance order Under Section 19 A	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-09_S.pdf	2462/09
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-09-en	2025-11-11-2462-09-en	2025-11-11	Department of Trade and Investment Policy - The Custom Ordinance order Under Section 19 A	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-09_E.pdf	2462/09
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-08-ta	2025-11-10-2462-08-ta	2025-11-10	Pradeshiya Sabbha - Passara - Dreaft Budget for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-08_T.pdf	2462/08
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-08-si	2025-11-10-2462-08-si	2025-11-10	Pradeshiya Sabbha - Passara - Dreaft Budget for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-08_S.pdf	2462/08
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-06-ta	2025-11-10-2462-06-ta	2025-11-10	Land Acquisition - Morakele, Nathhandiya D/S/D, Puttalam District.  Thabbowa, Nathhandiya D/S/D, Puttalam District Correction Paper , Thumpane D/S/D, Galagedara	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-06_T.pdf	2462/06
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-06-si	2025-11-10-2462-06-si	2025-11-10	Land Acquisition - Morakele, Nathhandiya D/S/D, Puttalam District.  Thabbowa, Nathhandiya D/S/D, Puttalam District Correction Paper , Thumpane D/S/D, Galagedara	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-06_S.pdf	2462/06
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-06-en	2025-11-10-2462-06-en	2025-11-10	Land Acquisition - Morakele, Nathhandiya D/S/D, Puttalam District.  Thabbowa, Nathhandiya D/S/D, Puttalam District Correction Paper , Thumpane D/S/D, Galagedara	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-06_E.pdf	2462/06
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-01-ta	2025-11-10-2462-01-ta	2025-11-10	Sri Lanka Customs - Rates of Exchange with effect from 10.11.2025 to 16.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-01_T.pdf	2462/01
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-01-si	2025-11-10-2462-01-si	2025-11-10	Sri Lanka Customs - Rates of Exchange with effect from 10.11.2025 to 16.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-01_S.pdf	2462/01
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-01-en	2025-11-10-2462-01-en	2025-11-10	Sri Lanka Customs - Rates of Exchange with effect from 10.11.2025 to 16.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-01_E.pdf	2462/01
lk_extraordinary_gazettes_2020s	2025-11-08-2025-11-08-2461-47-si	2025-11-08-2461-47-si	2025-11-08	Land Title Settlement Dept- Lunuwila, Wennappuwa D/S/D, Puttalam District (25-5514216)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-47_S.pdf	2461/47
lk_extraordinary_gazettes_2020s	2025-11-08-2025-11-08-2461-47-en	2025-11-08-2461-47-en	2025-11-08	Land Title Settlement Dept- Lunuwila, Wennappuwa D/S/D, Puttalam District (25-5514216)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-47_E.pdf	2461/47
lk_extraordinary_gazettes_2020s	2025-11-08-2025-11-08-2461-46-si	2025-11-08-2461-46-si	2025-11-08	Governor's Secretariat - Sabaragamuwa - Third Supplementary Financial Statement -2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-46_S.pdf	2461/46
lk_extraordinary_gazettes_2020s	2025-11-08-2025-11-08-2461-46-en	2025-11-08-2461-46-en	2025-11-08	Governor's Secretariat - Sabaragamuwa - Third Supplementary Financial Statement -2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-46_E.pdf	2461/46
lk_extraordinary_gazettes_2020s	2025-11-08-2025-11-08-2461-45-ta	2025-11-08-2461-45-ta	2025-11-08	"Land Acquisition - Meepitiya, Pasbagekorale D/S/D, Kandy District 
                           - Pallegama, Pasbagekorale D/S/D, Kandy District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-45_T.pdf	2461/45
lk_extraordinary_gazettes_2020s	2025-11-08-2025-11-08-2461-45-si	2025-11-08-2461-45-si	2025-11-08	"Land Acquisition - Meepitiya, Pasbagekorale D/S/D, Kandy District 
                           - Pallegama, Pasbagekorale D/S/D, Kandy District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-45_S.pdf	2461/45
lk_extraordinary_gazettes_2020s	2025-11-08-2025-11-08-2461-45-en	2025-11-08-2461-45-en	2025-11-08	"Land Acquisition - Meepitiya, Pasbagekorale D/S/D, Kandy District 
                           - Pallegama, Pasbagekorale D/S/D, Kandy District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-45_E.pdf	2461/45
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-44-ta	2025-11-07-2461-44-ta	2025-11-07	Department of Fiscal Policy - Parts and Airport Development Levy Act, No 18 of 2011	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-44_T.pdf	2461/44
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-44-si	2025-11-07-2461-44-si	2025-11-07	Department of Fiscal Policy - Parts and Airport Development Levy Act, No 18 of 2011	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-44_S.pdf	2461/44
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-44-en	2025-11-07-2461-44-en	2025-11-07	Department of Fiscal Policy - Parts and Airport Development Levy Act, No 18 of 2011	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-44_E.pdf	2461/44
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-43-ta	2025-11-07-2461-43-ta	2025-11-07	Department of Fiscal Policy - Regulations Made under Section 6 Value Added Tax Act, No. 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-43_T.pdf	2461/43
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-43-si	2025-11-07-2461-43-si	2025-11-07	Department of Fiscal Policy - Regulations Made under Section 6 Value Added Tax Act, No. 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-43_S.pdf	2461/43
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-43-en	2025-11-07-2461-43-en	2025-11-07	Department of Fiscal Policy - Regulations Made under Section 6 Value Added Tax Act, No. 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-43_E.pdf	2461/43
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-42-si	2025-11-07-2461-42-si	2025-11-07	"Ministry of Ports and Civil Aviation - Order under section 9 
Civil Aviation Authority of Sri Lanka Act . No 34 of 2002  order"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-42_S.pdf	2461/42
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-42-en	2025-11-07-2461-42-en	2025-11-07	"Ministry of Ports and Civil Aviation - Order under section 9 
Civil Aviation Authority of Sri Lanka Act . No 34 of 2002  order"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-42_E.pdf	2461/42
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-41-ta	2025-11-07-2461-41-ta	2025-11-07	Ministry of Housing Construction and Water Supply - Notice under Section 84 Water Teriff Revision of Port City	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-41_T.pdf	2461/41
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-41-si	2025-11-07-2461-41-si	2025-11-07	Ministry of Housing Construction and Water Supply - Notice under Section 84 Water Teriff Revision of Port City	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-41_S.pdf	2461/41
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-41-en	2025-11-07-2461-41-en	2025-11-07	Ministry of Housing Construction and Water Supply - Notice under Section 84 Water Teriff Revision of Port City	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-41_E.pdf	2461/41
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-40-ta	2025-11-07-2461-40-ta	2025-11-07	Department of Trade and Investment Policy - Under section 2 of the Revenue Protection Act No. 19 of 1962. Revenue Protection order No 04/2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-40_T.pdf	2461/40
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-40-si	2025-11-07-2461-40-si	2025-11-07	Department of Trade and Investment Policy - Under section 2 of the Revenue Protection Act No. 19 of 1962. Revenue Protection order No 04/2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-40_S.pdf	2461/40
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-40-en	2025-11-07-2461-40-en	2025-11-07	Department of Trade and Investment Policy - Under section 2 of the Revenue Protection Act No. 19 of 1962. Revenue Protection order No 04/2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-40_E.pdf	2461/40
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-39-ta	2025-11-07-2461-39-ta	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Morawewa Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-39_T.pdf	2461/39
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-39-si	2025-11-07-2461-39-si	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Morawewa Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-39_S.pdf	2461/39
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-39-en	2025-11-07-2461-39-en	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Morawewa Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-39_E.pdf	2461/39
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-38-ta	2025-11-07-2461-38-ta	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Katuwana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-38_T.pdf	2461/38
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-38-si	2025-11-07-2461-38-si	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Katuwana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-38_S.pdf	2461/38
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-38-en	2025-11-07-2461-38-en	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Katuwana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-38_E.pdf	2461/38
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-37-ta	2025-11-07-2461-37-ta	2025-11-07	Elections Commission - Elected to the member of the Boralesgamuwa Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-37_T.pdf	2461/37
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-37-si	2025-11-07-2461-37-si	2025-11-07	Elections Commission - Elected to the member of the Boralesgamuwa Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-37_S.pdf	2461/37
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-37-en	2025-11-07-2461-37-en	2025-11-07	Elections Commission - Elected to the member of the Boralesgamuwa Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-37_E.pdf	2461/37
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-36-ta	2025-11-07-2461-36-ta	2025-11-07	Ministry of Public Administration - Appointments Under Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-36_T.pdf	2461/36
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-36-si	2025-11-07-2461-36-si	2025-11-07	Ministry of Public Administration - Appointments Under Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-36_S.pdf	2461/36
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-36-en	2025-11-07-2461-36-en	2025-11-07	Ministry of Public Administration - Appointments Under Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-36_E.pdf	2461/36
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-35-ta	2025-11-07-2461-35-ta	2025-11-07	Ministry of Public Administration P.C and L.G - Appointments under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-35_T.pdf	2461/35
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-35-si	2025-11-07-2461-35-si	2025-11-07	Ministry of Public Administration P.C and L.G - Appointments under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-35_S.pdf	2461/35
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-35-en	2025-11-07-2461-35-en	2025-11-07	Ministry of Public Administration P.C and L.G - Appointments under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-35_E.pdf	2461/35
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-30-ta	2025-11-07-2461-30-ta	2025-11-07	Department of Local Government - Eastern Province - Under Section 66 (C) Summon the Meeting to Dill the Vacancy Arose to the Post of Chairman of the Ninthavur Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-30_T.pdf	2461/30
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-30-si	2025-11-07-2461-30-si	2025-11-07	Department of Local Government - Eastern Province - Under Section 66 (C) Summon the Meeting to Dill the Vacancy Arose to the Post of Chairman of the Ninthavur Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-30_S.pdf	2461/30
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-30-en	2025-11-07-2461-30-en	2025-11-07	Department of Local Government - Eastern Province - Under Section 66 (C) Summon the Meeting to Dill the Vacancy Arose to the Post of Chairman of the Ninthavur Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-30_E.pdf	2461/30
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-29-ta	2025-11-06-2461-29-ta	2025-11-06	Department of Local Government - Eastern Province - Under Section 66 (C) Notice on Summon meeting to fill the vacancy of the keralaipattu west Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-29_T.pdf	2461/29
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-29-si	2025-11-06-2461-29-si	2025-11-06	Department of Local Government - Eastern Province - Under Section 66 (C) Notice on Summon meeting to fill the vacancy of the keralaipattu west Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-29_S.pdf	2461/29
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-29-en	2025-11-06-2461-29-en	2025-11-06	Department of Local Government - Eastern Province - Under Section 66 (C) Notice on Summon meeting to fill the vacancy of the keralaipattu west Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-29_E.pdf	2461/29
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-26-ta	2025-11-06-2461-26-ta	2025-11-06	Department of Government Information - Issuance of official media Accreditations for the Years 2026/2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-26_T.pdf	2461/26
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-26-si	2025-11-06-2461-26-si	2025-11-06	Department of Government Information - Issuance of official media Accreditations for the Years 2026/2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-26_S.pdf	2461/26
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-26-en	2025-11-06-2461-26-en	2025-11-06	Department of Government Information - Issuance of official media Accreditations for the Years 2026/2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-26_E.pdf	2461/26
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-21-si	2025-11-06-2461-21-si	2025-11-06	Panduwasnuwara Pradeshiya Sabha - Inspection of Draft Budget Statement Year - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-21_S.pdf	2461/21
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-21-en	2025-11-06-2461-21-en	2025-11-06	Panduwasnuwara Pradeshiya Sabha - Inspection of Draft Budget Statement Year - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-21_E.pdf	2461/21
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-20-ta	2025-11-06-2461-20-ta	2025-11-06	Department of Local Government - Western Province - Elected Chairman and Deputy Chairman for the Seethawaka Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-20_T.pdf	2461/20
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-20-si	2025-11-06-2461-20-si	2025-11-06	Department of Local Government - Western Province - Elected Chairman and Deputy Chairman for the Seethawaka Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-20_S.pdf	2461/20
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-20-en	2025-11-06-2461-20-en	2025-11-06	Department of Local Government - Western Province - Elected Chairman and Deputy Chairman for the Seethawaka Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-20_E.pdf	2461/20
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-19-ta	2025-11-03-2461-19-ta	2025-11-03	Department of Local Government	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-19_T.pdf	2461/19
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-19-si	2025-11-03-2461-19-si	2025-11-03	Department of Local Government	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-19_S.pdf	2461/19
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-19-en	2025-11-03-2461-19-en	2025-11-03	Department of Local Government	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-19_E.pdf	2461/19
