doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-09-11-2025-09-11-2453-23-ta	2025-09-11-2453-23-ta	2025-09-11	Land Aquisition - Passaramulla, Imbulpe D/S Division, Ratnapura District Sec 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-23_T.pdf	2453/23
lk_extraordinary_gazettes_2020s	2025-09-11-2025-09-11-2453-23-si	2025-09-11-2453-23-si	2025-09-11	Land Aquisition - Passaramulla, Imbulpe D/S Division, Ratnapura District Sec 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-23_S.pdf	2453/23
lk_extraordinary_gazettes_2020s	2025-09-11-2025-09-11-2453-23-en	2025-09-11-2453-23-en	2025-09-11	Land Aquisition - Passaramulla, Imbulpe D/S Division, Ratnapura District Sec 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-23_E.pdf	2453/23
lk_extraordinary_gazettes_2020s	2025-09-10-2025-09-10-2453-22-ta	2025-09-10-2453-22-ta	2025-09-10	National Physical Planning Area Kochchiwatta Purana Vihara ( Deepaduththaramaya) Area is Development Area	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-22_T.pdf	2453/22
lk_extraordinary_gazettes_2020s	2025-09-10-2025-09-10-2453-22-si	2025-09-10-2453-22-si	2025-09-10	National Physical Planning Area Kochchiwatta Purana Vihara ( Deepaduththaramaya) Area is Development Area	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-22_S.pdf	2453/22
lk_extraordinary_gazettes_2020s	2025-09-10-2025-09-10-2453-22-en	2025-09-10-2453-22-en	2025-09-10	National Physical Planning Area Kochchiwatta Purana Vihara ( Deepaduththaramaya) Area is Development Area	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-22_E.pdf	2453/22
lk_extraordinary_gazettes_2020s	2025-09-10-2025-09-10-2453-21-ta	2025-09-10-2453-21-ta	2025-09-10	Land Aquisition - Kottawa South, Maharagama D/S Division, Colombo District Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-21_T.pdf	2453/21
lk_extraordinary_gazettes_2020s	2025-09-10-2025-09-10-2453-21-si	2025-09-10-2453-21-si	2025-09-10	Land Aquisition - Kottawa South, Maharagama D/S Division, Colombo District Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-21_S.pdf	2453/21
lk_extraordinary_gazettes_2020s	2025-09-10-2025-09-10-2453-21-en	2025-09-10-2453-21-en	2025-09-10	Land Aquisition - Kottawa South, Maharagama D/S Division, Colombo District Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-21_E.pdf	2453/21
lk_extraordinary_gazettes_2020s	2025-09-10-2025-09-10-2453-20-si	2025-09-10-2453-20-si	2025-09-10	M/of Labour Industrial Dispute 1. P. Amila Nishantha  2. T. M. Lankage 3. B. A. P. Gunawardhana	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-20_S.pdf	2453/20
lk_extraordinary_gazettes_2020s	2025-09-10-2025-09-10-2453-19-si	2025-09-10-2453-19-si	2025-09-10	M/of Labour Industrial Dispute 1. M.K. Stanley Gunaratne 2. A. H. Sunil	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-19_S.pdf	2453/19
lk_extraordinary_gazettes_2020s	2025-09-10-2025-09-10-2453-18-ta	2025-09-10-2453-18-ta	2025-09-10	Land Aquisition - Dombagammana, Nivithigala D/S Division, Ratnapura District  Land Aquisition - Part of Karagahawela, Bibile D/S Division, Monaragala District Sec 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-18_T.pdf	2453/18
lk_extraordinary_gazettes_2020s	2025-09-10-2025-09-10-2453-17-ta	2025-09-10-2453-17-ta	2025-09-10	Land Aquisition - Kirimetiya, Kandy Four Gravets and Gangawata Korale D/S Division, Kandy District Sec 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-17_T.pdf	2453/17
lk_extraordinary_gazettes_2020s	2025-09-10-2025-09-10-2453-17-si	2025-09-10-2453-17-si	2025-09-10	Land Aquisition - Kirimetiya, Kandy Four Gravets and Gangawata Korale D/S Division, Kandy District Sec 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-17_S.pdf	2453/17
lk_extraordinary_gazettes_2020s	2025-09-10-2025-09-10-2453-17-en	2025-09-10-2453-17-en	2025-09-10	Land Aquisition - Kirimetiya, Kandy Four Gravets and Gangawata Korale D/S Division, Kandy District Sec 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-17_E.pdf	2453/17
lk_extraordinary_gazettes_2020s	2025-09-09-2025-09-09-2453-16-en	2025-09-09-2453-16-en	2025-09-09	Public Utilities Commission of Sri Lanka - Revised Expenditure Budget - 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-16_E.pdf	2453/16
lk_extraordinary_gazettes_2020s	2025-09-09-2025-09-09-2453-15-ta	2025-09-09-2453-15-ta	2025-09-09	Land Acquisition - Wetakedeniya, Ganga IhalaKorale D/S Division, Kandy District Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-15_T.pdf	2453/15
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-14-ta	2025-09-08-2453-14-ta	2025-09-08	Election Commission - L. A. E. O. Notice Under Section 66A (1) Filling of a Vacancy in the office of members of the Akkaraipattu M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-14_T.pdf	2453/14
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-14-si	2025-09-08-2453-14-si	2025-09-08	Election Commission - L. A. E. O. Notice Under Section 66A (1) Filling of a Vacancy in the office of members of the Akkaraipattu M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-14_S.pdf	2453/14
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-14-en	2025-09-08-2453-14-en	2025-09-08	Election Commission - L. A. E. O. Notice Under Section 66A (1) Filling of a Vacancy in the office of members of the Akkaraipattu M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-14_E.pdf	2453/14
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-13-si	2025-09-08-2453-13-si	2025-09-08	Land Title Settlement Dept. - Hiripitiya, Attanagalla D/S Division, Gampaha District (25/5514159)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-13_S.pdf	2453/13
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-13-en	2025-09-08-2453-13-en	2025-09-08	Land Title Settlement Dept. - Hiripitiya, Attanagalla D/S Division, Gampaha District (25/5514159)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-13_E.pdf	2453/13
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-11-si	2025-09-08-2453-11-si	2025-09-08	Land Title Settlement Dept. - Weragodamulla, Divulapitiya D/S Division, Gampaha District (25/5514141)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-11_S.pdf	2453/11
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-11-en	2025-09-08-2453-11-en	2025-09-08	Land Title Settlement Dept. - Weragodamulla, Divulapitiya D/S Division, Gampaha District (25/5514141)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-11_E.pdf	2453/11
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-10-ta	2025-09-08-2453-10-ta	2025-09-08	Land Title Settlement Dept. - Homagama, Homagama D/S Division, Colombo District (25/5514148)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-10_T.pdf	2453/10
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-10-si	2025-09-08-2453-10-si	2025-09-08	Land Title Settlement Dept. - Homagama, Homagama D/S Division, Colombo District (25/5514148)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-10_S.pdf	2453/10
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-10-en	2025-09-08-2453-10-en	2025-09-08	Land Title Settlement Dept. - Homagama, Homagama D/S Division, Colombo District (25/5514148)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-10_E.pdf	2453/10
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-09-ta	2025-09-08-2453-09-ta	2025-09-08	Land Title Settlement Dept. - Kahengama, Kuruvita D/S Division, Ratnapura District (25/0349)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-09_T.pdf	2453/09
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-06-si	2025-09-08-2453-06-si	2025-09-08	Land Title Settlement Dept. - Ballapana Udabage, Galigamuwa D/S Division, Kegalle District (25/0251)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-06_S.pdf	2453/06
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-06-en	2025-09-08-2453-06-en	2025-09-08	Land Title Settlement Dept. - Ballapana Udabage, Galigamuwa D/S Division, Kegalle District (25/0251)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-06_E.pdf	2453/06
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-05-si	2025-09-08-2453-05-si	2025-09-08	Land Title Settlement Dept. - Maduwanweka, Emabilipitiya D/S Division, Ratnapura District (25/0316)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-05_S.pdf	2453/05
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-05-en	2025-09-08-2453-05-en	2025-09-08	Land Title Settlement Dept. - Maduwanweka, Emabilipitiya D/S Division, Ratnapura District (25/0316)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-05_E.pdf	2453/05
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-04-si	2025-09-08-2453-04-si	2025-09-08	Land Title Settlement Dept. - Kimbulapitiya, katana D/S Division, Gampaha District (25/0325)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-04_S.pdf	2453/04
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-04-en	2025-09-08-2453-04-en	2025-09-08	Land Title Settlement Dept. - Kimbulapitiya, katana D/S Division, Gampaha District (25/0325)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-04_E.pdf	2453/04
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-01-ta	2025-09-08-2453-01-ta	2025-09-08	Sri Lanka Customs - Rates of Exchange with effect from 08.09.2025 to 14.09.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-01_T.pdf	2453/01
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-01-si	2025-09-08-2453-01-si	2025-09-08	Sri Lanka Customs - Rates of Exchange with effect from 08.09.2025 to 14.09.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-01_S.pdf	2453/01
lk_extraordinary_gazettes_2020s	2025-09-08-2025-09-08-2453-01-en	2025-09-08-2453-01-en	2025-09-08	Sri Lanka Customs - Rates of Exchange with effect from 08.09.2025 to 14.09.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2453-01_E.pdf	2453/01
lk_extraordinary_gazettes_2020s	2025-09-06-2025-09-06-2452-47-si	2025-09-06-2452-47-si	2025-09-06	Ministry of Labour Industrial Dispute between R.P.P. Jayakody and E.P.F	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-47_S.pdf	2452/47
lk_extraordinary_gazettes_2020s	2025-09-06-2025-09-06-2452-46-ta	2025-09-06-2452-46-ta	2025-09-06	M/ of Defence Award of Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-46_T.pdf	2452/46
lk_extraordinary_gazettes_2020s	2025-09-06-2025-09-06-2452-46-si	2025-09-06-2452-46-si	2025-09-06	M/ of Defence Award of Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-46_S.pdf	2452/46
lk_extraordinary_gazettes_2020s	2025-09-06-2025-09-06-2452-46-en	2025-09-06-2452-46-en	2025-09-06	M/ of Defence Award of Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-46_E.pdf	2452/46
lk_extraordinary_gazettes_2020s	2025-09-06-2025-09-06-2452-44-ta	2025-09-06-2452-44-ta	2025-09-06	Land Aquisition - Karambaketiya, Ududumbara D/S Division, Kandy District Sec 33	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-44_T.pdf	2452/44
lk_extraordinary_gazettes_2020s	2025-09-06-2025-09-06-2452-44-si	2025-09-06-2452-44-si	2025-09-06	Land Aquisition - Karambaketiya, Ududumbara D/S Division, Kandy District Sec 33	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-44_S.pdf	2452/44
lk_extraordinary_gazettes_2020s	2025-09-06-2025-09-06-2452-44-en	2025-09-06-2452-44-en	2025-09-06	Land Aquisition - Karambaketiya, Ududumbara D/S Division, Kandy District Sec 33	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-44_E.pdf	2452/44
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-43-si	2025-09-04-2452-43-si	2025-09-04	Dept. of Labour Special Allowance Payable to Workers	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-43_S.pdf	2452/43
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-43-en	2025-09-04-2452-43-en	2025-09-04	Dept. of Labour Special Allowance Payable to Workers	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-43_E.pdf	2452/43
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-42-ta	2025-09-04-2452-42-ta	2025-09-04	Land Aquisition - Parapamulla, Mulatiyana D/S Division, Matara District Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-42_T.pdf	2452/42
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-42-si	2025-09-04-2452-42-si	2025-09-04	Land Aquisition - Parapamulla, Mulatiyana D/S Division, Matara District Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-42_S.pdf	2452/42
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-42-en	2025-09-04-2452-42-en	2025-09-04	Land Aquisition - Parapamulla, Mulatiyana D/S Division, Matara District Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-42_E.pdf	2452/42
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-41-ta	2025-09-04-2452-41-ta	2025-09-04	Election Commission - Filling of a vacancy in the office of member of the Medawachchiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-41_T.pdf	2452/41
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-41-si	2025-09-04-2452-41-si	2025-09-04	Election Commission - Filling of a vacancy in the office of member of the Medawachchiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-41_S.pdf	2452/41
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-41-en	2025-09-04-2452-41-en	2025-09-04	Election Commission - Filling of a vacancy in the office of member of the Medawachchiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-41_E.pdf	2452/41
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-40-ta	2025-09-04-2452-40-ta	2025-09-04	M/ of Transport, Highways, Ports and Civil Aviation - Motor Traffic Act. (Chapter 203) Motor Traffic (Drugs) Regulations No. 01 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-40_T.pdf	2452/40
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-40-si	2025-09-04-2452-40-si	2025-09-04	M/ of Transport, Highways, Ports and Civil Aviation - Motor Traffic Act. (Chapter 203) Motor Traffic (Drugs) Regulations No. 01 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-40_S.pdf	2452/40
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-40-en	2025-09-04-2452-40-en	2025-09-04	M/ of Transport, Highways, Ports and Civil Aviation - Motor Traffic Act. (Chapter 203) Motor Traffic (Drugs) Regulations No. 01 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-40_E.pdf	2452/40
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-39-ta	2025-09-04-2452-39-ta	2025-09-04	The National Medicines Regulatory Authority Act, No. 05 of 2015 Registration and Licensing of Medicines (Fees) Regulations -2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-39_T.pdf	2452/39
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-39-si	2025-09-04-2452-39-si	2025-09-04	The National Medicines Regulatory Authority Act, No. 05 of 2015 Registration and Licensing of Medicines (Fees) Regulations -2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-39_S.pdf	2452/39
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-39-en	2025-09-04-2452-39-en	2025-09-04	The National Medicines Regulatory Authority Act, No. 05 of 2015 Registration and Licensing of Medicines (Fees) Regulations -2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-39_E.pdf	2452/39
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-38-ta	2025-09-04-2452-38-ta	2025-09-04	2452/38	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-38_T.pdf	2452/38
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-38-si	2025-09-04-2452-38-si	2025-09-04	2452/38	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-38_S.pdf	2452/38
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-38-en	2025-09-04-2452-38-en	2025-09-04	2452/38	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-38_E.pdf	2452/38
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-31-ta	2025-09-04-2452-31-ta	2025-09-04	Land Title Settlement Dept. - Homagama, Homagama D/S Division, Colombo District (25/55050)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-31_T.pdf	2452/31
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-31-si	2025-09-04-2452-31-si	2025-09-04	Land Title Settlement Dept. - Homagama, Homagama D/S Division, Colombo District (25/55050)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-31_S.pdf	2452/31
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-31-en	2025-09-04-2452-31-en	2025-09-04	Land Title Settlement Dept. - Homagama, Homagama D/S Division, Colombo District (25/55050)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-31_E.pdf	2452/31
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-30-si	2025-09-04-2452-30-si	2025-09-04	Land Title Settlement Dept. - Walgama North, Matara D/S Division, Matara District (25/5514156)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-30_S.pdf	2452/30
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-30-en	2025-09-04-2452-30-en	2025-09-04	Land Title Settlement Dept. - Walgama North, Matara D/S Division, Matara District (25/5514156)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-30_E.pdf	2452/30
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-28-ta	2025-09-04-2452-28-ta	2025-09-04	Land Title Settlement Dept. - Lakshapathiya, Moratuwa D/S Division, Colombo District (25/55044)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-28_T.pdf	2452/28
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-28-si	2025-09-04-2452-28-si	2025-09-04	Land Title Settlement Dept. - Lakshapathiya, Moratuwa D/S Division, Colombo District (25/55044)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-28_S.pdf	2452/28
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-28-en	2025-09-04-2452-28-en	2025-09-04	Land Title Settlement Dept. - Lakshapathiya, Moratuwa D/S Division, Colombo District (25/55044)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-28_E.pdf	2452/28
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-27-si	2025-09-04-2452-27-si	2025-09-04	Land Title Settlement Dept. - Kuruvikulam, Puttalam D/S Division, Puttalam District (25/55051)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-27_S.pdf	2452/27
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-27-en	2025-09-04-2452-27-en	2025-09-04	Land Title Settlement Dept. - Kuruvikulam, Puttalam D/S Division, Puttalam District (25/55051)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-27_E.pdf	2452/27
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-26-ta	2025-09-04-2452-26-ta	2025-09-04	Land Title Settlement Dept. - Udwariyagala, Doluwa D/S Division, kandy District (25/0327)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-26_T.pdf	2452/26
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-26-si	2025-09-04-2452-26-si	2025-09-04	Land Title Settlement Dept. - Udwariyagala, Doluwa D/S Division, kandy District (25/0327)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-26_S.pdf	2452/26
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-26-en	2025-09-04-2452-26-en	2025-09-04	Land Title Settlement Dept. - Udwariyagala, Doluwa D/S Division, kandy District (25/0327)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-26_E.pdf	2452/26
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-25-si	2025-09-04-2452-25-si	2025-09-04	Land Title Settlement Dept. - Vekkanchenai, Manmunai West D/S Division, Batticaloa District (25/0817)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-25_S.pdf	2452/25
lk_extraordinary_gazettes_2020s	2025-09-04-2025-09-04-2452-25-en	2025-09-04-2452-25-en	2025-09-04	Land Title Settlement Dept. - Vekkanchenai, Manmunai West D/S Division, Batticaloa District (25/0817)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-25_E.pdf	2452/25
lk_extraordinary_gazettes_2020s	2025-09-03-2025-09-03-2452-23-ta	2025-09-03-2452-23-ta	2025-09-03	M/ of Transport, Highways Ports and Civil Aviation- Civil Aviation Authority of Sri Lanka Act, No. 34 of 2022 Order Under Section 9	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-23_T.pdf	2452/23
lk_extraordinary_gazettes_2020s	2025-09-03-2025-09-03-2452-23-si	2025-09-03-2452-23-si	2025-09-03	M/ of Transport, Highways Ports and Civil Aviation- Civil Aviation Authority of Sri Lanka Act, No. 34 of 2022 Order Under Section 9	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-23_S.pdf	2452/23
