doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-09-29-2025-09-29-2456-01-en	2025-09-29-2456-01-en	2025-09-29	Sri Lanka Customs Rates of Exchange W.E.F. 29.09.2025 to 05.10.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-01_E.pdf	2456/01
lk_extraordinary_gazettes_2020s	2025-09-26-2025-09-26-2455-30-ta	2025-09-26-2455-30-ta	2025-09-26	Election Commission - L.A.E.O - 2025 Notice Under Section 66 (2) Elected 04 Members for the Mahara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-30_T.pdf	2455/30
lk_extraordinary_gazettes_2020s	2025-09-26-2025-09-26-2455-30-si	2025-09-26-2455-30-si	2025-09-26	Election Commission - L.A.E.O - 2025 Notice Under Section 66 (2) Elected 04 Members for the Mahara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-30_S.pdf	2455/30
lk_extraordinary_gazettes_2020s	2025-09-26-2025-09-26-2455-30-en	2025-09-26-2455-30-en	2025-09-26	Election Commission - L.A.E.O - 2025 Notice Under Section 66 (2) Elected 04 Members for the Mahara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-30_E.pdf	2455/30
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-29-ta	2025-09-25-2455-29-ta	2025-09-25	Ministry of Transport, Highway, Ports and Civil Aviation - Motor Traffic Act (Chapter 203) Motor Traffic Express Way Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-29_T.pdf	2455/29
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-29-si	2025-09-25-2455-29-si	2025-09-25	Ministry of Transport, Highway, Ports and Civil Aviation - Motor Traffic Act (Chapter 203) Motor Traffic Express Way Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-29_S.pdf	2455/29
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-29-en	2025-09-25-2455-29-en	2025-09-25	Ministry of Transport, Highway, Ports and Civil Aviation - Motor Traffic Act (Chapter 203) Motor Traffic Express Way Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-29_E.pdf	2455/29
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-26-ta	2025-09-25-2455-26-ta	2025-09-25	Land Aquisition - Diyamigolla, Haldummulla D/S Division, Badulla District Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-26_T.pdf	2455/26
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-26-si	2025-09-25-2455-26-si	2025-09-25	Land Aquisition - Diyamigolla, Haldummulla D/S Division, Badulla District Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-26_S.pdf	2455/26
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-26-en	2025-09-25-2455-26-en	2025-09-25	Land Aquisition - Diyamigolla, Haldummulla D/S Division, Badulla District Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-26_E.pdf	2455/26
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-25-ta	2025-09-25-2455-25-ta	2025-09-25	M/of Urban Development, Construction and Housing- National Water Supply and Drainage Board Act, No. 02 of 1974 Order Under Section 92	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-25_T.pdf	2455/25
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-25-si	2025-09-25-2455-25-si	2025-09-25	M/of Urban Development, Construction and Housing- National Water Supply and Drainage Board Act, No. 02 of 1974 Order Under Section 92	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-25_S.pdf	2455/25
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-25-en	2025-09-25-2455-25-en	2025-09-25	M/of Urban Development, Construction and Housing- National Water Supply and Drainage Board Act, No. 02 of 1974 Order Under Section 92	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-25_E.pdf	2455/25
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-24-ta	2025-09-25-2455-24-ta	2025-09-25	Land Aquisition - Beverly, Kotapola D/S Division, Matara District Sec 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-24_T.pdf	2455/24
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-24-si	2025-09-25-2455-24-si	2025-09-25	Land Aquisition - Beverly, Kotapola D/S Division, Matara District Sec 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-24_S.pdf	2455/24
lk_extraordinary_gazettes_2020s	2025-09-25-2025-09-25-2455-24-en	2025-09-25-2455-24-en	2025-09-25	Land Aquisition - Beverly, Kotapola D/S Division, Matara District Sec 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-24_E.pdf	2455/24
lk_extraordinary_gazettes_2020s	2025-09-24-2025-09-24-2455-22-ta	2025-09-24-2455-22-ta	2025-09-24	Land Title Settlement Dept. - Deyiyagala, Eheliyagoda D/S Division, Ratnapura District (25/14.204.00048)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-22_T.pdf	2455/22
lk_extraordinary_gazettes_2020s	2025-09-24-2025-09-24-2455-22-si	2025-09-24-2455-22-si	2025-09-24	Land Title Settlement Dept. - Deyiyagala, Eheliyagoda D/S Division, Ratnapura District (25/14.204.00048)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-22_S.pdf	2455/22
lk_extraordinary_gazettes_2020s	2025-09-24-2025-09-24-2455-22-en	2025-09-24-2455-22-en	2025-09-24	Land Title Settlement Dept. - Deyiyagala, Eheliyagoda D/S Division, Ratnapura District (25/14.204.00048)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-22_E.pdf	2455/22
lk_extraordinary_gazettes_2020s	2025-09-24-2025-09-24-2455-20-ta	2025-09-24-2455-20-ta	2025-09-24	Land Title Settlement Dept. - Yaggapitiya, Mallawapitiya D/S Division, Kurunegala District (7848)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-20_T.pdf	2455/20
lk_extraordinary_gazettes_2020s	2025-09-24-2025-09-24-2455-20-si	2025-09-24-2455-20-si	2025-09-24	Land Title Settlement Dept. - Yaggapitiya, Mallawapitiya D/S Division, Kurunegala District (7848)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-20_S.pdf	2455/20
lk_extraordinary_gazettes_2020s	2025-09-24-2025-09-24-2455-20-en	2025-09-24-2455-20-en	2025-09-24	Land Title Settlement Dept. - Yaggapitiya, Mallawapitiya D/S Division, Kurunegala District (7848)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-20_E.pdf	2455/20
lk_extraordinary_gazettes_2020s	2025-09-24-2025-09-24-2455-18-ta	2025-09-24-2455-18-ta	2025-09-24	Land Title Settlement Dept. - Watinapaha, Minuwangoda D/S Division, Gampaha District (25/0317)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-18_T.pdf	2455/18
lk_extraordinary_gazettes_2020s	2025-09-24-2025-09-24-2455-18-si	2025-09-24-2455-18-si	2025-09-24	Land Title Settlement Dept. - Watinapaha, Minuwangoda D/S Division, Gampaha District (25/0317)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-18_S.pdf	2455/18
lk_extraordinary_gazettes_2020s	2025-09-24-2025-09-24-2455-18-en	2025-09-24-2455-18-en	2025-09-24	Land Title Settlement Dept. - Watinapaha, Minuwangoda D/S Division, Gampaha District (25/0317)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-18_E.pdf	2455/18
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-17-ta	2025-09-23-2455-17-ta	2025-09-23	Land Aquisition - Thellippalai South West, Valikamam North D/S Division, Jaffna District, Land Aquisition - Deewilla, Yatawatta D/S/D, Matale Distric. Land Aquisition - Correction Paper. Extra Gazette No. 2440/03 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-17_T.pdf	2455/17
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-17-si	2025-09-23-2455-17-si	2025-09-23	Land Aquisition - Thellippalai South West, Valikamam North D/S Division, Jaffna District, Land Aquisition - Deewilla, Yatawatta D/S/D, Matale Distric. Land Aquisition - Correction Paper. Extra Gazette No. 2440/03 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-17_S.pdf	2455/17
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-17-en	2025-09-23-2455-17-en	2025-09-23	Land Aquisition - Thellippalai South West, Valikamam North D/S Division, Jaffna District, Land Aquisition - Deewilla, Yatawatta D/S/D, Matale Distric. Land Aquisition - Correction Paper. Extra Gazette No. 2440/03 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-17_E.pdf	2455/17
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-16-ta	2025-09-23-2455-16-ta	2025-09-23	Land Aquisition - Maviddapuram, Valikamam North D/S Division, Jaffna District, Land Aquisition - Correction Paper. Extra Ordinary Gazette No. 2268/09 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-16_T.pdf	2455/16
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-16-si	2025-09-23-2455-16-si	2025-09-23	Land Aquisition - Maviddapuram, Valikamam North D/S Division, Jaffna District, Land Aquisition - Correction Paper. Extra Ordinary Gazette No. 2268/09 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-16_S.pdf	2455/16
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-16-en	2025-09-23-2455-16-en	2025-09-23	Land Aquisition - Maviddapuram, Valikamam North D/S Division, Jaffna District, Land Aquisition - Correction Paper. Extra Ordinary Gazette No. 2268/09 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-16_E.pdf	2455/16
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-15-ta	2025-09-23-2455-15-ta	2025-09-23	Land Aquisition - Deyyannewela, kandy Kadawathsathara and Gangawatakorale D/S Division, Kandy District, Land Aquisition - Correction Paper. Extra Ordinary Gazette No. 2265/24 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-15_T.pdf	2455/15
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-15-si	2025-09-23-2455-15-si	2025-09-23	Land Aquisition - Deyyannewela, kandy Kadawathsathara and Gangawatakorale D/S Division, Kandy District, Land Aquisition - Correction Paper. Extra Ordinary Gazette No. 2265/24 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-15_S.pdf	2455/15
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-15-en	2025-09-23-2455-15-en	2025-09-23	Land Aquisition - Deyyannewela, kandy Kadawathsathara and Gangawatakorale D/S Division, Kandy District, Land Aquisition - Correction Paper. Extra Ordinary Gazette No. 2265/24 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-15_E.pdf	2455/15
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-14-en	2025-09-23-2455-14-en	2025-09-23	Public utilities Commission of Sri Lanka - Statement of Estimated Expenditure of the Public utilities Commission of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-14_E.pdf	2455/14
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-13-ta	2025-09-23-2455-13-ta	2025-09-23	Office of the Public Service Commission - Service Minute of the Teacher Advisor Service 2nd Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-13_T.pdf	2455/13
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-13-si	2025-09-23-2455-13-si	2025-09-23	Office of the Public Service Commission - Service Minute of the Teacher Advisor Service 2nd Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-13_S.pdf	2455/13
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-13-en	2025-09-23-2455-13-en	2025-09-23	Office of the Public Service Commission - Service Minute of the Teacher Advisor Service 2nd Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-13_E.pdf	2455/13
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-12-ta	2025-09-23-2455-12-ta	2025-09-23	Dept. of Census and Statistics- National Consumer Price Index - August 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-12_T.pdf	2455/12
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-12-si	2025-09-23-2455-12-si	2025-09-23	Dept. of Census and Statistics- National Consumer Price Index - August 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-12_S.pdf	2455/12
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-12-en	2025-09-23-2455-12-en	2025-09-23	Dept. of Census and Statistics- National Consumer Price Index - August 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-12_E.pdf	2455/12
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-11-ta	2025-09-23-2455-11-ta	2025-09-23	Presidential Secretariat- The Public Security Ordinance (Chapter 40) Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-11_T.pdf	2455/11
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-11-si	2025-09-23-2455-11-si	2025-09-23	Presidential Secretariat- The Public Security Ordinance (Chapter 40) Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-11_S.pdf	2455/11
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-11-en	2025-09-23-2455-11-en	2025-09-23	Presidential Secretariat- The Public Security Ordinance (Chapter 40) Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-11_E.pdf	2455/11
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-10-ta	2025-09-23-2455-10-ta	2025-09-23	M/ of Energy - Ceylon Petroleum Corporation Act, No. 28 of 1961 Order Under Section 40 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-10_T.pdf	2455/10
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-10-si	2025-09-23-2455-10-si	2025-09-23	M/ of Energy - Ceylon Petroleum Corporation Act, No. 28 of 1961 Order Under Section 40 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-10_S.pdf	2455/10
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-10-en	2025-09-23-2455-10-en	2025-09-23	M/ of Energy - Ceylon Petroleum Corporation Act, No. 28 of 1961 Order Under Section 40 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-10_E.pdf	2455/10
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-09-ta	2025-09-23-2455-09-ta	2025-09-23	M/of Agriculture Livestock Land and Irrigation- L.A- Atamune and Ranawana, Mallawapitiya D/S/D kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-09_T.pdf	2455/09
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-09-si	2025-09-23-2455-09-si	2025-09-23	M/of Agriculture Livestock Land and Irrigation- L.A- Atamune and Ranawana, Mallawapitiya D/S/D kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-09_S.pdf	2455/09
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-09-en	2025-09-23-2455-09-en	2025-09-23	M/of Agriculture Livestock Land and Irrigation- L.A- Atamune and Ranawana, Mallawapitiya D/S/D kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-09_E.pdf	2455/09
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-08-ta	2025-09-22-2455-08-ta	2025-09-22	M/of Education - Degree Awarding Institute Order Nagananda International Institute for Buddhist Studies (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-08_T.pdf	2455/08
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-08-si	2025-09-22-2455-08-si	2025-09-22	M/of Education - Degree Awarding Institute Order Nagananda International Institute for Buddhist Studies (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-08_S.pdf	2455/08
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-08-en	2025-09-22-2455-08-en	2025-09-22	M/of Education - Degree Awarding Institute Order Nagananda International Institute for Buddhist Studies (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-08_E.pdf	2455/08
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-07-si	2025-09-22-2455-07-si	2025-09-22	M/of Education - Degree Awarding Institute Order National School of Business Management (Guarantee)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-07_S.pdf	2455/07
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-07-en	2025-09-22-2455-07-en	2025-09-22	M/of Education - Degree Awarding Institute Order National School of Business Management (Guarantee)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-07_E.pdf	2455/07
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-06-ta	2025-09-22-2455-06-ta	2025-09-22	M/of Education, Higher Edu. and Vocational Edu- Degree Awarding Institute Order The American College of Higher Education (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-06_T.pdf	2455/06
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-06-si	2025-09-22-2455-06-si	2025-09-22	M/of Education, Higher Edu. and Vocational Edu- Degree Awarding Institute Order The American College of Higher Education (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-06_S.pdf	2455/06
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-06-en	2025-09-22-2455-06-en	2025-09-22	M/of Education, Higher Edu. and Vocational Edu- Degree Awarding Institute Order The American College of Higher Education (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-06_E.pdf	2455/06
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-05-ta	2025-09-22-2455-05-ta	2025-09-22	Land Aquisition - Deraniyagala, Deraniyagala D/S Division, Kegalle District, Land Aquisition - Amendment. Doluwa D/S Division, Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-05_T.pdf	2455/05
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-05-si	2025-09-22-2455-05-si	2025-09-22	Land Aquisition - Deraniyagala, Deraniyagala D/S Division, Kegalle District, Land Aquisition - Amendment. Doluwa D/S Division, Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-05_S.pdf	2455/05
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-05-en	2025-09-22-2455-05-en	2025-09-22	Land Aquisition - Deraniyagala, Deraniyagala D/S Division, Kegalle District, Land Aquisition - Amendment. Doluwa D/S Division, Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-05_E.pdf	2455/05
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-04-si	2025-09-22-2455-04-si	2025-09-22	Ministry of Labour- Industrial Dispute between Public Service. National Health Service Union Sri Jayawardenapura General Hospital and Sri Jayawardenapura Hospital Board	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-04_S.pdf	2455/04
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-04-en	2025-09-22-2455-04-en	2025-09-22	Ministry of Labour- Industrial Dispute between Public Service. National Health Service Union Sri Jayawardenapura General Hospital and Sri Jayawardenapura Hospital Board	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-04_E.pdf	2455/04
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-02-si	2025-09-22-2455-02-si	2025-09-22	"Ministry of Labour - Industrial Dispute between W.A.A. Chaminda and Sri Lanka pats Authority
Industrial Dispute between R.M.P.R.P. Rajapakshe and Lanka Fisheries Harbour Coporation"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-02_S.pdf	2455/02
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-01-ta	2025-09-22-2455-01-ta	2025-09-22	Sri Lanka Customs Rates of Exchange W.E.F. 22.09.2025 to 28.09.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-01_T.pdf	2455/01
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-01-si	2025-09-22-2455-01-si	2025-09-22	Sri Lanka Customs Rates of Exchange W.E.F. 22.09.2025 to 28.09.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-01_S.pdf	2455/01
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-01-en	2025-09-22-2455-01-en	2025-09-22	Sri Lanka Customs Rates of Exchange W.E.F. 22.09.2025 to 28.09.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-01_E.pdf	2455/01
lk_extraordinary_gazettes_2020s	2025-09-21-2025-09-21-2454-68-ta	2025-09-21-2454-68-ta	2025-09-21	Presidential Secretariat - Declaration of the Services Connected to the supply of Electricity to be an essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-68_T.pdf	2454/68
lk_extraordinary_gazettes_2020s	2025-09-21-2025-09-21-2454-68-si	2025-09-21-2454-68-si	2025-09-21	Presidential Secretariat - Declaration of the Services Connected to the supply of Electricity to be an essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-68_S.pdf	2454/68
lk_extraordinary_gazettes_2020s	2025-09-21-2025-09-21-2454-68-en	2025-09-21-2454-68-en	2025-09-21	Presidential Secretariat - Declaration of the Services Connected to the supply of Electricity to be an essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-68_E.pdf	2454/68
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-67-ta	2025-09-20-2454-67-ta	2025-09-20	Land Title Settlement Dept. - Karaudeniya, Ruwanwella D/S Division, Kegalle District (25/1420400001)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-67_T.pdf	2454/67
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-67-si	2025-09-20-2454-67-si	2025-09-20	Land Title Settlement Dept. - Karaudeniya, Ruwanwella D/S Division, Kegalle District (25/1420400001)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-67_S.pdf	2454/67
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-67-en	2025-09-20-2454-67-en	2025-09-20	Land Title Settlement Dept. - Karaudeniya, Ruwanwella D/S Division, Kegalle District (25/1420400001)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-67_E.pdf	2454/67
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-64-ta	2025-09-20-2454-64-ta	2025-09-20	Land Title Settlement Dept. - Abhayapura, Lankapura D/S Division, Polonnaruwa District (25/1200113)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-64_T.pdf	2454/64
